IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399418_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399418_.aln
Seed:    670771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399418_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252962 secs using 66.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 684 columns, 45 distinct patterns
36 parsimony-informative, 38 singleton sites, 610 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 65.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.97%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     98.57%
   4  Equus_quagga           0.00%    passed     98.57%
   5  Equus_caballus         0.00%    passed     99.11%
   6  Canis_lupus            0.00%    passed     99.96%
   7  Bos_taurus             0.00%    passed     80.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1393.480
Optimal log-likelihood: -1393.480
Rate parameters:  A-C: 0.67110  A-G: 5.15853  A-T: 0.31683  C-G: 1.81223  C-T: 4.61308  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.202  G: 0.263  T: 0.250
Proportion of invariable sites: 0.445
Gamma shape alpha: 1.220
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 684) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1396.995     19  2831.991     2833.135     2918.022
  2  GTR+F+I       1393.427     20  2826.853     2828.120     2917.412
  3  GTR+F+G4      1393.462     20  2826.924     2828.191     2917.483
  4  GTR+F+I+G4    1393.480     21  2828.961     2830.357     2924.048
  5  GTR+F+R2      1395.014     21  2832.028     2833.424     2927.115
  6  GTR+F+R3      1393.725     23  2833.450     2835.122     2937.593
 14  GTR+F+I+R2    1393.471     22  2830.942     2832.473     2930.557
 15  GTR+F+I+R3    1393.473     24  2834.946     2836.767     2943.617
 23  SYM           1403.441     16  2838.882     2839.698     2911.329
 24  SYM+I         1399.816     17  2833.633     2834.552     2910.608
 25  SYM+G4        1399.858     17  2833.717     2834.635     2910.692
 26  SYM+I+G4      1399.882     18  2835.764     2836.793     2917.267
 27  SYM+R2        1401.450     18  2838.900     2839.928     2920.403
 45  TVM+F         1397.024     18  2830.048     2831.077     2911.552
 46  TVM+F+I       1393.497     19  2824.995     2826.139     2911.026
 47  TVM+F+G4      1393.536     19  2825.071     2826.216     2911.102
 48  TVM+F+I+G4    1393.552     20  2827.104     2828.371     2917.664
 49  TVM+F+R2      1395.054     20  2830.108     2831.375     2920.668
 67  TVMe          1403.950     15  2837.901     2838.619     2905.820
 68  TVMe+I        1400.435     16  2832.870     2833.686     2905.318
 69  TVMe+G4       1400.477     16  2832.954     2833.770     2905.401
 70  TVMe+I+G4     1400.497     17  2834.993     2835.912     2911.968
 71  TVMe+R2       1401.987     17  2837.974     2838.893     2914.950
 89  TIM3+F        1399.324     17  2832.648     2833.567     2909.624
 90  TIM3+F+I      1395.753     18  2827.506     2828.535     2909.009
 91  TIM3+F+G4     1395.814     18  2827.629     2828.657     2909.132
