IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394486_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394486_.aln
Seed:    238192 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394486_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000291824 secs using 33.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 74 distinct patterns
74 parsimony-informative, 98 singleton sites, 770 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.32%    passed     91.01%
   2  Diceros_bicornis       0.32%    passed     96.17%
   3  Equus_asinus           0.00%    passed     93.33%
   4  Equus_quagga           0.00%    passed     97.46%
   5  Equus_caballus         0.00%    passed     98.96%
   6  Canis_lupus            0.00%    passed     96.41%
   7  Bos_taurus             0.00%    passed     88.32%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2259.638
Optimal log-likelihood: -2259.636
Rate parameters:  A-C: 2.04535  A-G: 10.37887  A-T: 1.83709  C-G: 1.43833  C-T: 7.37618  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.273  G: 0.177  T: 0.326
Proportion of invariable sites: 0.407
Gamma shape alpha: 7.793
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2263.608     19  4565.216     4566.040     4657.328
  2  GTR+F+I       2259.725     20  4559.449     4560.361     4656.409
  3  GTR+F+G4      2259.432     20  4558.865     4559.777     4655.825
  4  GTR+F+I+G4    2259.632     21  4561.264     4562.269     4663.072
  5  GTR+F+R2      2259.904     21  4561.807     4562.812     4663.616
  6  GTR+F+R3      2259.584     23  4565.169     4566.371     4676.673
 14  GTR+F+I+R2    2259.742     22  4563.485     4564.586     4670.141
 15  GTR+F+I+R3    2259.652     24  4567.305     4568.613     4683.657
 23  SYM           2288.419     16  4608.837     4609.425     4686.405
 24  SYM+I         2284.189     17  4602.378     4603.040     4684.794
 25  SYM+G4        2283.922     17  4601.844     4602.507     4684.260
 26  SYM+I+G4      2284.083     18  4604.167     4604.908     4691.431
 27  SYM+R2        2284.373     18  4604.747     4605.488     4692.011
 45  TVM+F         2265.229     18  4566.459     4567.200     4653.723
 46  TVM+F+I       2261.249     19  4560.498     4561.322     4652.610
 47  TVM+F+G4      2260.917     19  4559.834     4560.658     4651.946
 48  TVM+F+I+G4    2261.136     20  4562.272     4563.184     4659.232
 49  TVM+F+R2      2261.356     20  4562.711     4563.623     4659.671
 67  TVMe          2288.529     15  4607.058     4607.577     4679.779
 68  TVMe+I        2284.308     16  4600.616     4601.204     4678.184
 69  TVMe+G4       2284.053     16  4600.106     4600.694     4677.674
 70  TVMe+I+G4     2284.203     17  4602.406     4603.069     4684.822
 71  TVMe+R2       2284.506     17  4603.012     4603.675     4685.428
 89  TIM3+F        2264.718     17  4563.436     4564.098     4645.852
 90  TIM3+F+I      2260.888     18  4557.775     4558.516     4645.039
 91  TIM3+F+G4     2260.555     18  4557.109     4557.850     4644.373
 92  TIM3+F+I+G4   2260.786     19  4559.572     4560.397     4651.684
 93  TIM3+F+R2     2261.036     19  4560.072     4560.896     4652.184
111  TIM3e         2290.412     14  4608.824     4609.277     4676.696
112  TIM3e+I       2286.312     15  4602.624     4603.142     4675.344
113  TIM3e+G4      2286.003     15  4602.005     4602.524     4674.725
114  TIM3e+I+G4    2286.198     16  4604.395     4604.983     4681.963
115  TIM3e+R2      2286.455     16  4604.909     4605.498     4682.477
133  TIM2+F        2263.951     17  4561.903     4562.565     4644.319
134  TIM2+F+I      2259.979     18  4555.957     4556.698     4643.221
135  TIM2+F+G4     2259.677     18  4555.354     4556.095     4642.618
136  TIM2+F+I+G4   2259.876     19  4557.752     4558.576     4649.864
137  TIM2+F+R2     2260.099     19  4558.197     4559.021     4650.309
155  TIM2e         2288.603     14  4605.207     4605.660     4673.079
156  TIM2e+I       2284.294     15  4598.587     4599.106     4671.307
157  TIM2e+G4      2284.020     15  4598.040     4598.559     4670.761
158  TIM2e+I+G4    2284.182     16  4600.364     4600.952     4677.932
159  TIM2e+R2      2284.491     16  4600.983     4601.571     4678.551
177  TIM+F         2264.951     17  4563.901     4564.563     4646.317
178  TIM+F+I       2261.051     18  4558.102     4558.844     4645.367
179  TIM+F+G4      2260.715     18  4557.430     4558.171     4644.694
180  TIM+F+I+G4    2260.942     19  4559.884     4560.708     4651.996
181  TIM+F+R2      2261.216     19  4560.431     4561.256     4652.543
199  TIMe          2290.467     14  4608.933     4609.386     4676.805
200  TIMe+I        2286.309     15  4602.618     4603.136     4675.338
201  TIMe+G4       2285.998     15  4601.995     4602.514     4674.715
202  TIMe+I+G4     2286.190     16  4604.379     4604.967     4681.947
203  TIMe+R2       2286.459     16  4604.918     4605.506     4682.486
221  TPM3u+F       2266.332     16  4564.665     4565.253     4642.233
222  TPM3u+F+I     2262.407     17  4558.814     4559.477     4641.230
223  TPM3u+F+G4    2262.043     17  4558.087     4558.749     4640.503
224  TPM3u+F+I+G4  2262.287     18  4560.575     4561.316     4647.839
225  TPM3u+F+R2    2262.489     18  4560.978     4561.719     4648.242
243  TPM3          2290.535     13  4607.069     4607.462     4670.093
244  TPM3+I        2286.441     14  4600.882     4601.335     4668.754
245  TPM3+G4       2286.141     14  4600.281     4600.734     4668.153
246  TPM3+I+G4     2286.326     15  4602.652     4603.170     4675.372
247  TPM3+R2       2286.594     15  4603.189     4603.707     4675.909
265  TPM2u+F       2265.577     16  4563.154     4563.742     4640.722
266  TPM2u+F+I     2261.501     17  4557.003     4557.665     4639.419
267  TPM2u+F+G4    2261.162     17  4556.323     4556.986     4638.740
268  TPM2u+F+I+G4  2261.378     18  4558.756     4559.497     4646.020
269  TPM2u+F+R2    2261.625     18  4559.249     4559.990     4646.513
287  TPM2          2288.724     13  4603.448     4603.840     4666.472
288  TPM2+I        2284.413     14  4596.826     4597.279     4664.698
289  TPM2+G4       2284.152     14  4596.304     4596.757     4664.176
290  TPM2+I+G4     2284.301     15  4598.602     4599.120     4671.322
291  TPM2+R2       2284.626     15  4599.252     4599.770     4671.972
309  K3Pu+F        2266.566     16  4565.132     4565.720     4642.700
310  K3Pu+F+I      2262.569     17  4559.139     4559.801     4641.555
311  K3Pu+F+G4     2262.202     17  4558.404     4559.066     4640.820
312  K3Pu+F+I+G4   2262.441     18  4560.883     4561.624     4648.147
313  K3Pu+F+R2     2262.666     18  4561.331     4562.072     4648.595
331  K3P           2290.587     13  4607.173     4607.565     4670.197
332  K3P+I         2286.438     14  4600.876     4601.329     4668.748
333  K3P+G4        2286.135     14  4600.271     4600.724     4668.143
334  K3P+I+G4      2286.320     15  4602.640     4603.158     4675.360
335  K3P+R2        2286.599     15  4603.199     4603.717     4675.919
353  TN+F          2264.983     16  4561.965     4562.553     4639.533
354  TN+F+I        2261.077     17  4556.155     4556.817     4638.571
355  TN+F+G4       2260.740     17  4555.481     4556.143     4637.897
356  TN+F+I+G4     2260.967     18  4557.934     4558.675     4645.198
357  TN+F+R2       2261.244     18  4558.487     4559.228     4645.751
375  TNe           2290.519     13  4607.039     4607.431     4670.063
376  TNe+I         2286.351     14  4600.703     4601.156     4668.575
377  TNe+G4        2286.040     14  4600.079     4600.532     4667.951
378  TNe+I+G4      2286.232     15  4602.464     4602.982     4675.184
