IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400246_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400246_.aln
Seed:    729557 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400246_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000432014 secs using 25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1491 columns, 127 distinct patterns
146 parsimony-informative, 219 singleton sites, 1126 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.20%    passed     93.33%
   2  Diceros_bicornis       0.40%    passed     87.35%
   3  Equus_asinus           0.00%    passed     96.19%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     89.89%
   6  Canis_lupus            1.41%    passed     51.00%
   7  Bos_taurus             0.40%    failed      0.68%
****  TOTAL                  0.34%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4068.026
Optimal log-likelihood: -4067.980
Rate parameters:  A-C: 0.74485  A-G: 2.36980  A-T: 0.50413  C-G: 1.10214  C-T: 2.18750  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.290  G: 0.294  T: 0.196
Proportion of invariable sites: 0.373
Gamma shape alpha: 998.422
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1491) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4070.301     19  8178.601     8179.118     8279.438
  2  GTR+F+I       4067.299     20  8174.597     8175.169     8280.741
  3  GTR+F+G4      4067.575     20  8175.150     8175.722     8281.294
  4  GTR+F+I+G4    4067.899     21  8177.797     8178.426     8289.248
  5  GTR+F+R2      4067.492     21  8176.984     8177.613     8288.435
  6  GTR+F+R3      4067.618     23  8181.236     8181.989     8303.302
 14  GTR+F+I+R2    4067.650     22  8179.301     8179.990     8296.059
 15  GTR+F+I+R3    4067.573     24  8183.145     8183.964     8310.518
 23  SYM           4097.252     16  8226.504     8226.873     8311.419
 24  SYM+I         4093.627     17  8221.255     8221.670     8311.477
 25  SYM+G4        4093.879     17  8221.758     8222.173     8311.980
 26  SYM+I+G4      4093.989     18  8223.977     8224.442     8319.507
 27  SYM+R2        4093.772     18  8223.544     8224.009     8319.074
 45  TVM+F         4070.435     18  8176.870     8177.335     8272.400
 46  TVM+F+I       4067.433     19  8172.866     8173.382     8273.703
 47  TVM+F+G4      4067.714     19  8173.428     8173.944     8274.264
 48  TVM+F+I+G4    4068.031     20  8176.063     8176.634     8282.207
 49  TVM+F+R2      4067.630     20  8175.261     8175.832     8281.405
 67  TVMe          4097.822     15  8225.644     8225.970     8305.253
 68  TVMe+I        4094.253     16  8220.507     8220.876     8305.422
 69  TVMe+G4       4094.500     16  8220.999     8221.368     8305.914
 70  TVMe+I+G4     4094.633     17  8223.266     8223.682     8313.489
 71  TVMe+R2       4094.396     17  8222.792     8223.208     8313.015
 89  TIM3+F        4074.300     17  8182.599     8183.015     8272.822
 90  TIM3+F+I      4071.613     18  8179.226     8179.690     8274.755
 91  TIM3+F+G4     4071.842     18  8179.684     8180.149     8275.214
 92  TIM3+F+I+G4   4072.384     19  8182.768     8183.285     8283.605
 93  TIM3+F+R2     4071.804     19  8181.609     8182.125     8282.445
111  TIM3e         4104.258     14  8236.515     8236.800     8310.816
112  TIM3e+I       4101.345     15  8232.691     8233.016     8312.299
113  TIM3e+G4      4101.548     15  8233.096     8233.422     8312.704
114  TIM3e+I+G4    4102.003     16  8236.006     8236.375     8320.922
115  TIM3e+R2      4101.499     16  8234.999     8235.368     8319.914
