IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404498_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404498_.aln
Seed:    397810 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404498_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000302076 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 89 distinct patterns
95 parsimony-informative, 114 singleton sites, 724 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.66%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.57%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.00%    passed     98.39%
   7  Bos_taurus             0.00%    passed     98.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2452.545
Optimal log-likelihood: -2452.543
Rate parameters:  A-C: 1.45051  A-G: 6.84132  A-T: 1.58822  C-G: 1.10391  C-T: 6.28521  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.285  G: 0.193  T: 0.319
Proportion of invariable sites: 0.388
Gamma shape alpha: 3.924
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 933) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2459.926     19  4957.851     4958.684     5049.781
  2  GTR+F+I       2452.461     20  4944.922     4945.843     5041.690
  3  GTR+F+G4      2452.617     20  4945.233     4946.154     5042.001
  4  GTR+F+I+G4    2452.547     21  4947.093     4948.107     5048.700
  5  GTR+F+R2      2452.740     21  4947.479     4948.494     5049.086
  6  GTR+F+R3      2452.623     23  4951.245     4952.460     5062.529
 14  GTR+F+I+R2    2452.652     22  4949.304     4950.416     5055.749
 15  GTR+F+I+R3    2452.615     24  4953.230     4954.552     5069.352
 23  SYM           2482.552     16  4997.104     4997.698     5074.518
 24  SYM+I         2474.485     17  4982.969     4983.638     5065.222
 25  SYM+G4        2474.575     17  4983.149     4983.818     5065.402
 26  SYM+I+G4      2474.545     18  4985.090     4985.838     5072.181
 27  SYM+R2        2474.708     18  4985.416     4986.165     5072.508
 45  TVM+F         2460.027     18  4956.053     4956.801     5043.144
 46  TVM+F+I       2452.559     19  4943.117     4943.950     5035.047
 47  TVM+F+G4      2452.698     19  4943.397     4944.229     5035.326
 48  TVM+F+I+G4    2452.635     20  4945.271     4946.192     5042.039
 49  TVM+F+R2      2452.833     20  4945.667     4946.588     5042.435
 67  TVMe          2484.745     15  4999.489     5000.013     5072.065
 68  TVMe+I        2476.494     16  4984.989     4985.583     5062.403
 69  TVMe+G4       2476.674     16  4985.347     4985.941     5062.762
 70  TVMe+I+G4     2476.610     17  4987.221     4987.890     5069.474
 71  TVMe+R2       2476.770     17  4987.539     4988.208     5069.792
 89  TIM3+F        2460.682     17  4955.364     4956.032     5037.616
