IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388852_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388852_.aln
Seed:    342559 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388852_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272036 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 156 distinct patterns
180 parsimony-informative, 204 singleton sites, 408 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.43%
   2  Diceros_bicornis       0.00%    passed     91.54%
   3  Equus_asinus           0.00%    passed     94.16%
   4  Equus_quagga           0.00%    passed     94.46%
   5  Equus_caballus         0.00%    passed     95.17%
   6  Canis_lupus            2.65%    passed     73.92%
   7  Bos_taurus             1.14%    passed     99.47%
****  TOTAL                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2947.855
Optimal log-likelihood: -2947.488
Rate parameters:  A-C: 2.01450  A-G: 6.31858  A-T: 2.14204  C-G: 2.06530  C-T: 5.02529  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.288  G: 0.283  T: 0.221
Proportion of invariable sites: 0.254
Gamma shape alpha: 998.541
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.171 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 792) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2949.402     19  5936.805     5937.789     6025.621
  2  GTR+F+I       2946.418     20  5932.837     5933.926     6026.328
  3  GTR+F+G4      2946.791     20  5933.582     5934.672     6027.074
  4  GTR+F+I+G4    2946.916     21  5935.832     5937.032     6033.998
  5  GTR+F+R2      2946.802     21  5935.603     5936.803     6033.769
  6  GTR+F+R3      2946.786     23  5939.571     5941.009     6047.086
 14  GTR+F+I+R2    2946.652     22  5937.304     5938.620     6040.144
 15  GTR+F+I+R3    2946.575     24  5941.151     5942.715     6053.340
 23  SYM           2962.624     16  5957.248     5957.950     6032.041
 24  SYM+I         2959.798     17  5953.596     5954.386     6033.063
 25  SYM+G4        2959.976     17  5953.953     5954.743     6033.420
 26  SYM+I+G4      2960.278     18  5956.556     5957.441     6040.698
 27  SYM+R2        2960.028     18  5956.056     5956.941     6040.198
 45  TVM+F         2950.785     18  5937.569     5938.454     6021.711
 46  TVM+F+I       2947.613     19  5933.226     5934.211     6022.043
 47  TVM+F+G4      2948.126     19  5934.252     5935.237     6023.069
 48  TVM+F+I+G4    2948.132     20  5936.264     5937.354     6029.756
 49  TVM+F+R2      2948.098     20  5936.196     5937.286     6029.687
 67  TVMe          2963.597     15  5957.194     5957.813     6027.313
 68  TVMe+I        2960.684     16  5953.369     5954.071     6028.162
 69  TVMe+G4       2960.924     16  5953.848     5954.550     6028.641
 70  TVMe+I+G4     2961.214     17  5956.428     5957.219     6035.896
 71  TVMe+R2       2960.956     17  5955.911     5956.702     6035.379
 89  TIM3+F        2951.980     17  5937.960     5938.751     6017.428
 90  TIM3+F+I      2948.860     18  5933.720     5934.604     6017.862
 91  TIM3+F+G4     2949.252     18  5934.503     5935.388     6018.645
 92  TIM3+F+I+G4   2949.386     19  5936.773     5937.757     6025.589
 93  TIM3+F+R2     2949.239     19  5936.477     5937.462     6025.294
111  TIM3e         2964.433     14  5956.866     5957.406     6022.310
112  TIM3e+I       2961.501     15  5953.002     5953.621     6023.121
113  TIM3e+G4      2961.692     15  5953.384     5954.003     6023.503
114  TIM3e+I+G4    2962.022     16  5956.044     5956.745     6030.837
115  TIM3e+R2      2961.730     16  5955.459     5956.161     6030.252
133  TIM2+F        2953.094     17  5940.188     5940.978     6019.655
134  TIM2+F+I      2949.638     18  5935.276     5936.161     6019.419
135  TIM2+F+G4     2950.228     18  5936.456     5937.340     6020.598
136  TIM2+F+I+G4   2950.091     19  5938.182     5939.166     6026.998
137  TIM2+F+R2     2950.162     19  5938.325     5939.309     6027.142
155  TIM2e         2968.644     14  5965.288     5965.828     6030.732
156  TIM2e+I       2965.395     15  5960.790     5961.409     6030.909
157  TIM2e+G4      2965.854     15  5961.707     5962.326     6031.826
158  TIM2e+I+G4    2965.884     16  5963.769     5964.471     6038.562
159  TIM2e+R2      2965.824     16  5963.648     5964.350     6038.441
177  TIM+F         2952.856     17  5939.712     5940.503     6019.180
178  TIM+F+I       2949.399     18  5934.797     5935.682     6018.939
179  TIM+F+G4      2949.898     18  5935.797     5936.682     6019.939
