IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400438_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400438_.aln
Seed:    826472 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400438_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 95 distinct patterns
79 parsimony-informative, 83 singleton sites, 570 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.66%
   2  Diceros_bicornis       0.00%    passed     93.83%
   3  Equus_asinus           0.00%    passed     93.96%
   4  Equus_quagga           0.00%    passed     94.14%
   5  Equus_caballus         0.00%    passed     72.64%
   6  Canis_lupus            6.56%    passed     90.79%
   7  Bos_taurus             1.23%    passed     30.73%
****  TOTAL                  1.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1941.752
Optimal log-likelihood: -1941.752
Rate parameters:  A-C: 0.71994  A-G: 3.50258  A-T: 0.35266  C-G: 2.07241  C-T: 3.47711  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.180  G: 0.221  T: 0.244
Proportion of invariable sites: 0.388
Gamma shape alpha: 4.085
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.142 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 732) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1947.970     19  3933.940     3935.008     4021.260
  2  GTR+F+I       1941.656     20  3923.312     3924.493     4015.228
  3  GTR+F+G4      1941.872     20  3923.744     3924.925     4015.660
  4  GTR+F+I+G4    1941.753     21  3925.505     3926.807     4022.016
  5  GTR+F+R2      1941.895     21  3925.790     3927.092     4022.302
  6  GTR+F+R3      1941.890     23  3929.779     3931.339     4035.482
 14  GTR+F+I+R2    1941.831     22  3927.662     3929.090     4028.769
 15  GTR+F+I+R3    1941.794     24  3931.589     3933.286     4041.887
 23  SYM           1973.376     16  3978.752     3979.513     4052.284
 24  SYM+I         1968.468     17  3970.936     3971.793     4049.064
 25  SYM+G4        1968.744     17  3971.487     3972.344     4049.616
 26  SYM+I+G4      1968.542     18  3973.085     3974.044     4055.809
 27  SYM+R2        1968.774     18  3973.547     3974.507     4056.271
 45  TVM+F         1947.975     18  3931.950     3932.909     4014.674
 46  TVM+F+I       1941.654     19  3921.307     3922.375     4008.627
 47  TVM+F+G4      1941.871     19  3921.742     3922.809     4009.061
 48  TVM+F+I+G4    1941.752     20  3923.504     3924.685     4015.419
 49  TVM+F+R2      1941.895     20  3923.791     3924.972     4015.707
 67  TVMe          1974.254     15  3978.507     3979.177     4047.444
 68  TVMe+I        1969.440     16  3970.879     3971.640     4044.412
 69  TVMe+G4       1969.689     16  3971.378     3972.139     4044.910
 70  TVMe+I+G4     1969.504     17  3973.007     3973.864     4051.136
 71  TVMe+R2       1969.727     17  3973.453     3974.310     4051.581
 89  TIM3+F        1954.124     17  3942.247     3943.105     4020.376
