IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800421_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800421_.aln
Seed:    982736 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800421_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 92 distinct patterns
69 parsimony-informative, 124 singleton sites, 740 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.96%    passed     99.01%
   2  Diceros_bicornis       0.96%    passed     99.53%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     93.02%
   7  Bos_taurus             0.00%    passed     72.06%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2387.880
Optimal log-likelihood: -2387.872
Rate parameters:  A-C: 1.32317  A-G: 5.76999  A-T: 0.60561  C-G: 0.96337  C-T: 3.58254  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.282  G: 0.201  T: 0.326
Proportion of invariable sites: 0.393
Gamma shape alpha: 998.425
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 933) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2390.045     19  4818.090     4818.923     4910.020
  2  GTR+F+I       2387.725     20  4815.450     4816.371     4912.218
  3  GTR+F+G4      2388.002     20  4816.005     4816.926     4912.773
  4  GTR+F+I+G4    2387.856     21  4817.712     4818.727     4919.319
  5  GTR+F+R2      2387.894     21  4817.789     4818.803     4919.395
  6  GTR+F+R3      2387.964     23  4821.928     4823.143     4933.212
 14  GTR+F+I+R2    2388.062     22  4820.124     4821.236     4926.569
 15  GTR+F+I+R3    2387.965     24  4823.931     4825.252     4940.052
 23  SYM           2414.849     16  4861.697     4862.291     4939.112
 24  SYM+I         2412.351     17  4858.701     4859.370     4940.954
 25  SYM+G4        2412.661     17  4859.323     4859.991     4941.576
 26  SYM+I+G4      2412.441     18  4860.881     4861.629     4947.972
 27  SYM+R2        2412.549     18  4861.098     4861.846     4948.189
 45  TVM+F         2393.696     18  4823.392     4824.141     4910.483
 46  TVM+F+I       2391.078     19  4820.156     4820.988     4912.085
 47  TVM+F+G4      2391.410     19  4820.821     4821.653     4912.751
 48  TVM+F+I+G4    2391.146     20  4822.292     4823.213     4919.060
 49  TVM+F+R2      2391.296     20  4822.592     4823.513     4919.360
 67  TVMe          2414.870     15  4859.741     4860.264     4932.317
 68  TVMe+I        2412.352     16  4856.705     4857.299     4934.119
 69  TVMe+G4       2412.668     16  4857.336     4857.930     4934.750
 70  TVMe+I+G4     2412.433     17  4858.867     4859.535     4941.119
 71  TVMe+R2       2412.554     17  4859.109     4859.778     4941.362
 89  TIM3+F        2391.154     17  4816.308     4816.977     4898.561
