IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388011_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388011_.aln
Seed:    518058 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388011_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306845 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 981 columns, 68 distinct patterns
67 parsimony-informative, 132 singleton sites, 782 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     96.73%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     94.45%
   7  Bos_taurus             0.00%    passed     77.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2360.411
Optimal log-likelihood: -2360.410
Rate parameters:  A-C: 1.06972  A-G: 3.40250  A-T: 0.13198  C-G: 1.40393  C-T: 8.58166  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.221  G: 0.287  T: 0.160
Proportion of invariable sites: 0.398
Gamma shape alpha: 998.410
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 981) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2363.091     19  4764.182     4764.973     4857.065
  2  GTR+F+I       2360.395     20  4760.790     4761.665     4858.562
  3  GTR+F+G4      2360.777     20  4761.553     4762.428     4859.325
  4  GTR+F+I+G4    2360.410     21  4762.821     4763.784     4865.481
  5  GTR+F+R2      2360.773     21  4763.546     4764.510     4866.206
  6  GTR+F+R3      2360.717     23  4767.434     4768.587     4879.871
 14  GTR+F+I+R2    2360.757     22  4765.513     4766.570     4873.062
 15  GTR+F+I+R3    2360.671     24  4769.341     4770.596     4886.667
 23  SYM           2400.035     16  4832.071     4832.635     4910.288
 24  SYM+I         2397.417     17  4828.833     4829.469     4911.939
 25  SYM+G4        2397.719     17  4829.438     4830.074     4912.544
 26  SYM+I+G4      2397.441     18  4830.883     4831.594     4918.877
 27  SYM+R2        2397.770     18  4831.541     4832.252     4919.535
 45  TVM+F         2377.653     18  4791.307     4792.018     4879.301
 46  TVM+F+I       2373.219     19  4784.439     4785.230     4877.322
 47  TVM+F+G4      2373.745     19  4785.491     4786.282     4878.374
 48  TVM+F+I+G4    2373.386     20  4786.771     4787.646     4884.542
 49  TVM+F+R2      2374.296     20  4788.591     4789.466     4886.363
 67  TVMe          2402.922     15  4835.844     4836.342     4909.173
 68  TVMe+I        2399.805     16  4831.610     4832.174     4909.827
 69  TVMe+G4       2400.180     16  4832.360     4832.924     4910.577
 70  TVMe+I+G4     2399.816     17  4833.633     4834.268     4916.739
 71  TVMe+R2       2400.295     17  4834.591     4835.226     4917.697
 89  TIM3+F        2367.386     17  4768.772     4769.407     4851.877
 90  TIM3+F+I      2364.637     18  4765.273     4765.984     4853.267
 91  TIM3+F+G4     2364.943     18  4765.886     4766.597     4853.880
 92  TIM3+F+I+G4   2364.647     19  4767.293     4768.084     4860.176
 93  TIM3+F+R2     2364.977     19  4767.954     4768.745     4860.837
111  TIM3e         2403.848     14  4835.696     4836.131     4904.136
112  TIM3e+I       2401.135     15  4832.271     4832.768     4905.599
113  TIM3e+G4      2401.369     15  4832.738     4833.235     4906.066
114  TIM3e+I+G4    2401.149     16  4834.297     4834.862     4912.514
115  TIM3e+R2      2401.475     16  4834.951     4835.515     4913.168
133  TIM2+F        2368.511     17  4771.023     4771.658     4854.128
134  TIM2+F+I      2365.688     18  4767.376     4768.087     4855.370
135  TIM2+F+G4     2366.108     18  4768.215     4768.926     4856.209
136  TIM2+F+I+G4   2365.695     19  4769.391     4770.182     4862.274
137  TIM2+F+R2     2366.105     19  4770.210     4771.000     4863.092
155  TIM2e         2407.646     14  4843.293     4843.728     4911.733
156  TIM2e+I       2405.049     15  4840.097     4840.595     4913.426
157  TIM2e+G4      2405.421     15  4840.843     4841.340     4914.171
158  TIM2e+I+G4    2405.071     16  4842.143     4842.707     4920.360
159  TIM2e+R2      2405.432     16  4842.864     4843.428     4921.081
177  TIM+F         2370.486     17  4774.973     4775.608     4858.078
178  TIM+F+I       2367.666     18  4771.331     4772.042     4859.325
179  TIM+F+G4      2368.036     18  4772.072     4772.783     4860.066
180  TIM+F+I+G4    2367.674     19  4773.348     4774.139     4866.231
181  TIM+F+R2      2368.056     19  4774.113     4774.904     4866.996
199  TIMe          2409.073     14  4846.147     4846.582     4914.587
200  TIMe+I        2406.414     15  4842.829     4843.326     4916.157
201  TIMe+G4       2406.737     15  4843.474     4843.971     4916.802
202  TIMe+I+G4     2406.432     16  4844.864     4845.428     4923.081
203  TIMe+R2       2406.791     16  4845.582     4846.146     4923.799
221  TPM3u+F       2381.775     16  4795.550     4796.114     4873.767
222  TPM3u+F+I     2377.300     17  4788.599     4789.235     4871.705
223  TPM3u+F+G4    2377.747     17  4789.493     4790.129     4872.599
224  TPM3u+F+I+G4  2377.459     18  4790.917     4791.628     4878.911
225  TPM3u+F+R2    2378.369     18  4792.737     4793.448     4880.731
243  TPM3          2406.677     13  4839.353     4839.730     4902.905
244  TPM3+I        2403.443     14  4834.886     4835.321     4903.326
245  TPM3+G4       2403.742     14  4835.484     4835.918     4903.924
246  TPM3+I+G4     2403.452     15  4836.903     4837.401     4910.232
247  TPM3+R2       2403.940     15  4837.881     4838.378     4911.209
265  TPM2u+F       2382.775     16  4797.550     4798.114     4875.767
266  TPM2u+F+I     2378.283     17  4790.565     4791.201     4873.671
267  TPM2u+F+G4    2378.876     17  4791.753     4792.388     4874.858
268  TPM2u+F+I+G4  2378.471     18  4792.943     4793.654     4880.937
269  TPM2u+F+R2    2379.422     18  4794.843     4795.554     4882.838
287  TPM2          2410.404     13  4846.809     4847.185     4910.360
288  TPM2+I        2407.268     14  4842.535     4842.970     4910.975
289  TPM2+G4       2407.715     14  4843.429     4843.864     4911.869
290  TPM2+I+G4     2407.274     15  4844.547     4845.045     4917.876
291  TPM2+R2       2407.803     15  4845.606     4846.103     4918.935
309  K3Pu+F        2384.639     16  4801.279     4801.843     4879.496
310  K3Pu+F+I      2380.129     17  4794.258     4794.894     4877.364
311  K3Pu+F+G4     2380.646     17  4795.292     4795.927     4878.398
312  K3Pu+F+I+G4   2380.309     18  4796.618     4797.329     4884.612
313  K3Pu+F+R2     2381.244     18  4798.488     4799.199     4886.482
331  K3P           2411.796     13  4849.593     4849.969     4913.144
332  K3P+I         2408.571     14  4845.142     4845.576     4913.582
333  K3P+G4        2408.960     14  4845.920     4846.355     4914.360
334  K3P+I+G4      2408.580     15  4847.160     4847.657     4920.489
335  K3P+R2        2409.108     15  4848.216     4848.713     4921.544
353  TN+F          2370.803     16  4773.606     4774.170     4851.823
354  TN+F+I        2367.962     17  4769.925     4770.560     4853.031
355  TN+F+G4       2368.342     17  4770.684     4771.320     4853.790
356  TN+F+I+G4     2367.969     18  4771.938     4772.649     4859.933
357  TN+F+R2       2368.362     18  4772.725     4773.436     4860.719
375  TNe           2409.470     13  4844.939     4845.315     4908.490
376  TNe+I         2406.804     14  4841.609     4842.044     4910.049
377  TNe+G4        2407.138     14  4842.275     4842.710     4910.715
378  TNe+I+G4      2406.821     15  4843.643     4844.140     4916.971
379  TNe+R2        2407.185     15  4844.371     4844.868     4917.699
397  HKY+F         2384.952     15  4799.904     4800.401     4873.232
398  HKY+F+I       2380.435     16  4792.871     4793.435     4871.088
399  HKY+F+G4      2380.968     16  4793.937     4794.501     4872.154
400  HKY+F+I+G4    2380.620     17  4795.239     4795.875     4878.345
401  HKY+F+R2      2381.558     17  4797.116     4797.751     4880.222
419  K2P           2412.184     12  4848.369     4848.691     4907.031
420  K2P+I         2408.956     13  4843.912     4844.288     4907.463
421  K2P+G4        2409.357     13  4844.715     4845.091     4908.266
422  K2P+I+G4      2408.966     14  4845.931     4846.366     4914.371
423  K2P+R2        2409.498     14  4846.997     4847.432     4915.437
441  F81+F         2443.025     14  4914.050     4914.484     4982.490
442  F81+F+I       2441.598     15  4913.197     4913.694     4986.525
443  F81+F+G4      2441.783     15  4913.566     4914.064     4986.895
