IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389643_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389643_.aln
Seed:    857261 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389643_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000240088 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 708 columns, 88 distinct patterns
73 parsimony-informative, 121 singleton sites, 514 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.23%
   2  Diceros_bicornis       0.00%    passed     92.80%
   3  Equus_asinus           0.00%    passed     98.11%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     99.39%
   6  Canis_lupus            0.00%    passed     99.45%
   7  Bos_taurus             0.00%    passed     99.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2027.086
Optimal log-likelihood: -2027.079
Rate parameters:  A-C: 1.02416  A-G: 3.70961  A-T: 0.31236  C-G: 1.18137  C-T: 3.60946  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.246  G: 0.212  T: 0.265
Proportion of invariable sites: 0.362
Gamma shape alpha: 105.996
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.106 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 708) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2031.013     19  4100.026     4101.131     4186.713
  2  GTR+F+I       2027.075     20  4094.151     4095.373     4185.400
  3  GTR+F+G4      2026.993     20  4093.986     4095.209     4185.235
  4  GTR+F+I+G4    2027.077     21  4096.154     4097.501     4191.965
  5  GTR+F+R2      2027.204     21  4096.409     4097.756     4192.220
  6  GTR+F+R3      2027.001     23  4100.001     4101.615     4204.937
 14  GTR+F+I+R2    2027.150     22  4098.300     4099.778     4198.674
 15  GTR+F+I+R3    2027.117     24  4102.233     4103.990     4211.732
 23  SYM           2034.010     16  4100.020     4100.807     4173.019
 24  SYM+I         2030.367     17  4094.734     4095.621     4172.296
 25  SYM+G4        2030.334     17  4094.668     4095.555     4172.229
 26  SYM+I+G4      2030.381     18  4096.762     4097.755     4178.886
 27  SYM+R2        2030.465     18  4096.930     4097.922     4179.054
 45  TVM+F         2031.021     18  4098.041     4099.034     4180.165
 46  TVM+F+I       2027.083     19  4092.166     4093.270     4178.852
 47  TVM+F+G4      2027.012     19  4092.024     4093.129     4178.711
 48  TVM+F+I+G4    2027.085     20  4094.171     4095.394     4185.420
 49  TVM+F+R2      2027.198     20  4094.396     4095.619     4185.645
 67  TVMe          2034.043     15  4098.085     4098.779     4166.522
 68  TVMe+I        2030.404     16  4092.807     4093.594     4165.806
 69  TVMe+G4       2030.354     16  4092.708     4093.495     4165.707
 70  TVMe+I+G4     2030.417     17  4094.834     4095.721     4172.396
 71  TVMe+R2       2030.491     17  4094.982     4095.869     4172.543
 89  TIM3+F        2034.061     17  4102.121     4103.008     4179.683
