IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397957_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397957_.aln
Seed:    99154 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397957_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254869 secs using 99.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 53 distinct patterns
46 parsimony-informative, 50 singleton sites, 678 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     98.35%
   2  Diceros_bicornis       0.00%    passed     99.26%
   3  Equus_asinus           0.00%    passed     92.31%
   4  Equus_quagga           0.00%    passed     93.62%
   5  Equus_caballus         0.00%    passed     90.50%
   6  Canis_lupus            0.00%    passed     87.03%
   7  Bos_taurus             0.00%    passed     94.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1608.594
Optimal log-likelihood: -1608.594
Rate parameters:  A-C: 1.63212  A-G: 6.05725  A-T: 0.87818  C-G: 0.23903  C-T: 7.61889  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.182  G: 0.207  T: 0.255
Proportion of invariable sites: 0.437
Gamma shape alpha: 2.021
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 774) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1611.681     19  3261.362     3262.370     3349.742
  2  GTR+F+I       1608.500     20  3257.000     3258.115     3350.031
  3  GTR+F+G4      1608.596     20  3257.193     3258.308     3350.224
  4  GTR+F+I+G4    1608.597     21  3259.194     3260.422     3356.877
  5  GTR+F+R2      1609.730     21  3261.460     3262.689     3359.143
  6  GTR+F+R3      1608.861     23  3263.722     3265.194     3370.709
 14  GTR+F+I+R2    1608.577     22  3261.154     3262.501     3363.488
 15  GTR+F+I+R3    1608.633     24  3265.266     3266.868     3376.903
 23  SYM           1639.894     16  3311.787     3312.506     3386.212
 24  SYM+I         1637.284     17  3308.569     3309.378     3387.646
 25  SYM+G4        1637.358     17  3308.716     3309.525     3387.792
 26  SYM+I+G4      1637.338     18  3310.676     3311.582     3394.404
 27  SYM+R2        1638.132     18  3312.264     3313.170     3395.992
 45  TVM+F         1612.128     18  3260.257     3261.163     3343.985
 46  TVM+F+I       1608.883     19  3255.767     3256.775     3344.147
 47  TVM+F+G4      1608.985     19  3255.969     3256.977     3344.349
 48  TVM+F+I+G4    1608.986     20  3257.972     3259.088     3351.004
 49  TVM+F+R2      1610.156     20  3260.311     3261.427     3353.343
 67  TVMe          1639.896     15  3309.792     3310.425     3379.566
 68  TVMe+I        1637.278     16  3306.556     3307.275     3380.981
 69  TVMe+G4       1637.350     16  3306.699     3307.418     3381.125
 70  TVMe+I+G4     1637.332     17  3308.664     3309.474     3387.741
 71  TVMe+R2       1638.120     17  3310.240     3311.049     3389.317
 89  TIM3+F        1613.585     17  3261.170     3261.979     3340.246
 90  TIM3+F+I      1610.316     18  3256.632     3257.538     3340.360
