IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391502_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391502_.aln
Seed:    422777 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391502_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000204086 secs using 98.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 54 distinct patterns
37 parsimony-informative, 53 singleton sites, 444 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     95.39%
   4  Equus_quagga           0.00%    passed     95.94%
   5  Equus_caballus         0.00%    passed     94.24%
   6  Canis_lupus            1.69%    passed     97.37%
   7  Bos_taurus             0.00%    passed     53.14%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1265.053
Optimal log-likelihood: -1265.052
Rate parameters:  A-C: 1.11989  A-G: 4.18269  A-T: 0.09400  C-G: 1.12409  C-T: 3.99984  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.253  G: 0.268  T: 0.223
Proportion of invariable sites: 0.414
Gamma shape alpha: 1.183
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1271.151     19  2580.301     2581.780     2661.629
  2  GTR+F+I       1265.001     20  2570.003     2571.640     2655.611
  3  GTR+F+G4      1265.041     20  2570.082     2571.720     2655.690
  4  GTR+F+I+G4    1265.052     21  2572.104     2573.909     2661.993
  5  GTR+F+R2      1266.659     21  2575.319     2577.123     2665.207
  6  GTR+F+R3      1265.271     23  2576.542     2578.707     2674.992
 14  GTR+F+I+R2    1265.052     22  2574.104     2576.084     2668.273
 15  GTR+F+I+R3    1265.044     24  2578.088     2580.446     2680.818
 23  SYM           1272.356     16  2576.711     2577.764     2645.198
 24  SYM+I         1266.291     17  2566.583     2567.769     2639.350
 25  SYM+G4        1266.315     17  2566.630     2567.816     2639.397
 26  SYM+I+G4      1266.323     18  2568.646     2569.974     2645.693
 27  SYM+R2        1267.888     18  2571.776     2573.104     2648.823
 45  TVM+F         1271.152     18  2578.303     2579.631     2655.350
 46  TVM+F+I       1265.020     19  2568.040     2569.519     2649.368
 47  TVM+F+G4      1265.054     19  2568.108     2569.586     2649.435
 48  TVM+F+I+G4    1265.065     20  2570.129     2571.767     2655.737
 49  TVM+F+R2      1266.661     20  2573.323     2574.960     2658.930
 67  TVMe          1272.426     15  2574.852     2575.778     2639.058
 68  TVMe+I        1266.463     16  2564.927     2565.979     2633.413
 69  TVMe+G4       1266.469     16  2564.938     2565.990     2633.424
 70  TVMe+I+G4     1266.471     17  2566.942     2568.128     2639.709
 71  TVMe+R2       1267.995     17  2569.990     2571.176     2642.757
 89  TIM3+F        1273.408     17  2580.815     2582.002     2653.582
 90  TIM3+F+I      1267.443     18  2570.887     2572.215     2647.934
 91  TIM3+F+G4     1267.491     18  2570.983     2572.311     2648.030
 92  TIM3+F+I+G4   1267.500     19  2573.000     2574.478     2654.327
 93  TIM3+F+R2     1269.054     19  2576.108     2577.587     2657.436
111  TIM3e         1274.716     14  2577.433     2578.242     2637.358
112  TIM3e+I       1268.854     15  2567.708     2568.635     2631.914
113  TIM3e+G4      1268.890     15  2567.780     2568.706     2631.985
114  TIM3e+I+G4    1268.893     16  2569.786     2570.838     2638.272
115  TIM3e+R2      1270.406     16  2572.811     2573.864     2641.298
133  TIM2+F        1274.190     17  2582.379     2583.565     2655.146
134  TIM2+F+I      1268.034     18  2572.068     2573.396     2649.115
135  TIM2+F+G4     1268.081     18  2572.162     2573.490     2649.209
136  TIM2+F+I+G4   1268.098     19  2574.196     2575.675     2655.523
137  TIM2+F+R2     1269.744     19  2577.488     2578.966     2658.815
155  TIM2e         1275.763     14  2579.526     2580.335     2639.452
156  TIM2e+I       1269.719     15  2569.437     2570.364     2633.643
157  TIM2e+G4      1269.758     15  2569.515     2570.442     2633.721
158  TIM2e+I+G4    1269.772     16  2571.545     2572.597     2640.031
159  TIM2e+R2      1271.370     16  2574.740     2575.792     2643.226
177  TIM+F         1274.302     17  2582.605     2583.791     2655.372
178  TIM+F+I       1268.110     18  2572.221     2573.549     2649.268
179  TIM+F+G4      1268.240     18  2572.481     2573.809     2649.528
180  TIM+F+I+G4    1268.275     19  2574.551     2576.029     2655.878
181  TIM+F+R2      1269.874     19  2577.748     2579.227     2659.076
199  TIMe          1275.967     14  2579.934     2580.743     2639.859
200  TIMe+I        1269.905     15  2569.809     2570.736     2634.015
201  TIMe+G4       1270.028     15  2570.056     2570.983     2634.262
202  TIMe+I+G4     1270.060     16  2572.120     2573.172     2640.606
203  TIMe+R2       1271.604     16  2575.208     2576.261     2643.695
221  TPM3u+F       1273.409     16  2578.819     2579.871     2647.305
222  TPM3u+F+I     1267.458     17  2568.917     2570.103     2641.684
223  TPM3u+F+G4    1267.503     17  2569.006     2570.192     2641.772
224  TPM3u+F+I+G4  1267.507     18  2571.014     2572.342     2648.061
225  TPM3u+F+R2    1269.054     18  2574.107     2575.435     2651.154
243  TPM3          1274.778     13  2575.556     2576.256     2631.201
244  TPM3+I        1269.010     14  2566.019     2566.829     2625.945
245  TPM3+G4       1269.028     14  2566.057     2566.866     2625.982
246  TPM3+I+G4     1269.029     15  2568.059     2568.986     2632.265
247  TPM3+R2       1270.672     15  2571.344     2572.270     2635.549
265  TPM2u+F       1274.190     16  2580.381     2581.433     2648.867
266  TPM2u+F+I     1268.054     17  2570.107     2571.293     2642.874
267  TPM2u+F+G4    1268.097     17  2570.194     2571.380     2642.961
268  TPM2u+F+I+G4  1268.113     18  2572.225     2573.553     2649.272
269  TPM2u+F+R2    1269.747     18  2575.494     2576.822     2652.541
287  TPM2          1275.832     13  2577.665     2578.365     2633.310
288  TPM2+I        1269.898     14  2567.796     2568.606     2627.722
289  TPM2+G4       1269.926     14  2567.852     2568.661     2627.778
290  TPM2+I+G4     1269.936     15  2569.872     2570.799     2634.078
291  TPM2+R2       1271.478     15  2572.957     2573.883     2637.163
309  K3Pu+F        1274.304     16  2580.608     2581.660     2649.094
310  K3Pu+F+I      1268.125     17  2570.250     2571.436     2643.017
311  K3Pu+F+G4     1268.250     17  2570.500     2571.686     2643.267
312  K3Pu+F+I+G4   1268.285     18  2572.570     2573.898     2649.617
313  K3Pu+F+R2     1269.877     18  2575.754     2577.083     2652.801
331  K3P           1276.031     13  2578.062     2578.762     2633.708
332  K3P+I         1270.067     14  2568.134     2568.943     2628.059
333  K3P+G4        1270.177     14  2568.354     2569.163     2628.279
334  K3P+I+G4      1270.203     15  2570.406     2571.332     2634.612
335  K3P+R2        1271.705     15  2573.409     2574.336     2637.615
353  TN+F          1274.915     16  2581.830     2582.882     2650.316
354  TN+F+I        1268.754     17  2571.508     2572.694     2644.274
355  TN+F+G4       1268.841     17  2571.683     2572.869     2644.450
356  TN+F+I+G4     1268.866     18  2573.732     2575.060     2650.779
357  TN+F+R2       1270.487     18  2576.973     2578.301     2654.020
375  TNe           1276.578     13  2579.156     2579.856     2634.801
