IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389656_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389656_.aln
Seed:    579108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389656_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 98.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 606 columns, 86 distinct patterns
94 parsimony-informative, 91 singleton sites, 421 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.11%
   3  Equus_asinus           0.00%    passed     99.53%
   4  Equus_quagga           0.00%    passed     98.96%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     45.28%
   7  Bos_taurus             0.00%    passed     74.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1830.127
Optimal log-likelihood: -1830.112
Rate parameters:  A-C: 2.37552  A-G: 4.07712  A-T: 0.68472  C-G: 1.90145  C-T: 4.31360  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.253  G: 0.275  T: 0.278
Proportion of invariable sites: 0.349
Gamma shape alpha: 998.409
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 606) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1833.869     19  3705.738     3707.035     3789.469
  2  GTR+F+I       1830.099     20  3700.197     3701.633     3788.335
  3  GTR+F+G4      1829.968     20  3699.936     3701.372     3788.074
  4  GTR+F+I+G4    1830.111     21  3702.221     3703.804     3794.766
  5  GTR+F+R2      1830.089     21  3702.179     3703.761     3794.723
  6  GTR+F+R3      1829.977     23  3705.953     3707.850     3807.312
 14  GTR+F+I+R2    1830.187     22  3704.374     3706.109     3801.325
 15  GTR+F+I+R3    1830.090     24  3708.180     3710.246     3813.946
 23  SYM           1841.330     16  3714.660     3715.583     3785.170
 24  SYM+I         1837.206     17  3708.413     3709.453     3783.330
 25  SYM+G4        1837.160     17  3708.319     3709.360     3783.236
 26  SYM+I+G4      1837.203     18  3710.406     3711.571     3789.730
 27  SYM+R2        1837.312     18  3710.624     3711.790     3789.948
 45  TVM+F         1833.885     18  3703.771     3704.936     3783.095
 46  TVM+F+I       1830.128     19  3698.256     3699.552     3781.986
 47  TVM+F+G4      1829.990     19  3697.979     3699.276     3781.710
 48  TVM+F+I+G4    1830.141     20  3700.281     3701.717     3788.419
 49  TVM+F+R2      1830.112     20  3700.224     3701.660     3788.361
 67  TVMe          1841.812     15  3713.625     3714.438     3779.728
 68  TVMe+I        1837.701     16  3707.402     3708.326     3777.912
 69  TVMe+G4       1837.639     16  3707.277     3708.201     3777.787
 70  TVMe+I+G4     1837.697     17  3709.395     3710.436     3784.312
 71  TVMe+R2       1837.795     17  3709.590     3710.631     3784.507
 89  TIM3+F        1834.479     17  3702.958     3703.999     3777.875
 90  TIM3+F+I      1830.654     18  3697.307     3698.473     3776.631
 91  TIM3+F+G4     1830.486     18  3696.972     3698.137     3776.295
 92  TIM3+F+I+G4   1830.662     19  3699.323     3700.620     3783.054
 93  TIM3+F+R2     1830.635     19  3699.269     3700.566     3783.000
111  TIM3e         1842.115     14  3712.231     3712.942     3773.927
112  TIM3e+I       1838.093     15  3706.186     3707.000     3772.289
113  TIM3e+G4      1837.995     15  3705.991     3706.804     3772.094
114  TIM3e+I+G4    1838.092     16  3708.183     3709.107     3778.693
115  TIM3e+R2      1838.151     16  3708.302     3709.225     3778.812
133  TIM2+F        1840.504     17  3715.008     3716.048     3789.925
134  TIM2+F+I      1836.834     18  3709.668     3710.833     3788.991
135  TIM2+F+G4     1836.696     18  3709.393     3710.558     3788.717
136  TIM2+F+I+G4   1836.846     19  3711.692     3712.989     3795.423
137  TIM2+F+R2     1836.805     19  3711.609     3712.906     3795.340
155  TIM2e         1847.328     14  3722.657     3723.367     3784.353
156  TIM2e+I       1843.223     15  3716.447     3717.260     3782.550
157  TIM2e+G4      1843.153     15  3716.305     3717.119     3782.408
158  TIM2e+I+G4    1843.217     16  3718.435     3719.358     3788.945
159  TIM2e+R2      1843.305     16  3718.610     3719.534     3789.120
177  TIM+F         1840.424     17  3714.848     3715.889     3789.765
178  TIM+F+I       1836.729     18  3709.459     3710.624     3788.782
179  TIM+F+G4      1836.607     18  3709.215     3710.380     3788.538
