IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402232_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402232_.aln
Seed:    485884 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402232_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311136 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 966 columns, 58 distinct patterns
47 parsimony-informative, 94 singleton sites, 825 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       0.00%    passed     98.77%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.76%
   5  Equus_caballus         0.00%    passed     99.56%
   6  Canis_lupus            0.31%    passed     93.39%
   7  Bos_taurus             0.00%    passed     99.91%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2110.552
Optimal log-likelihood: -2110.382
Rate parameters:  A-C: 6.32392  A-G: 15.86054  A-T: 2.45500  C-G: 7.72125  C-T: 45.10662  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.273  G: 0.277  T: 0.185
Proportion of invariable sites: 0.427
Gamma shape alpha: 2.956
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 966) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2114.947     19  4267.894     4268.698     4360.484
  2  GTR+F+I       2110.107     20  4260.214     4261.103     4357.677
  3  GTR+F+G4      2110.436     20  4260.872     4261.761     4358.335
  4  GTR+F+I+G4    2110.359     21  4262.719     4263.698     4365.055
  5  GTR+F+R2      2111.161     21  4264.321     4265.300     4366.658
  6  GTR+F+R3      2110.580     23  4267.159     4268.331     4379.242
 14  GTR+F+I+R2    2110.416     22  4264.833     4265.906     4372.043
 15  GTR+F+I+R3    2110.397     24  4268.793     4270.068     4385.749
 23  SYM           2126.501     16  4285.003     4285.576     4362.973
 24  SYM+I         2122.671     17  4279.342     4279.987     4362.185
 25  SYM+G4        2122.962     17  4279.925     4280.570     4362.768
 26  SYM+I+G4      2122.855     18  4281.710     4282.432     4369.427
 27  SYM+R2        2123.250     18  4282.501     4283.223     4370.218
 45  TVM+F         2126.961     18  4289.922     4290.644     4377.639
 46  TVM+F+I       2122.111     19  4282.221     4283.025     4374.811
 47  TVM+F+G4      2122.180     19  4282.360     4283.163     4374.950
 48  TVM+F+I+G4    2122.164     20  4284.328     4285.217     4381.792
 49  TVM+F+R2      2123.160     20  4286.319     4287.208     4383.783
 67  TVMe          2133.745     15  4297.490     4297.996     4370.588
 68  TVMe+I        2129.768     16  4291.535     4292.109     4369.506
 69  TVMe+G4       2130.007     16  4292.013     4292.587     4369.984
 70  TVMe+I+G4     2129.969     17  4293.938     4294.583     4376.781
 71  TVMe+R2       2130.484     17  4294.968     4295.613     4377.812
 89  TIM3+F        2115.232     17  4264.465     4265.110     4347.309
 90  TIM3+F+I      2110.474     18  4256.948     4257.670     4344.665
 91  TIM3+F+G4     2110.782     18  4257.564     4258.286     4345.281
 92  TIM3+F+I+G4   2110.706     19  4259.411     4260.215     4352.001
 93  TIM3+F+R2     2111.324     19  4260.649     4261.452     4353.239
111  TIM3e         2126.811     14  4281.623     4282.064     4349.847
112  TIM3e+I       2123.049     15  4276.098     4276.603     4349.195
113  TIM3e+G4      2123.322     15  4276.644     4277.149     4349.742
114  TIM3e+I+G4    2123.218     16  4278.436     4279.009     4356.407
115  TIM3e+R2      2123.597     16  4279.193     4279.766     4357.164
133  TIM2+F        2121.172     17  4276.344     4276.990     4359.188
134  TIM2+F+I      2115.583     18  4267.166     4267.888     4354.883
135  TIM2+F+G4     2115.926     18  4267.851     4268.573     4355.568
136  TIM2+F+I+G4   2115.900     19  4269.799     4270.603     4362.389
137  TIM2+F+R2     2116.790     19  4271.580     4272.383     4364.170
155  TIM2e         2135.162     14  4298.323     4298.765     4366.547
156  TIM2e+I       2130.890     15  4291.780     4292.285     4364.877
157  TIM2e+G4      2131.219     15  4292.438     4292.944     4365.536
158  TIM2e+I+G4    2131.142     16  4294.284     4294.857     4372.255
159  TIM2e+R2      2131.625     16  4295.251     4295.824     4373.221
177  TIM+F         2120.932     17  4275.863     4276.509     4358.707
178  TIM+F+I       2115.261     18  4266.523     4267.245     4354.240
179  TIM+F+G4      2115.624     18  4267.247     4267.970     4354.964
180  TIM+F+I+G4    2115.599     19  4269.197     4270.001     4361.787
181  TIM+F+R2      2116.504     19  4271.008     4271.812     4363.598
199  TIMe          2134.926     14  4297.852     4298.293     4366.076
200  TIMe+I        2130.548     15  4291.096     4291.601     4364.193
