IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407341_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407341_.aln
Seed:    26634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407341_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000331879 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 123 distinct patterns
107 parsimony-informative, 191 singleton sites, 761 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     64.70%
   2  Diceros_bicornis       0.00%    passed     68.01%
   3  Equus_asinus           0.00%    passed     95.24%
   4  Equus_quagga           0.00%    passed     98.16%
   5  Equus_caballus         0.00%    passed     98.02%
   6  Canis_lupus            2.27%    passed     82.62%
   7  Bos_taurus             6.52%    passed     52.72%
****  TOTAL                  1.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2981.812
Optimal log-likelihood: -2981.792
Rate parameters:  A-C: 2.15354  A-G: 4.80942  A-T: 0.76502  C-G: 1.44069  C-T: 6.04812  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.217  G: 0.322  T: 0.208
Proportion of invariable sites: 0.361
Gamma shape alpha: 998.887
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.148 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1059) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2985.580     19  6009.160     6009.892     6103.497
  2  GTR+F+I       2981.654     20  6003.308     6004.117     6102.610
  3  GTR+F+G4      2981.830     20  6003.659     6004.468     6102.961
  4  GTR+F+I+G4    2981.780     21  6005.560     6006.451     6109.827
  5  GTR+F+R2      2981.797     21  6005.594     6006.485     6109.861
  6  GTR+F+R3      2981.828     23  6009.657     6010.723     6123.854
 14  GTR+F+I+R2    2981.843     22  6007.685     6008.662     6116.917
 15  GTR+F+I+R3    2981.823     24  6011.647     6012.807     6130.809
 23  SYM           3005.546     16  6043.092     6043.614     6122.533
 24  SYM+I         3001.704     17  6037.409     6037.997     6121.815
 25  SYM+G4        3001.825     17  6037.650     6038.238     6122.056
 26  SYM+I+G4      3001.840     18  6039.680     6040.337     6129.051
 27  SYM+R2        3001.807     18  6039.613     6040.271     6128.985
 45  TVM+F         2986.568     18  6009.137     6009.794     6098.508
 46  TVM+F+I       2982.675     19  6003.351     6004.082     6097.687
 47  TVM+F+G4      2982.872     19  6003.744     6004.476     6098.081
 48  TVM+F+I+G4    2982.811     20  6005.622     6006.432     6104.924
 49  TVM+F+R2      2982.830     20  6005.659     6006.469     6104.961
 67  TVMe          3005.707     15  6041.413     6041.873     6115.889
 68  TVMe+I        3001.837     16  6035.674     6036.197     6115.116
 69  TVMe+G4       3001.955     16  6035.909     6036.431     6115.351
 70  TVMe+I+G4     3001.955     17  6037.909     6038.497     6122.316
 71  TVMe+R2       3001.938     17  6037.876     6038.464     6122.282
 89  TIM3+F        2986.964     17  6007.928     6008.516     6092.335
 90  TIM3+F+I      2982.992     18  6001.985     6002.643     6091.356
 91  TIM3+F+G4     2983.151     18  6002.301     6002.959     6091.673
 92  TIM3+F+I+G4   2983.109     19  6004.218     6004.949     6098.554
 93  TIM3+F+R2     2983.124     19  6004.248     6004.979     6098.584
111  TIM3e         3006.589     14  6041.177     6041.580     6110.688
112  TIM3e+I       3002.722     15  6035.443     6035.904     6109.920
113  TIM3e+G4      3002.843     15  6035.687     6036.147     6110.163
114  TIM3e+I+G4    3002.850     16  6037.701     6038.223     6117.142
115  TIM3e+R2      3002.823     16  6037.646     6038.168     6117.087
133  TIM2+F        2991.461     17  6016.921     6017.509     6101.327
134  TIM2+F+I      2987.439     18  6010.878     6011.536     6100.250
135  TIM2+F+G4     2987.623     18  6011.245     6011.903     6100.616
136  TIM2+F+I+G4   2987.533     19  6013.066     6013.798     6107.403
137  TIM2+F+R2     2987.587     19  6013.174     6013.906     6107.511
155  TIM2e         3011.804     14  6051.608     6052.010     6121.119
156  TIM2e+I       3007.885     15  6045.769     6046.229     6120.245
157  TIM2e+G4      3008.011     15  6046.023     6046.483     6120.499
158  TIM2e+I+G4    3007.998     16  6047.996     6048.518     6127.438
159  TIM2e+R2      3007.997     16  6047.993     6048.515     6127.434
177  TIM+F         2991.116     17  6016.233     6016.821     6100.639
178  TIM+F+I       2987.034     18  6010.067     6010.725     6099.439
179  TIM+F+G4      2987.202     18  6010.404     6011.062     6099.776
180  TIM+F+I+G4    2987.116     19  6012.231     6012.963     6106.568
181  TIM+F+R2      2987.176     19  6012.353     6013.084     6106.689
199  TIMe          3011.140     14  6050.280     6050.683     6119.791
200  TIMe+I        3007.170     15  6044.339     6044.799     6118.815
201  TIMe+G4       3007.307     15  6044.615     6045.075     6119.091
202  TIMe+I+G4     3007.276     16  6046.552     6047.074     6125.993
203  TIMe+R2       3007.289     16  6046.579     6047.101     6126.020
221  TPM3u+F       2987.954     16  6007.909     6008.431     6087.350
222  TPM3u+F+I     2984.023     17  6002.047     6002.635     6086.453
223  TPM3u+F+G4    2984.196     17  6002.392     6002.980     6086.798
224  TPM3u+F+I+G4  2984.147     18  6004.294     6004.952     6093.665
225  TPM3u+F+R2    2984.164     18  6004.328     6004.986     6093.700
243  TPM3          3006.747     13  6039.493     6039.841     6104.039
244  TPM3+I        3002.851     14  6033.703     6034.105     6103.214
245  TPM3+G4       3002.967     14  6033.935     6034.337     6103.446
246  TPM3+I+G4     3002.973     15  6035.946     6036.406     6110.422
247  TPM3+R2       3002.957     15  6035.914     6036.374     6110.390
