IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408888_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408888_.aln
Seed:    510884 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408888_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 78 distinct patterns
46 parsimony-informative, 82 singleton sites, 589 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.96%
   2  Diceros_bicornis       0.00%    passed     91.74%
   3  Equus_asinus           0.00%    passed     89.89%
   4  Equus_quagga          31.80%    passed     39.08%
   5  Equus_caballus         0.00%    passed     98.04%
   6  Canis_lupus            0.00%    passed     99.12%
   7  Bos_taurus             0.00%    passed     90.06%
****  TOTAL                  4.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1742.970
Optimal log-likelihood: -1742.968
Rate parameters:  A-C: 0.85956  A-G: 3.25714  A-T: 0.20610  C-G: 1.16134  C-T: 5.30980  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.245  G: 0.296  T: 0.177
Proportion of invariable sites: 0.411
Gamma shape alpha: 2.885
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 717) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1749.802     19  3537.603     3538.694     3624.530
  2  GTR+F+I       1742.462     20  3524.924     3526.131     3616.426
  3  GTR+F+G4      1743.131     20  3526.262     3527.469     3617.763
  4  GTR+F+I+G4    1742.968     21  3527.936     3529.265     3624.012
  5  GTR+F+R2      1744.168     21  3530.337     3531.666     3626.414
  6  GTR+F+R3      1743.121     23  3532.243     3533.836     3637.469
 14  GTR+F+I+R2    1742.925     22  3529.849     3531.308     3630.501
 15  GTR+F+I+R3    1742.900     24  3533.800     3535.534     3643.602
 23  SYM           1764.918     16  3561.836     3562.614     3635.038
 24  SYM+I         1757.168     17  3548.336     3549.212     3626.112
 25  SYM+G4        1757.740     17  3549.479     3550.355     3627.255
 26  SYM+I+G4      1757.642     18  3551.284     3552.264     3633.636
 27  SYM+R2        1758.717     18  3553.435     3554.415     3635.786
 45  TVM+F         1752.401     18  3540.801     3541.781     3623.153
 46  TVM+F+I       1744.812     19  3527.624     3528.714     3614.551
 47  TVM+F+G4      1745.403     19  3528.806     3529.896     3615.732
 48  TVM+F+I+G4    1745.293     20  3530.586     3531.793     3622.088
 49  TVM+F+R2      1746.410     20  3532.821     3534.028     3624.322
 67  TVMe          1765.098     15  3560.197     3560.882     3628.823
 68  TVMe+I        1757.328     16  3546.656     3547.433     3619.857
 69  TVMe+G4       1757.887     16  3547.775     3548.552     3620.976
 70  TVMe+I+G4     1757.799     17  3549.598     3550.473     3627.374
 71  TVMe+R2       1758.969     17  3551.938     3552.813     3629.714
 89  TIM3+F        1752.215     17  3538.429     3539.305     3616.205
 90  TIM3+F+I      1745.249     18  3526.499     3527.479     3608.850
 91  TIM3+F+G4     1745.810     18  3527.621     3528.601     3609.972
 92  TIM3+F+I+G4   1745.649     19  3529.298     3530.388     3616.225
 93  TIM3+F+R2     1746.947     19  3531.894     3532.984     3618.820
111  TIM3e         1767.454     14  3562.908     3563.506     3626.959
112  TIM3e+I       1760.209     15  3550.418     3551.103     3619.044
113  TIM3e+G4      1760.646     15  3551.292     3551.977     3619.918
114  TIM3e+I+G4    1760.548     16  3553.096     3553.873     3626.297
115  TIM3e+R2      1761.686     16  3555.372     3556.149     3628.573
133  TIM2+F        1751.721     17  3537.442     3538.317     3615.218
134  TIM2+F+I      1744.471     18  3524.942     3525.922     3607.293
135  TIM2+F+G4     1745.146     18  3526.293     3527.273     3608.644
136  TIM2+F+I+G4   1744.966     19  3527.932     3529.023     3614.859
137  TIM2+F+R2     1746.144     19  3530.288     3531.378     3617.214
155  TIM2e         1767.918     14  3563.837     3564.435     3627.888
156  TIM2e+I       1760.420     15  3550.839     3551.524     3619.465
157  TIM2e+G4      1761.011     15  3552.022     3552.707     3620.648
158  TIM2e+I+G4    1760.883     16  3553.767     3554.544     3626.968
159  TIM2e+R2      1761.975     16  3555.950     3556.727     3629.151
177  TIM+F         1752.998     17  3539.996     3540.872     3617.773
178  TIM+F+I       1746.143     18  3528.285     3529.265     3610.637
179  TIM+F+G4      1746.754     18  3529.508     3530.488     3611.860
180  TIM+F+I+G4    1746.554     19  3531.107     3532.198     3618.034
181  TIM+F+R2      1748.005     19  3534.009     3535.100     3620.936
199  TIMe          1769.310     14  3566.620     3567.218     3630.671
200  TIMe+I        1762.296     15  3554.591     3555.276     3623.217
201  TIMe+G4       1762.807     15  3555.615     3556.300     3624.241
202  TIMe+I+G4     1762.666     16  3557.332     3558.109     3630.533
203  TIMe+R2       1763.927     16  3559.855     3560.632     3633.056
221  TPM3u+F       1754.840     16  3541.681     3542.458     3614.882
222  TPM3u+F+I     1747.664     17  3529.329     3530.204     3607.105
223  TPM3u+F+G4    1748.119     17  3530.239     3531.115     3608.015
224  TPM3u+F+I+G4  1748.017     18  3532.034     3533.014     3614.385
225  TPM3u+F+R2    1749.199     18  3534.397     3535.377     3616.748
243  TPM3          1767.641     13  3561.283     3561.800     3620.759
244  TPM3+I        1760.388     14  3548.776     3549.374     3612.827
245  TPM3+G4       1760.805     14  3549.611     3550.209     3613.662
246  TPM3+I+G4     1760.718     15  3551.436     3552.120     3620.062
247  TPM3+R2       1761.831     15  3553.661     3554.346     3622.287
265  TPM2u+F       1754.331     16  3540.661     3541.438     3613.862
266  TPM2u+F+I     1746.847     17  3527.693     3528.569     3605.469
267  TPM2u+F+G4    1747.449     17  3528.899     3529.774     3606.675
268  TPM2u+F+I+G4  1747.322     18  3530.644     3531.624     3612.995
269  TPM2u+F+R2    1748.467     18  3532.935     3533.915     3615.286
287  TPM2          1768.103     13  3562.205     3562.723     3621.681
288  TPM2+I        1760.570     14  3549.140     3549.738     3613.191
289  TPM2+G4       1761.149     14  3550.298     3550.897     3614.349
290  TPM2+I+G4     1761.034     15  3552.068     3552.753     3620.694
291  TPM2+R2       1762.140     15  3554.280     3554.965     3622.906
309  K3Pu+F        1755.621     16  3543.241     3544.019     3616.443
310  K3Pu+F+I      1748.566     17  3531.131     3532.007     3608.908
311  K3Pu+F+G4     1749.073     17  3532.145     3533.021     3609.922
312  K3Pu+F+I+G4   1748.940     18  3533.880     3534.859     3616.231
313  K3Pu+F+R2     1750.176     18  3536.352     3537.332     3618.704
331  K3P           1769.499     13  3564.997     3565.515     3624.473
332  K3P+I         1762.461     14  3552.923     3553.521     3616.974
333  K3P+G4        1762.952     14  3553.905     3554.503     3617.956
334  K3P+I+G4      1762.824     15  3555.648     3556.333     3624.274
335  K3P+R2        1764.056     15  3558.112     3558.797     3626.738
353  TN+F          1753.155     16  3538.309     3539.086     3611.511
354  TN+F+I        1746.258     17  3526.516     3527.392     3604.293
355  TN+F+G4       1746.867     17  3527.734     3528.609     3605.510
356  TN+F+I+G4     1746.677     18  3529.354     3530.334     3611.705
357  TN+F+R2       1748.041     18  3532.082     3533.062     3614.433
375  TNe           1769.459     13  3564.917     3565.435     3624.393
376  TNe+I         1762.423     14  3552.847     3553.445     3616.898
377  TNe+G4        1762.931     14  3553.861     3554.459     3617.912
378  TNe+I+G4      1762.792     15  3555.585     3556.269     3624.211
379  TNe+R2        1764.062     15  3558.123     3558.808     3626.749
397  HKY+F         1755.779     15  3541.558     3542.243     3610.184
398  HKY+F+I       1748.684     16  3529.369     3530.146     3602.570
399  HKY+F+G4      1749.192     16  3530.384     3531.161     3603.586
400  HKY+F+I+G4    1749.063     17  3532.127     3533.002     3609.903
401  HKY+F+R2      1750.308     17  3534.615     3535.491     3612.391
419  K2P           1769.647     12  3563.294     3563.738     3618.195
420  K2P+I         1762.589     13  3551.177     3551.695     3610.653
421  K2P+G4        1763.076     13  3552.152     3552.670     3611.628
422  K2P+I+G4      1762.952     14  3553.904     3554.502     3617.955
423  K2P+R2        1764.190     14  3556.381     3556.979     3620.432
441  F81+F         1793.944     14  3615.888     3616.486     3679.939
442  F81+F+I       1788.102     15  3606.204     3606.889     3674.831
443  F81+F+G4      1788.773     15  3607.545     3608.230     3676.171
444  F81+F+I+G4    1788.426     16  3608.852     3609.630     3682.054
445  F81+F+R2      1789.757     16  3611.514     3612.291     3684.715
463  JC            1809.938     11  3641.876     3642.250     3692.201
464  JC+I          1803.991     12  3631.982     3632.425     3686.883
465  JC+G4         1804.585     12  3633.170     3633.614     3688.071
466  JC+I+G4       1804.304     13  3634.608     3635.126     3694.084
467  JC+R2         1805.668     13  3637.336     3637.854     3696.812
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408888_.aln.model.gz
CPU time for ModelFinder: 0.609 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.234 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 510884)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1748.684
Optimal log-likelihood: -1748.684
Rate parameters:  A-C: 1.00000  A-G: 4.74495  A-T: 1.00000  C-G: 1.00000  C-T: 4.74495  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.245  G: 0.296  T: 0.177
Proportion of invariable sites: 0.537
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 99.42% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1748.686
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 40 initial trees ... 0.030 seconds
Current best score: -1748.684

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1748.684
Iteration 10 / LogL: -1748.685 / Time: 0h:0m:1s
Iteration 20 / LogL: -1748.685 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1748.684 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1748.685 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1748.685 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1770.689 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1772.999
Iteration 60 / LogL: -1748.685 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1748.684 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1748.685 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1748.702 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1748.685 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1774.195
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1748.684
Optimal log-likelihood: -1748.684
Rate parameters:  A-C: 1.00000  A-G: 4.74690  A-T: 1.00000  C-G: 1.00000  C-T: 4.74690  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.245  G: 0.296  T: 0.177
Proportion of invariable sites: 0.537
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1748.684
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408888_.aln.splits.nex
Total tree length: 0.256

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.107 sec (0h:0m:2s)
Total CPU time used: 1.584 sec (0h:0m:1s)
Total wall-clock time used: 3.500 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408888_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408888_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408888_.aln.contree
Log-likelihood of consensus tree: -1748.685

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408888_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408888_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408888_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408888_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408888_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408888_.aln.log

Date and Time: Thu Oct 30 21:39:54 2025
