IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398690_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398690_.aln
Seed:    793605 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398690_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 735 columns, 97 distinct patterns
55 parsimony-informative, 156 singleton sites, 524 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.13%
   2  Diceros_bicornis       0.00%    passed     96.16%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga          27.35%    passed     68.77%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     80.00%
   7  Bos_taurus             0.00%    passed     82.99%
****  TOTAL                  3.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2121.360
Optimal log-likelihood: -2121.071
Rate parameters:  A-C: 1.84271  A-G: 2.31904  A-T: 0.90360  C-G: 1.11432  C-T: 3.26085  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.233  G: 0.251  T: 0.235
Proportion of invariable sites: 0.354
Gamma shape alpha: 998.300
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 735) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2124.067     19  4286.134     4287.197     4373.531
  2  GTR+F+I       2120.903     20  4281.806     4282.983     4373.804
  3  GTR+F+G4      2120.414     20  4280.828     4282.004     4372.825
  4  GTR+F+I+G4    2121.054     21  4284.109     4285.405     4380.706
  5  GTR+F+R2      2120.600     21  4283.201     4284.497     4379.798
  6  GTR+F+R3      2120.501     23  4287.001     4288.554     4392.798
 14  GTR+F+I+R2    2120.914     22  4285.828     4287.250     4387.025
 15  GTR+F+I+R3    2120.847     24  4289.693     4291.384     4400.090
 23  SYM           2126.460     16  4284.921     4285.678     4358.518
 24  SYM+I         2123.510     17  4281.021     4281.874     4359.218
 25  SYM+G4        2122.988     17  4279.975     4280.829     4358.173
 26  SYM+I+G4      2123.718     18  4283.436     4284.391     4366.233
 27  SYM+R2        2123.175     18  4282.351     4283.306     4365.148
 45  TVM+F         2125.065     18  4286.130     4287.086     4368.928
 46  TVM+F+I       2122.107     19  4282.215     4283.278     4369.612
 47  TVM+F+G4      2121.596     19  4281.193     4282.256     4368.590
 48  TVM+F+I+G4    2122.313     20  4284.626     4285.803     4376.623
 49  TVM+F+R2      2121.789     20  4283.578     4284.754     4375.575
 67  TVMe          2126.757     15  4283.513     4284.181     4352.511
 68  TVMe+I        2123.908     16  4279.816     4280.574     4353.414
 69  TVMe+G4       2123.368     16  4278.735     4279.493     4352.333
 70  TVMe+I+G4     2124.151     17  4282.301     4283.155     4360.499
 71  TVMe+R2       2123.560     17  4281.120     4281.973     4359.318
 89  TIM3+F        2125.470     17  4284.940     4285.794     4363.138
 90  TIM3+F+I      2122.258     18  4280.516     4281.471     4363.314
 91  TIM3+F+G4     2121.814     18  4279.628     4280.583     4362.425
 92  TIM3+F+I+G4   2122.387     19  4282.774     4283.837     4370.171
 93  TIM3+F+R2     2121.978     19  4281.956     4283.019     4369.354
111  TIM3e         2128.227     14  4284.455     4285.038     4348.853
112  TIM3e+I       2125.203     15  4280.406     4281.074     4349.404
113  TIM3e+G4      2124.752     15  4279.503     4280.171     4348.501
114  TIM3e+I+G4    2125.391     16  4282.783     4283.540     4356.381
115  TIM3e+R2      2124.912     16  4281.825     4282.582     4355.422
133  TIM2+F        2126.769     17  4287.538     4288.391     4365.736
134  TIM2+F+I      2123.589     18  4283.179     4284.134     4365.977
135  TIM2+F+G4     2123.189     18  4282.377     4283.333     4365.175
136  TIM2+F+I+G4   2123.718     19  4285.436     4286.499     4372.833
137  TIM2+F+R2     2123.328     19  4284.655     4285.718     4372.053
155  TIM2e         2129.064     14  4286.128     4286.711     4350.526
156  TIM2e+I       2126.099     15  4282.197     4282.865     4351.195
157  TIM2e+G4      2125.655     15  4281.310     4281.977     4350.308
158  TIM2e+I+G4    2126.284     16  4284.568     4285.326     4358.166
159  TIM2e+R2      2125.802     16  4283.603     4284.361     4357.201
177  TIM+F         2126.763     17  4287.526     4288.379     4365.724
178  TIM+F+I       2123.272     18  4282.544     4283.499     4365.342
179  TIM+F+G4      2122.945     18  4281.890     4282.846     4364.688
180  TIM+F+I+G4    2123.342     19  4284.685     4285.748     4372.082
181  TIM+F+R2      2123.083     19  4284.166     4285.229     4371.563
199  TIMe          2129.460     14  4286.920     4287.504     4351.319
200  TIMe+I        2126.173     15  4282.346     4283.014     4351.344
201  TIMe+G4       2125.823     15  4281.647     4282.314     4350.645
202  TIMe+I+G4     2126.278     16  4284.556     4285.314     4358.154
203  TIMe+R2       2125.955     16  4283.909     4284.667     4357.507
221  TPM3u+F       2126.465     16  4284.930     4285.688     4358.528
222  TPM3u+F+I     2123.444     17  4280.887     4281.741     4359.085
223  TPM3u+F+G4    2122.985     17  4279.970     4280.824     4358.168
224  TPM3u+F+I+G4  2123.637     18  4283.274     4284.229     4366.072
225  TPM3u+F+R2    2123.149     18  4282.298     4283.253     4365.095
243  TPM3          2128.518     13  4283.036     4283.541     4342.835
244  TPM3+I        2125.592     14  4279.183     4279.767     4343.582
245  TPM3+G4       2125.127     14  4278.253     4278.837     4342.652
246  TPM3+I+G4     2125.811     15  4281.622     4282.289     4350.620
247  TPM3+R2       2125.290     15  4280.579     4281.247     4349.577
265  TPM2u+F       2127.755     16  4287.509     4288.267     4361.107
266  TPM2u+F+I     2124.786     17  4283.572     4284.426     4361.770
267  TPM2u+F+G4    2124.350     17  4282.700     4283.554     4360.898
268  TPM2u+F+I+G4  2124.966     18  4285.932     4286.887     4368.730
269  TPM2u+F+R2    2124.494     18  4284.987     4285.943     4367.785
287  TPM2          2129.353     13  4284.705     4285.210     4344.503
288  TPM2+I        2126.493     14  4280.985     4281.568     4345.383
289  TPM2+G4       2126.023     14  4280.046     4280.629     4344.444
290  TPM2+I+G4     2126.709     15  4283.418     4284.085     4352.416
291  TPM2+R2       2126.176     15  4282.353     4283.020     4351.351
309  K3Pu+F        2127.755     16  4287.509     4288.267     4361.107
310  K3Pu+F+I      2124.483     17  4282.966     4283.820     4361.164
311  K3Pu+F+G4     2124.121     17  4282.241     4283.095     4360.439
312  K3Pu+F+I+G4   2124.593     18  4285.186     4286.141     4367.983
313  K3Pu+F+R2     2124.256     18  4284.512     4285.468     4367.310
331  K3P           2129.750     13  4285.500     4286.005     4345.298
332  K3P+I         2126.579     14  4281.159     4281.742     4345.557
333  K3P+G4        2126.203     14  4280.407     4280.990     4344.805
334  K3P+I+G4      2126.710     15  4283.419     4284.087     4352.417
335  K3P+R2        2126.338     15  4282.675     4283.343     4351.673
353  TN+F          2127.647     16  4287.294     4288.051     4360.892
354  TN+F+I        2124.289     17  4282.578     4283.431     4360.775
355  TN+F+G4       2123.953     17  4281.906     4282.759     4360.104
356  TN+F+I+G4     2124.384     18  4284.768     4285.724     4367.566
357  TN+F+R2       2124.079     18  4284.158     4285.113     4366.955
375  TNe           2130.315     13  4286.631     4287.136     4346.429
376  TNe+I         2127.154     14  4282.308     4282.891     4346.706
377  TNe+G4        2126.798     14  4281.597     4282.180     4345.995
378  TNe+I+G4      2127.284     15  4284.569     4285.236     4353.567
379  TNe+R2        2126.920     15  4283.841     4284.508     4352.839
397  HKY+F         2128.634     15  4287.269     4287.936     4356.267
398  HKY+F+I       2125.485     16  4282.970     4283.727     4356.568
399  HKY+F+G4      2125.116     16  4282.233     4282.991     4355.831
400  HKY+F+I+G4    2125.638     17  4285.276     4286.129     4363.474
401  HKY+F+R2      2125.245     17  4284.490     4285.344     4362.688
419  K2P           2130.602     12  4285.204     4285.636     4340.402
420  K2P+I         2127.549     13  4281.098     4281.603     4340.896
421  K2P+G4        2127.169     13  4280.339     4280.844     4340.137
422  K2P+I+G4      2127.727     14  4283.453     4284.037     4347.851
423  K2P+R2        2127.298     14  4282.595     4283.178     4346.993
441  F81+F         2142.667     14  4313.334     4313.917     4377.732
442  F81+F+I       2140.546     15  4311.093     4311.760     4380.091
443  F81+F+G4      2140.269     15  4310.539     4311.207     4379.537
444  F81+F+I+G4    2141.052     16  4314.104     4314.862     4387.702
445  F81+F+R2      2140.373     16  4312.747     4313.505     4386.345
463  JC            2144.911     11  4311.821     4312.187     4362.420
464  JC+I          2142.866     12  4309.733     4310.165     4364.931
465  JC+G4         2142.583     12  4309.166     4309.599     4364.365
466  JC+I+G4       2143.410     13  4312.819     4313.324     4372.617
467  JC+R2         2142.695     13  4311.389     4311.894     4371.188
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398690_.aln.model.gz
CPU time for ModelFinder: 0.433 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.801 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 793605)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2127.169
Optimal log-likelihood: -2127.169
Rate parameters:  A-C: 1.00000  A-G: 2.21547  A-T: 1.00000  C-G: 1.00000  C-T: 2.21547  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.345
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000563145 secs using 99.8% CPU
Computing ML distances took 0.000619 sec (of wall-clock time) 0.000625 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2179.738
--------------------------------------------------------------------
