IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401665_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401665_.aln
Seed:    111171 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401665_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311852 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 80 distinct patterns
67 parsimony-informative, 115 singleton sites, 754 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.96%    passed     99.87%
   2  Diceros_bicornis       0.96%    passed     99.87%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     93.99%
   7  Bos_taurus             0.00%    passed     95.86%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2253.120
Optimal log-likelihood: -2253.119
Rate parameters:  A-C: 2.53219  A-G: 6.29489  A-T: 1.02027  C-G: 3.40879  C-T: 7.84492  G-T: 1.00000
Base frequencies:  A: 0.371  C: 0.160  G: 0.220  T: 0.249
Proportion of invariable sites: 0.402
Gamma shape alpha: 4.098
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2258.652     19  4555.304     4556.134     4647.295
  2  GTR+F+I       2253.178     20  4546.355     4547.273     4643.188
  3  GTR+F+G4      2253.070     20  4546.141     4547.059     4642.973
  4  GTR+F+I+G4    2253.113     21  4548.227     4549.237     4649.900
  5  GTR+F+R2      2254.231     21  4550.462     4551.473     4652.136
  6  GTR+F+R3      2253.163     23  4552.326     4553.537     4663.683
 14  GTR+F+I+R2    2253.237     22  4550.475     4551.583     4656.990
 15  GTR+F+I+R3    2253.193     24  4554.385     4555.703     4670.584
 23  SYM           2309.631     16  4651.262     4651.854     4728.728
 24  SYM+I         2303.438     17  4640.877     4641.543     4723.184
 25  SYM+G4        2303.579     17  4641.159     4641.825     4723.466
 26  SYM+I+G4      2303.529     18  4643.057     4643.803     4730.206
 27  SYM+R2        2305.063     18  4646.126     4646.872     4733.275
 45  TVM+F         2259.217     18  4554.434     4555.180     4641.583
 46  TVM+F+I       2253.678     19  4545.355     4546.185     4637.346
 47  TVM+F+G4      2253.617     19  4545.233     4546.063     4637.224
 48  TVM+F+I+G4    2253.639     20  4547.278     4548.196     4644.110
 49  TVM+F+R2      2254.791     20  4549.582     4550.501     4646.415
 67  TVMe          2309.975     15  4649.951     4650.473     4722.575
 68  TVMe+I        2303.874     16  4639.747     4640.339     4717.213
 69  TVMe+G4       2303.971     16  4639.943     4640.535     4717.409
 70  TVMe+I+G4     2303.932     17  4641.863     4642.530     4724.171
 71  TVMe+R2       2305.398     17  4644.796     4645.463     4727.103
 89  TIM3+F        2258.988     17  4551.976     4552.643     4634.284
 90  TIM3+F+I      2253.518     18  4543.037     4543.783     4630.186
 91  TIM3+F+G4     2253.417     18  4542.835     4543.580     4629.984
 92  TIM3+F+I+G4   2253.460     19  4544.921     4545.750     4636.911
