IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394990_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394990_.aln
Seed:    18627 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394990_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000776052 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2916 columns, 83 distinct patterns
99 parsimony-informative, 182 singleton sites, 2635 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.62%
   2  Diceros_bicornis       0.41%    passed     95.15%
   3  Equus_asinus           0.00%    passed     99.07%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         0.00%    passed     99.22%
   6  Canis_lupus            0.00%    passed     86.12%
   7  Bos_taurus             0.00%    passed     99.90%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5724.351
Optimal log-likelihood: -5724.351
Rate parameters:  A-C: 2.16551  A-G: 8.14375  A-T: 0.47380  C-G: 1.74046  C-T: 8.71985  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.194  G: 0.229  T: 0.276
Proportion of invariable sites: 0.451
Gamma shape alpha: 8.036
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2916) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5728.159     19  11494.318    11494.580    11607.899
  2  GTR+F+I       5724.420     20  11488.841    11489.131    11608.400
  3  GTR+F+G4      5724.228     20  11488.456    11488.746    11608.016
  4  GTR+F+I+G4    5724.350     21  11490.700    11491.019    11616.237
  5  GTR+F+R2      5724.930     21  11491.861    11492.180    11617.398
  6  GTR+F+R3      5724.445     23  11494.889    11495.271    11632.383
 14  GTR+F+I+R2    5724.745     22  11493.490    11493.840    11625.005
 15  GTR+F+I+R3    5724.552     24  11497.105    11497.520    11640.576
 23  SYM           5774.971     16  11581.942    11582.129    11677.589
 24  SYM+I         5770.773     17  11575.547    11575.758    11677.172
 25  SYM+G4        5770.612     17  11575.224    11575.435    11676.850
 26  SYM+I+G4      5770.690     18  11577.380    11577.616    11684.983
 27  SYM+R2        5771.493     18  11578.986    11579.222    11686.589
 45  TVM+F         5728.377     18  11492.754    11492.990    11600.357
 46  TVM+F+I       5724.560     19  11487.120    11487.383    11600.702
 47  TVM+F+G4      5724.380     19  11486.761    11487.023    11600.342
 48  TVM+F+I+G4    5724.490     20  11488.980    11489.270    11608.539
 49  TVM+F+R2      5725.102     20  11490.204    11490.494    11609.763
 67  TVMe          5775.018     15  11580.037    11580.202    11669.706
 68  TVMe+I        5770.858     16  11573.716    11573.903    11669.363
 69  TVMe+G4       5770.694     16  11573.388    11573.575    11669.035
 70  TVMe+I+G4     5770.776     17  11575.552    11575.763    11677.177
 71  TVMe+R2       5771.563     17  11577.127    11577.338    11678.752
 89  TIM3+F        5729.774     17  11493.547    11493.758    11595.173
 90  TIM3+F+I      5726.013     18  11488.027    11488.263    11595.630
 91  TIM3+F+G4     5725.840     18  11487.680    11487.916    11595.283
 92  TIM3+F+I+G4   5725.952     19  11489.904    11490.166    11603.485
 93  TIM3+F+R2     5726.538     19  11491.075    11491.338    11604.657
111  TIM3e         5776.372     14  11580.745    11580.889    11664.436
112  TIM3e+I       5772.167     15  11574.334    11574.500    11664.004
113  TIM3e+G4      5772.020     15  11574.040    11574.205    11663.709
114  TIM3e+I+G4    5772.092     16  11576.185    11576.372    11671.832
115  TIM3e+R2      5772.906     16  11577.813    11578.000    11673.460
133  TIM2+F        5737.940     17  11509.881    11510.092    11611.506
134  TIM2+F+I      5733.990     18  11503.979    11504.215    11611.583
135  TIM2+F+G4     5733.863     18  11503.727    11503.963    11611.330
136  TIM2+F+I+G4   5733.936     19  11505.871    11506.134    11619.453
137  TIM2+F+R2     5734.614     19  11507.227    11507.490    11620.809
155  TIM2e         5781.685     14  11591.370    11591.515    11675.062
156  TIM2e+I       5777.179     15  11584.358    11584.524    11674.028
157  TIM2e+G4      5777.067     15  11584.134    11584.300    11673.804
158  TIM2e+I+G4    5777.114     16  11586.229    11586.416    11681.876
159  TIM2e+R2      5777.978     16  11587.955    11588.143    11683.602
