IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389091_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389091_.aln
Seed:    430638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389091_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 768 columns, 84 distinct patterns
53 parsimony-informative, 111 singleton sites, 604 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.04%
   2  Diceros_bicornis       0.00%    passed     92.81%
   3  Equus_asinus           0.00%    passed     91.17%
   4  Equus_quagga           0.00%    passed     90.43%
   5  Equus_caballus         0.00%    passed     94.57%
   6  Canis_lupus            0.00%    passed     96.05%
   7  Bos_taurus             3.52%    passed     95.61%
****  TOTAL                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1999.845
Optimal log-likelihood: -1999.843
Rate parameters:  A-C: 0.94752  A-G: 3.59560  A-T: 0.49512  C-G: 1.20110  C-T: 2.96817  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.230  G: 0.269  T: 0.219
Proportion of invariable sites: 0.393
Gamma shape alpha: 11.657
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 768) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2003.154     19  4044.309     4045.325     4132.541
  2  GTR+F+I       1999.878     20  4039.756     4040.880     4132.631
  3  GTR+F+G4      1999.746     20  4039.493     4040.617     4132.369
  4  GTR+F+I+G4    1999.843     21  4041.687     4042.925     4139.206
  5  GTR+F+R2      2000.178     21  4042.356     4043.595     4139.876
  6  GTR+F+R3      1999.824     23  4045.647     4047.131     4152.454
 14  GTR+F+I+R2    1999.977     22  4043.953     4045.312     4146.117
 15  GTR+F+I+R3    1999.890     24  4047.780     4049.395     4159.231
 23  SYM           2007.145     16  4046.291     4047.015     4120.591
 24  SYM+I         2003.848     17  4041.696     4042.512     4120.640
 25  SYM+G4        2003.733     17  4041.465     4042.281     4120.410
 26  SYM+I+G4      2003.817     18  4043.634     4044.547     4127.222
 27  SYM+R2        2004.158     18  4044.315     4045.228     4127.903
 45  TVM+F         2003.567     18  4043.134     4044.048     4126.723
 46  TVM+F+I       2000.299     19  4038.599     4039.615     4126.831
 47  TVM+F+G4      2000.142     19  4038.285     4039.301     4126.517
 48  TVM+F+I+G4    2000.255     20  4040.509     4041.634     4133.385
 49  TVM+F+R2      2000.597     20  4041.194     4042.319     4134.070
 67  TVMe          2009.096     15  4048.191     4048.830     4117.848
 68  TVMe+I        2005.803     16  4043.605     4044.330     4117.906
 69  TVMe+G4       2005.636     16  4043.271     4043.996     4117.572
 70  TVMe+I+G4     2005.753     17  4045.507     4046.323     4124.451
 71  TVMe+R2       2006.115     17  4046.229     4047.045     4125.174
 89  TIM3+F        2004.785     17  4043.569     4044.385     4122.514
