IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406732_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406732_.aln
Seed:    926595 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406732_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219822 secs using 99.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 600 columns, 110 distinct patterns
72 parsimony-informative, 176 singleton sites, 352 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum   17.50%    passed     97.51%
   2  Diceros_bicornis      17.50%    passed     92.87%
   3  Equus_asinus           0.00%    passed     90.25%
   4  Equus_quagga           0.00%    passed     84.06%
   5  Equus_caballus         0.00%    passed     80.88%
   6  Canis_lupus            0.00%    passed     52.07%
   7  Bos_taurus             1.00%    failed      0.05%
****  TOTAL                  5.14%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1961.874
Optimal log-likelihood: -1961.691
Rate parameters:  A-C: 0.65802  A-G: 3.77683  A-T: 0.44071  C-G: 1.07109  C-T: 3.95561  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.243  G: 0.250  T: 0.194
Proportion of invariable sites: 0.293
Gamma shape alpha: 9.528
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1965.205     19  3968.410     3969.720     4051.952
  2  GTR+F+I       1961.535     20  3963.069     3964.520     4051.008
  3  GTR+F+G4      1961.297     20  3962.595     3964.046     4050.533
  4  GTR+F+I+G4    1961.601     21  3965.202     3966.800     4057.537
  5  GTR+F+R2      1961.368     21  3964.737     3966.335     4057.072
  6  GTR+F+R3      1961.334     23  3968.669     3970.585     4069.798
 14  GTR+F+I+R2    1961.563     22  3967.127     3968.881     4063.859
 15  GTR+F+I+R3    1961.470     24  3970.941     3973.028     4076.467
 23  SYM           1974.730     16  3981.460     3982.393     4051.811
 24  SYM+I         1971.504     17  3977.008     3978.060     4051.756
 25  SYM+G4        1971.134     17  3976.268     3977.320     4051.016
 26  SYM+I+G4      1971.600     18  3979.201     3980.378     4058.346
 27  SYM+R2        1971.228     18  3978.456     3979.633     4057.601
 45  TVM+F         1965.346     18  3966.692     3967.869     4045.837
 46  TVM+F+I       1961.580     19  3961.160     3962.470     4044.701
 47  TVM+F+G4      1961.339     19  3960.678     3961.988     4044.219
 48  TVM+F+I+G4    1961.630     20  3963.260     3964.711     4051.198
 49  TVM+F+R2      1961.425     20  3962.850     3964.301     4050.788
 67  TVMe          1975.306     15  3980.612     3981.434     4046.566
 68  TVMe+I        1972.136     16  3976.272     3977.205     4046.623
 69  TVMe+G4       1971.774     16  3975.548     3976.481     4045.899
 70  TVMe+I+G4     1972.229     17  3978.458     3979.510     4053.206
 71  TVMe+R2       1971.866     17  3977.733     3978.784     4052.481
 89  TIM3+F        1967.297     17  3968.595     3969.646     4043.342
 90  TIM3+F+I      1963.816     18  3963.633     3964.810     4042.778
 91  TIM3+F+G4     1963.534     18  3963.069     3964.246     4042.214
 92  TIM3+F+I+G4   1963.874     19  3965.749     3967.059     4049.290
 93  TIM3+F+R2     1963.614     19  3965.228     3966.538     4048.770
111  TIM3e         1976.061     14  3980.121     3980.839     4041.678
112  TIM3e+I       1972.933     15  3975.866     3976.687     4041.819
113  TIM3e+G4      1972.505     15  3975.009     3975.831     4040.963
114  TIM3e+I+G4    1973.021     16  3978.042     3978.975     4048.393
115  TIM3e+R2      1972.619     16  3977.238     3978.171     4047.589
133  TIM2+F        1965.343     17  3964.685     3965.737     4039.433
134  TIM2+F+I      1961.776     18  3959.552     3960.730     4038.697
135  TIM2+F+G4     1961.618     18  3959.236     3960.414     4038.381
136  TIM2+F+I+G4   1961.824     19  3961.647     3962.958     4045.189
137  TIM2+F+R2     1961.668     19  3961.337     3962.647     4044.878
155  TIM2e         1975.352     14  3978.705     3979.423     4040.262
156  TIM2e+I       1972.333     15  3974.666     3975.488     4040.620
157  TIM2e+G4      1972.076     15  3974.151     3974.973     4040.105
158  TIM2e+I+G4    1972.456     16  3976.913     3977.846     4047.264
159  TIM2e+R2      1972.148     16  3976.296     3977.229     4046.646
177  TIM+F         1967.400     17  3968.799     3969.851     4043.547
178  TIM+F+I       1963.983     18  3963.965     3965.142     4043.110
179  TIM+F+G4      1963.704     18  3963.408     3964.586     4042.553
180  TIM+F+I+G4    1964.029     19  3966.059     3967.369     4049.600
181  TIM+F+R2      1963.782     19  3965.564     3966.875     4049.106
199  TIMe          1976.635     14  3981.270     3981.988     4042.827
200  TIMe+I        1973.652     15  3977.305     3978.127     4043.259
201  TIMe+G4       1973.223     15  3976.447     3977.268     4042.400
202  TIMe+I+G4     1973.771     16  3979.542     3980.475     4049.893
203  TIMe+R2       1973.340     16  3978.679     3979.612     4049.030
221  TPM3u+F       1967.430     16  3966.860     3967.793     4037.211
222  TPM3u+F+I     1963.864     17  3961.729     3962.780     4036.476
223  TPM3u+F+G4    1963.586     17  3961.171     3962.223     4035.919
224  TPM3u+F+I+G4  1963.908     18  3963.815     3964.993     4042.960
225  TPM3u+F+R2    1963.662     18  3963.325     3964.502     4042.470
243  TPM3          1976.635     13  3979.270     3979.891     4036.430
244  TPM3+I        1973.563     14  3975.126     3975.844     4036.683
245  TPM3+G4       1973.166     14  3974.332     3975.050     4035.889
246  TPM3+I+G4     1973.662     15  3977.324     3978.146     4043.278
247  TPM3+R2       1973.270     15  3976.540     3977.362     4042.494
265  TPM2u+F       1965.480     16  3962.960     3963.893     4033.311
