IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405404_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405404_.aln
Seed:    42579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405404_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000291109 secs using 32.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 173 distinct patterns
204 parsimony-informative, 234 singleton sites, 453 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 31.46% CPU
   1  Ceratotherium_simum    0.34%    passed     99.94%
   2  Diceros_bicornis       0.34%    passed     99.98%
   3  Equus_asinus           0.00%    passed     95.39%
   4  Equus_quagga           0.00%    passed     98.88%
   5  Equus_caballus         0.34%    passed     93.18%
   6  Canis_lupus            0.34%    passed     91.58%
   7  Bos_taurus             0.00%    passed     84.04%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3457.591
Optimal log-likelihood: -3457.089
Rate parameters:  A-C: 0.66977  A-G: 1.31889  A-T: 0.58003  C-G: 0.79078  C-T: 1.82721  G-T: 1.00000
Base frequencies:  A: 0.389  C: 0.181  G: 0.239  T: 0.192
Proportion of invariable sites: 0.253
Gamma shape alpha: 998.387
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.104 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3464.686     19  6967.371     6968.244     7058.426
  2  GTR+F+I       3456.751     20  6953.502     6954.467     7049.348
  3  GTR+F+G4      3456.406     20  6952.812     6953.777     7048.659
  4  GTR+F+I+G4    3456.940     21  6955.880     6956.944     7056.520
  5  GTR+F+R2      3456.393     21  6954.785     6955.849     7055.425
  6  GTR+F+R3      3456.399     23  6958.798     6960.072     7069.022
 14  GTR+F+I+R2    3456.540     22  6957.080     6958.246     7062.512
 15  GTR+F+I+R3    3456.493     24  6960.985     6962.371     7076.001
 23  SYM           3530.959     16  7093.917     7094.540     7170.595
 24  SYM+I         3521.385     17  7076.769     7077.470     7158.239
 25  SYM+G4        3521.635     17  7077.269     7077.971     7158.739
 26  SYM+I+G4      3521.399     18  7078.799     7079.583     7165.061
 27  SYM+R2        3521.433     18  7078.866     7079.651     7165.128
 45  TVM+F         3467.582     18  6971.164     6971.949     7057.426
 46  TVM+F+I       3458.896     19  6955.793     6956.665     7046.847
 47  TVM+F+G4      3458.833     19  6955.666     6956.538     7046.720
 48  TVM+F+I+G4    3459.002     20  6958.005     6958.970     7053.852
 49  TVM+F+R2      3458.758     20  6957.515     6958.481     7053.362
 67  TVMe          3531.282     15  7092.564     7093.112     7164.449
 68  TVMe+I        3522.270     16  7076.540     7077.162     7153.217
 69  TVMe+G4       3522.351     16  7076.703     7077.325     7153.380
 70  TVMe+I+G4     3522.302     17  7078.605     7079.306     7160.074
 71  TVMe+R2       3522.209     17  7078.419     7079.120     7159.889
 89  TIM3+F        3468.435     17  6970.870     6971.571     7052.340
 90  TIM3+F+I      3460.200     18  6956.401     6957.185     7042.663
