IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398307_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398307_.aln
Seed:    438815 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398307_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 66 distinct patterns
38 parsimony-informative, 101 singleton sites, 752 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.12%
   2  Diceros_bicornis       0.00%    passed     94.88%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     99.40%
   5  Equus_caballus         0.00%    passed     99.40%
   6  Canis_lupus           11.45%    passed     98.17%
   7  Bos_taurus            16.16%    passed     38.73%
****  TOTAL                  3.94%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1919.438
Optimal log-likelihood: -1919.437
Rate parameters:  A-C: 0.84978  A-G: 2.60109  A-T: 1.04346  C-G: 1.01279  C-T: 2.95999  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.313  G: 0.350  T: 0.159
Proportion of invariable sites: 0.422
Gamma shape alpha: 2.302
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1923.293     19  3884.585     3885.458     3975.640
  2  GTR+F+I       1919.602     20  3879.204     3880.170     3975.051
  3  GTR+F+G4      1919.400     20  3878.800     3879.766     3974.647
  4  GTR+F+I+G4    1919.441     21  3880.882     3881.946     3981.522
  5  GTR+F+R2      1920.584     21  3883.168     3884.232     3983.807
  6  GTR+F+R3      1919.613     23  3885.227     3886.500     3995.451
 14  GTR+F+I+R2    1919.551     22  3883.101     3884.267     3988.533
 15  GTR+F+I+R3    1919.573     24  3887.146     3888.531     4002.162
 23  SYM           1975.923     16  3983.845     3984.468     4060.523
 24  SYM+I         1972.935     17  3979.869     3980.570     4061.339
 25  SYM+G4        1972.809     17  3979.617     3980.318     4061.087
 26  SYM+I+G4      1972.862     18  3981.724     3982.508     4067.986
 27  SYM+R2        1973.573     18  3983.146     3983.931     4069.408
 45  TVM+F         1923.500     18  3883.001     3883.785     3969.263
 46  TVM+F+I       1919.704     19  3877.408     3878.281     3968.463
 47  TVM+F+G4      1919.519     19  3877.038     3877.910     3968.092
 48  TVM+F+I+G4    1919.551     20  3879.102     3880.067     3974.949
 49  TVM+F+R2      1920.758     20  3881.517     3882.482     3977.364
 67  TVMe          1975.936     15  3981.871     3982.420     4053.756
 68  TVMe+I        1972.941     16  3977.883     3978.505     4054.560
 69  TVMe+G4       1972.815     16  3977.630     3978.252     4054.308
 70  TVMe+I+G4     1972.870     17  3979.739     3980.440     4061.209
 71  TVMe+R2       1973.577     17  3981.154     3981.855     4062.624
 89  TIM3+F        1923.472     17  3880.944     3881.645     3962.414
 90  TIM3+F+I      1919.700     18  3875.400     3876.184     3961.662
