IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397216_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397216_.aln
Seed:    405723 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397216_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00058794 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1998 columns, 135 distinct patterns
138 parsimony-informative, 263 singleton sites, 1597 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    1.20%    passed     99.95%
   2  Diceros_bicornis       1.20%    passed     99.72%
   3  Equus_asinus           0.00%    passed     93.61%
   4  Equus_quagga           0.00%    passed     96.36%
   5  Equus_caballus         0.00%    passed     95.68%
   6  Canis_lupus            3.90%    passed     63.17%
   7  Bos_taurus             1.35%    passed     94.32%
****  TOTAL                  1.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4864.450
Optimal log-likelihood: -4864.442
Rate parameters:  A-C: 1.68945  A-G: 5.27687  A-T: 0.94914  C-G: 1.17032  C-T: 7.72886  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.298  G: 0.330  T: 0.154
Proportion of invariable sites: 0.401
Gamma shape alpha: 26.033
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1998) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4871.630     19  9781.260     9781.645     9887.658
  2  GTR+F+I       4864.410     20  9768.819     9769.244     9880.817
  3  GTR+F+G4      4864.711     20  9769.422     9769.847     9881.420
  4  GTR+F+I+G4    4864.442     21  9770.884     9771.352     9888.482
  5  GTR+F+R2      4864.834     21  9771.668     9772.135     9889.266
  6  GTR+F+R3      4864.740     23  9775.479     9776.039     9904.277
 14  GTR+F+I+R2    4864.788     22  9773.576     9774.088     9896.773
 15  GTR+F+I+R3    4864.693     24  9777.385     9777.994     9911.783
 23  SYM           4954.211     16  9940.422     9940.697     10030.021
 24  SYM+I         4948.138     17  9930.277     9930.586     10025.475
 25  SYM+G4        4948.299     17  9930.598     9930.907     10025.796
 26  SYM+I+G4      4948.140     18  9932.279     9932.625     10033.078
 27  SYM+R2        4948.497     18  9932.994     9933.339     10033.792
 45  TVM+F         4876.159     18  9788.319     9788.664     9889.117
 46  TVM+F+I       4868.575     19  9775.149     9775.533     9881.547
 47  TVM+F+G4      4868.902     19  9775.804     9776.188     9882.202
 48  TVM+F+I+G4    4868.630     20  9777.261     9777.686     9889.259
 49  TVM+F+R2      4869.068     20  9778.136     9778.561     9890.134
 67  TVMe          4954.537     15  9939.074     9939.316     10023.073
 68  TVMe+I        4948.446     16  9928.891     9929.166     10018.490
 69  TVMe+G4       4948.605     16  9929.211     9929.485     10018.809
 70  TVMe+I+G4     4948.446     17  9930.891     9931.201     10026.090
 71  TVMe+R2       4948.892     17  9931.785     9932.094     10026.983
 89  TIM3+F        4872.885     17  9779.769     9780.078     9874.968
 90  TIM3+F+I      4865.750     18  9767.499     9767.845     9868.298
