IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393213_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393213_.aln
Seed:    565737 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393213_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 70 distinct patterns
63 parsimony-informative, 85 singleton sites, 797 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.89%
   2  Diceros_bicornis       0.00%    passed     98.77%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.67%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            1.90%    passed     93.87%
   7  Bos_taurus             0.00%    passed     99.60%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2125.212
Optimal log-likelihood: -2125.211
Rate parameters:  A-C: 5.69163  A-G: 15.97866  A-T: 2.06728  C-G: 4.95605  C-T: 30.27952  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.185  G: 0.254  T: 0.252
Proportion of invariable sites: 0.419
Gamma shape alpha: 4.428
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2128.109     19  4294.218     4295.040     4386.391
  2  GTR+F+I       2125.323     20  4290.645     4291.554     4387.669
  3  GTR+F+G4      2125.007     20  4290.014     4290.923     4387.038
  4  GTR+F+I+G4    2125.179     21  4292.359     4293.360     4394.234
  5  GTR+F+R2      2125.682     21  4293.363     4294.364     4395.238
  6  GTR+F+R3      2125.166     23  4296.332     4297.531     4407.909
 14  GTR+F+I+R2    2125.351     22  4294.702     4295.800     4401.428
 15  GTR+F+I+R3    2125.294     24  4298.588     4299.893     4415.017
 23  SYM           2143.308     16  4318.616     4319.202     4396.235
 24  SYM+I         2140.834     17  4315.668     4316.328     4398.138
 25  SYM+G4        2140.495     17  4314.990     4315.650     4397.460
 26  SYM+I+G4      2140.714     18  4317.429     4318.167     4404.750
 27  SYM+R2        2141.054     18  4318.107     4318.846     4405.429
 45  TVM+F         2133.065     18  4302.130     4302.869     4389.451
 46  TVM+F+I       2130.234     19  4298.468     4299.289     4390.640
 47  TVM+F+G4      2129.954     19  4297.909     4298.731     4390.081
 48  TVM+F+I+G4    2130.104     20  4300.209     4301.118     4397.232
 49  TVM+F+R2      2130.613     20  4301.226     4302.135     4398.250
 67  TVMe          2144.731     15  4319.463     4319.979     4392.230
 68  TVMe+I        2142.272     16  4316.545     4317.131     4394.164
 69  TVMe+G4       2141.956     16  4315.912     4316.498     4393.531
 70  TVMe+I+G4     2142.159     17  4318.317     4318.977     4400.787
 71  TVMe+R2       2142.487     17  4318.975     4319.635     4401.445
 89  TIM3+F        2128.465     17  4290.930     4291.590     4373.400
 90  TIM3+F+I      2125.698     18  4287.396     4288.135     4374.718
 91  TIM3+F+G4     2125.427     18  4286.854     4287.593     4374.175
 92  TIM3+F+I+G4   2125.580     19  4289.159     4289.981     4381.332
 93  TIM3+F+R2     2126.050     19  4290.099     4290.921     4382.272
111  TIM3e         2143.883     14  4315.766     4316.218     4383.683
112  TIM3e+I       2141.450     15  4312.900     4313.417     4385.668
113  TIM3e+G4      2141.162     15  4312.323     4312.840     4385.091
114  TIM3e+I+G4    2141.359     16  4314.718     4315.304     4392.337
115  TIM3e+R2      2141.673     16  4315.346     4315.933     4392.965
133  TIM2+F        2132.736     17  4299.471     4300.131     4381.941
134  TIM2+F+I      2130.178     18  4296.355     4297.094     4383.677
135  TIM2+F+G4     2129.870     18  4295.740     4296.478     4383.061
136  TIM2+F+I+G4   2130.054     19  4298.108     4298.929     4390.280
137  TIM2+F+R2     2130.439     19  4298.877     4299.699     4391.050
155  TIM2e         2146.380     14  4320.761     4321.212     4388.677
156  TIM2e+I       2143.945     15  4317.889     4318.406     4390.657
157  TIM2e+G4      2143.613     15  4317.226     4317.743     4389.994
158  TIM2e+I+G4    2143.828     16  4319.656     4320.242     4397.275
159  TIM2e+R2      2144.157     16  4320.314     4320.900     4397.932
177  TIM+F         2132.992     17  4299.985     4300.645     4382.455
178  TIM+F+I       2130.433     18  4296.866     4297.605     4384.188
179  TIM+F+G4      2130.148     18  4296.296     4297.035     4383.618
180  TIM+F+I+G4    2130.323     19  4298.647     4299.469     4390.819
181  TIM+F+R2      2130.702     19  4299.404     4300.226     4391.577
199  TIMe          2146.882     14  4321.763     4322.215     4389.680
200  TIMe+I        2144.471     15  4318.942     4319.459     4391.710
201  TIMe+G4       2144.170     15  4318.339     4318.856     4391.107
202  TIMe+I+G4     2144.372     16  4320.743     4321.329     4398.362
203  TIMe+R2       2144.681     16  4321.362     4321.948     4398.981
221  TPM3u+F       2133.406     16  4298.812     4299.398     4376.431
222  TPM3u+F+I     2130.603     17  4295.205     4295.866     4377.676
223  TPM3u+F+G4    2130.364     17  4294.728     4295.388     4377.198
224  TPM3u+F+I+G4  2130.493     18  4296.985     4297.724     4384.307
225  TPM3u+F+R2    2130.996     18  4297.991     4298.730     4385.313
243  TPM3          2145.307     13  4316.615     4317.006     4379.680
244  TPM3+I        2142.894     14  4313.788     4314.240     4381.705
245  TPM3+G4       2142.633     14  4313.266     4313.718     4381.183
246  TPM3+I+G4     2142.811     15  4315.623     4316.139     4388.390
247  TPM3+R2       2143.112     15  4316.224     4316.741     4388.992
265  TPM2u+F       2137.660     16  4307.319     4307.905     4384.938
266  TPM2u+F+I     2135.010     17  4304.020     4304.681     4386.490
267  TPM2u+F+G4    2134.740     17  4303.480     4304.141     4385.951
268  TPM2u+F+I+G4  2134.890     18  4305.781     4306.520     4393.102
269  TPM2u+F+R2    2135.327     18  4306.655     4307.393     4393.976
287  TPM2          2147.792     13  4321.584     4321.975     4384.649
288  TPM2+I        2145.385     14  4318.770     4319.222     4386.687
289  TPM2+G4       2145.082     14  4318.163     4318.615     4386.080
290  TPM2+I+G4     2145.281     15  4320.562     4321.079     4393.330
291  TPM2+R2       2145.587     15  4321.175     4321.691     4393.942
309  K3Pu+F        2137.920     16  4307.840     4308.426     4385.459
310  K3Pu+F+I      2135.267     17  4304.533     4305.193     4387.003
311  K3Pu+F+G4     2135.021     17  4304.043     4304.703     4386.513
312  K3Pu+F+I+G4   2135.162     18  4306.324     4307.062     4393.645
313  K3Pu+F+R2     2135.597     18  4307.194     4307.932     4394.515
331  K3P           2148.294     13  4322.589     4322.980     4385.654
332  K3P+I         2145.921     14  4319.842     4320.293     4387.758
333  K3P+G4        2145.651     14  4319.302     4319.754     4387.219
334  K3P+I+G4      2145.835     15  4321.670     4322.187     4394.438
335  K3P+R2        2146.133     15  4322.266     4322.783     4395.034
353  TN+F          2133.017     16  4298.033     4298.619     4375.652
354  TN+F+I        2130.460     17  4294.919     4295.579     4377.389
355  TN+F+G4       2130.171     17  4294.342     4295.002     4376.812
356  TN+F+I+G4     2130.348     18  4296.696     4297.435     4384.018
357  TN+F+R2       2130.725     18  4297.450     4298.189     4384.772
375  TNe           2146.889     13  4319.778     4320.169     4382.844
376  TNe+I         2144.478     14  4316.956     4317.407     4384.872
377  TNe+G4        2144.173     14  4316.346     4316.798     4384.263
378  TNe+I+G4      2144.377     15  4318.755     4319.271     4391.523
379  TNe+R2        2144.688     15  4319.376     4319.893     4392.144
397  HKY+F         2137.947     15  4305.894     4306.410     4378.662
398  HKY+F+I       2135.297     16  4302.594     4303.180     4380.213
399  HKY+F+G4      2135.047     16  4302.095     4302.681     4379.714
400  HKY+F+I+G4    2135.191     17  4304.382     4305.042     4386.852
401  HKY+F+R2      2135.641     17  4305.281     4305.942     4387.751
419  K2P           2148.303     12  4320.606     4320.941     4378.821
420  K2P+I         2145.928     13  4317.857     4318.248     4380.922
421  K2P+G4        2145.655     13  4317.310     4317.701     4380.375
422  K2P+I+G4      2145.842     14  4319.684     4320.136     4387.600
423  K2P+R2        2146.140     14  4320.280     4320.732     4388.197
441  F81+F         2197.527     14  4423.054     4423.506     4490.971
442  F81+F+I       2196.058     15  4422.115     4422.632     4494.883
443  F81+F+G4      2195.946     15  4421.892     4422.409     4494.660
444  F81+F+I+G4    2196.130     16  4424.260     4424.846     4501.879
445  F81+F+R2      2196.039     16  4424.078     4424.664     4501.697
463  JC            2209.013     11  4440.027     4440.310     4493.390
464  JC+I          2207.509     12  4439.018     4439.352     4497.232
465  JC+G4         2207.387     12  4438.774     4439.108     4496.988
466  JC+I+G4       2207.571     13  4441.143     4441.534     4504.208
467  JC+R2         2207.493     13  4440.986     4441.377     4504.051
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F
Best-fit model: TIM3+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393213_.aln.model.gz
CPU time for ModelFinder: 0.391 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.871 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 565737)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2128.465
Optimal log-likelihood: -2128.465
Rate parameters:  A-C: 2.91735  A-G: 8.85706  A-T: 1.00000  C-G: 2.91735  C-T: 15.88123  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.185  G: 0.254  T: 0.252
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000251055 secs using 99.58% CPU
Computing ML distances took 0.000303 sec (of wall-clock time) 0.000309 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 97.16% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2128.466
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 39 initial trees ... 0.023 seconds
Current best score: -2128.465

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2128.465
Iteration 10 / LogL: -2128.465 / Time: 0h:0m:1s
Iteration 20 / LogL: -2128.472 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2128.465 / CPU time: 0.226
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2128.465 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2128.478 / Time: 0h:0m:1s (0h:0m:0s left)
