IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390448_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390448_.aln
Seed:    266155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390448_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000643015 secs using 33.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2235 columns, 297 distinct patterns
272 parsimony-informative, 1472 singleton sites, 491 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7895e-05 secs
   1  Ceratotherium_simum    6.17%    passed     37.19%
   2  Diceros_bicornis       0.00%    passed     98.05%
   3  Equus_asinus           0.00%    passed     83.22%
   4  Equus_quagga           0.00%    passed     83.33%
   5  Equus_caballus         0.00%    passed     63.47%
   6  Canis_lupus            2.28%    passed     10.83%
   7  Bos_taurus             3.36%    passed     88.18%
****  TOTAL                  1.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8844.469
2. Current log-likelihood: -8842.710
3. Current log-likelihood: -8841.610
Optimal log-likelihood: -8840.881
Rate parameters:  A-C: 1.36428  A-G: 3.16745  A-T: 0.33049  C-G: 1.26529  C-T: 5.46853  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.210  G: 0.269  T: 0.197
Proportion of invariable sites: 0.043
Gamma shape alpha: 2.605
Parameters optimization took 3 rounds (0.099 sec)
Time for fast ML tree search: 0.323 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8850.462     19  17738.924    17739.267    17847.452
  2  GTR+F+I       8846.658     20  17733.317    17733.696    17847.557
  3  GTR+F+G4      8840.352     20  17720.704    17721.084    17834.944
  4  GTR+F+I+G4    8839.193     21  17720.387    17720.804    17840.339
  5  GTR+F+R2      8834.556     21  17711.111    17711.529    17831.063
  6  GTR+F+R3      8831.085     23  17708.170    17708.670    17839.546
 14  GTR+F+I+R2    8830.639     22  17705.277    17705.735    17830.941
 15  GTR+F+I+R3    8828.646     24  17705.291    17705.834    17842.379
 25  SYM+G4        8921.092     17  17876.183    17876.459    17973.287
 26  SYM+I+G4      8918.239     18  17872.477    17872.786    17975.293
 27  SYM+R2        8917.164     18  17870.328    17870.637    17973.144
 28  SYM+R3        8916.931     20  17873.861    17874.241    17988.101
 36  SYM+I+R2      8913.289     19  17864.578    17864.921    17973.106
 47  TVM+F+G4      8849.135     19  17736.269    17736.612    17844.797
 48  TVM+F+I+G4    8847.548     20  17735.096    17735.475    17849.336
 49  TVM+F+R2      8843.763     20  17727.526    17727.905    17841.766
 50  TVM+F+R3      8843.297     22  17730.594    17731.052    17856.258
 58  TVM+F+I+R2    8841.825     21  17725.650    17726.067    17845.602
 69  TVMe+G4       8922.392     16  17876.784    17877.029    17968.176
 70  TVMe+I+G4     8919.259     17  17872.519    17872.795    17969.623
 71  TVMe+R2       8918.847     17  17871.693    17871.969    17968.797
 72  TVMe+R3       8918.368     19  17874.736    17875.079    17983.264
 80  TVMe+I+R2     8914.600     18  17865.200    17865.508    17968.016
 91  TIM3+F+G4     8842.190     18  17720.381    17720.689    17823.196
 92  TIM3+F+I+G4   8840.831     19  17719.662    17720.005    17828.190
 93  TIM3+F+R2     8837.013     19  17712.027    17712.370    17820.555
 94  TIM3+F+R3     8836.467     21  17714.934    17715.352    17834.886
102  TIM3+F+I+R2   8835.007     20  17710.014    17710.393    17824.254
113  TIM3e+G4      8925.918     15  17881.836    17882.052    17967.516
114  TIM3e+I+G4    8922.905     16  17877.811    17878.056    17969.203
115  TIM3e+R2      8922.405     16  17876.810    17877.055    17968.202
116  TIM3e+R3      8922.296     18  17880.592    17880.901    17983.408
124  TIM3e+I+R2    8918.572     17  17871.145    17871.421    17968.249
135  TIM2+F+G4     8849.405     18  17734.810    17735.119    17837.626
136  TIM2+F+I+G4   8848.174     19  17734.349    17734.692    17842.877
137  TIM2+F+R2     8844.504     19  17727.008    17727.352    17835.536
138  TIM2+F+R3     8844.165     21  17730.330    17730.747    17850.281
146  TIM2+F+I+R2   8842.958     20  17725.916    17726.296    17840.156
157  TIM2e+G4      8935.458     15  17900.915    17901.131    17986.595
158  TIM2e+I+G4    8932.958     16  17897.916    17898.161    17989.308
159  TIM2e+R2      8932.030     16  17896.060    17896.305    17987.452
160  TIM2e+R3      8931.888     18  17899.775    17900.084    18002.591
168  TIM2e+I+R2    8928.525     17  17891.049    17891.326    17988.153
179  TIM+F+G4      8847.390     18  17730.781    17731.090    17833.597
180  TIM+F+I+G4    8846.144     19  17730.288    17730.631    17838.816
181  TIM+F+R2      8842.506     19  17723.012    17723.355    17831.540
182  TIM+F+R3      8842.108     21  17726.216    17726.634    17846.168
190  TIM+F+I+R2    8840.956     20  17721.912    17722.291    17836.152
201  TIMe+G4       8932.761     15  17895.523    17895.739    17981.203
202  TIMe+I+G4     8930.076     16  17892.152    17892.397    17983.544
203  TIMe+R2       8929.230     16  17890.461    17890.706    17981.853
204  TIMe+R3       8928.988     18  17893.975    17894.284    17996.791
212  TIMe+I+R2     8925.620     17  17885.241    17885.517    17982.345
223  TPM3u+F+G4    8854.541     17  17743.082    17743.358    17840.186
224  TPM3u+F+I+G4  8852.949     18  17741.898    17742.207    17844.714
225  TPM3u+F+R2    8849.688     18  17735.375    17735.684    17838.191
226  TPM3u+F+R3    8849.394     20  17738.787    17739.167    17853.027
234  TPM3u+F+I+R2  8847.924     19  17733.848    17734.191    17842.376
245  TPM3+G4       8927.246     14  17882.491    17882.680    17962.459
246  TPM3+I+G4     8923.932     15  17877.865    17878.081    17963.545
247  TPM3+R2       8923.825     15  17877.650    17877.867    17963.330
248  TPM3+R3       8923.753     17  17881.505    17881.781    17978.609
256  TPM3+I+R2     8919.829     16  17871.658    17871.904    17963.050
267  TPM2u+F+G4    8862.287     17  17758.575    17758.851    17855.679
268  TPM2u+F+I+G4  8860.935     18  17757.871    17758.179    17860.687
269  TPM2u+F+R2    8857.490     18  17750.980    17751.288    17853.795
270  TPM2u+F+R3    8857.086     20  17754.173    17754.552    17868.413
278  TPM2u+F+I+R2  8855.835     19  17749.669    17750.012    17858.197
289  TPM2+G4       8936.753     14  17901.507    17901.696    17981.475
290  TPM2+I+G4     8933.975     15  17897.950    17898.166    17983.630
291  TPM2+R2       8933.519     15  17897.037    17897.254    17982.717
292  TPM2+R3       8933.447     17  17900.893    17901.169    17997.997
