IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391171_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391171_.aln
Seed:    722543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391171_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000127077 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 15 distinct patterns
3 parsimony-informative, 11 singleton sites, 223 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.92%
   6  Canis_lupus            0.00%    passed     98.83%
   7  Bos_taurus             0.00%    passed     99.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101391171_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101391171_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -398.958
Optimal log-likelihood: -398.956
Rate parameters:  A-C: 1.70141  A-G: 2.64150  A-T: 0.00010  C-G: 0.00010  C-T: 6.04428  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.160  C: 0.257  G: 0.371  T: 0.212
Proportion of invariable sites: 0.469
Gamma shape alpha: 0.210
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         401.147      17  836.295      839.089      895.252
  2  GTR+F+I       398.966      18  833.931      837.069      896.356
  3  GTR+F+G4      399.128      18  834.255      837.393      896.680
  4  GTR+F+I+G4    398.954      19  835.907      839.410      901.800
  5  GTR+F+R2      400.464      19  838.927      842.430      904.821
  6  GTR+F+R3      399.804      21  841.608      845.906      914.437
 14  GTR+F+I+R2    399.350      20  838.699      842.588      908.060
 15  GTR+F+I+R3    399.083      22  842.166      846.895      918.463
 23  SYM           412.451      14  852.902      854.794      901.455
 24  SYM+I         410.508      15  851.016      853.188      903.037
 25  SYM+G4        410.599      15  851.199      853.371      903.220
 26  SYM+I+G4      410.498      16  852.996      855.468      908.485
 27  SYM+R2        411.800      16  855.599      858.072      911.088
 45  TVM+F         402.010      16  836.021      838.493      891.510
 46  TVM+F+I       399.510      17  833.019      835.814      891.976
 47  TVM+F+G4      399.813      17  833.626      836.420      892.583
 48  TVM+F+I+G4    399.511      18  835.021      838.159      897.446
 49  TVM+F+R2      401.296      18  838.593      841.730      901.018
 67  TVMe          413.432      13  852.864      854.497      897.949
 68  TVMe+I        411.284      14  850.567      852.459      899.120
 69  TVMe+G4       411.459      14  850.917      852.809      899.470
 70  TVMe+I+G4     411.278      15  852.556      854.728      904.577
 71  TVMe+R2       412.762      15  855.524      857.696      907.545
 89  TIM3+F        403.865      15  837.730      839.902      889.751
 90  TIM3+F+I      401.388      16  834.777      837.249      890.266
 91  TIM3+F+G4     401.732      16  835.464      837.937      890.953
 92  TIM3+F+I+G4   401.381      17  836.762      839.557      895.719
 93  TIM3+F+R2     403.173      17  840.346      843.140      899.303
111  TIM3e         414.748      12  853.496      854.889      895.112
112  TIM3e+I       412.555      13  851.111      852.743      896.196
113  TIM3e+G4      412.746      13  851.492      853.124      896.577
114  TIM3e+I+G4    412.558      14  853.116      855.008      901.669
115  TIM3e+R2      414.076      14  856.152      858.044      904.705
133  TIM2+F        403.842      15  837.684      839.856      889.705
134  TIM2+F+I      400.876      16  833.753      836.225      889.242
135  TIM2+F+G4     401.458      16  834.915      837.388      890.404
136  TIM2+F+I+G4   400.873      17  835.746      838.540      894.703
137  TIM2+F+R2     403.073      17  840.145      842.940      899.102
155  TIM2e         415.060      12  854.121      855.514      895.738
156  TIM2e+I       412.487      13  850.975      852.607      896.060
157  TIM2e+G4      412.874      13  851.748      853.381      896.833
158  TIM2e+I+G4    412.477      14  852.954      854.846      901.507
159  TIM2e+R2      414.338      14  856.677      858.569      905.230
177  TIM+F         401.503      15  833.007      835.179      885.027
178  TIM+F+I       399.144      16  830.288      832.760      885.777
179  TIM+F+G4      399.336      16  830.672      833.144      886.161
180  TIM+F+I+G4    399.134      17  832.268      835.062      891.225
181  TIM+F+R2      400.745      17  835.490      838.284      894.447
199  TIMe          412.602      12  849.204      850.597      890.821
200  TIMe+I        410.570      13  847.141      848.773      892.225
201  TIMe+G4       410.673      13  847.346      848.978      892.431
202  TIMe+I+G4     410.557      14  849.114      851.006      897.667
203  TIMe+R2       411.865      14  851.730      853.622      900.283
221  TPM3u+F       405.022      14  838.044      839.936      886.597
222  TPM3u+F+I     401.467      15  832.934      835.106      884.955
223  TPM3u+F+G4    402.478      15  834.956      837.128      886.977
224  TPM3u+F+I+G4  401.612      16  835.225      837.698      890.714
225  TPM3u+F+R2    404.233      16  840.466      842.939      895.955
243  TPM3          416.135      11  854.270      855.443      892.419
244  TPM3+I        413.235      12  850.470      851.863      892.087
245  TPM3+G4       413.808      12  851.616      853.009      893.233
246  TPM3+I+G4     413.230      13  852.459      854.091      897.544
247  TPM3+R2       415.384      13  856.768      858.400      901.853
265  TPM2u+F       404.696      14  837.392      839.284      885.945
266  TPM2u+F+I     401.247      15  832.495      834.667      884.516
267  TPM2u+F+G4    402.127      15  834.253      836.425      886.274
268  TPM2u+F+I+G4  401.308      16  834.616      837.088      890.105
269  TPM2u+F+R2    403.899      16  839.797      842.270      895.286
287  TPM2          416.042      11  854.085      855.258      892.233
288  TPM2+I        413.199      12  850.397      851.790      892.014
289  TPM2+G4       413.733      12  851.465      852.858      893.082
290  TPM2+I+G4     413.203      13  852.406      854.038      897.490
291  TPM2+R2       415.273      13  856.546      858.179      901.631
309  K3Pu+F        402.227      14  832.454      834.346      881.007
310  K3Pu+F+I      399.689      15  829.379      831.551      881.400
311  K3Pu+F+G4     400.018      15  830.035      832.207      882.056
312  K3Pu+F+I+G4   399.697      16  831.394      833.867      886.883
313  K3Pu+F+R2     401.510      16  835.020      837.493      890.509
331  K3P           413.465      11  848.929      850.103      887.078
332  K3P+I         411.292      12  846.583      847.976      888.200
333  K3P+G4        411.479      12  846.958      848.350      888.574
334  K3P+I+G4      411.299      13  848.598      850.231      893.683
335  K3P+R2        412.790      13  851.579      853.212      896.664
353  TN+F          404.179      14  836.358      838.250      884.911
354  TN+F+I        401.278      15  832.555      834.727      884.576
355  TN+F+G4       401.829      15  833.658      835.830      885.679
356  TN+F+I+G4     401.280      16  834.559      837.032      890.048
357  TN+F+R2       403.418      16  838.836      841.309      894.325
375  TNe           415.160      11  852.320      853.493      890.468
376  TNe+I         412.590      12  849.181      850.573      890.797
377  TNe+G4        412.965      12  849.931      851.324      891.548
378  TNe+I+G4      412.582      13  851.164      852.797      896.249
379  TNe+R2        414.420      13  854.839      856.472      899.924
397  HKY+F         405.041      13  836.083      837.715      881.167
398  HKY+F+I       401.635      14  831.270      833.162      879.823
399  HKY+F+G4      402.521      14  833.042      834.933      881.594
400  HKY+F+I+G4    401.720      15  833.440      835.611      885.460
401  HKY+F+R2      404.254      15  838.508      840.679      890.528
419  K2P           416.139      10  852.278      853.251      886.959
420  K2P+I         413.286      11  848.573      849.746      886.721
421  K2P+G4        413.824      11  849.648      850.822      887.797
422  K2P+I+G4      413.281      12  850.562      851.955      892.178
423  K2P+R2        415.388      12  854.776      856.169      896.392
441  F81+F         411.505      12  847.011      848.404      888.627
442  F81+F+I       408.959      13  843.918      845.550      889.002
443  F81+F+G4      409.325      13  844.649      846.281      889.734
444  F81+F+I+G4    408.960      14  845.920      847.812      894.473
445  F81+F+R2      410.774      14  849.549      851.441      898.101
463  JC            421.959      9   861.919      862.712      893.131
464  JC+I          419.482      10  858.964      859.938      893.645
465  JC+G4         419.809      10  859.617      860.591      894.298
466  JC+I+G4       419.483      11  860.966      862.139      899.115
467  JC+R2         421.232      11  864.464      865.637      902.613
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391171_.aln.model.gz
CPU time for ModelFinder: 0.307 seconds (0h:0m:0s)
