IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402545_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402545_.aln
Seed:    694538 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402545_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 76 distinct patterns
29 parsimony-informative, 107 singleton sites, 623 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.79%    passed     87.01%
   2  Diceros_bicornis       0.00%    passed     97.76%
   3  Equus_asinus           0.00%    passed     98.93%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     98.71%
   6  Canis_lupus            0.40%    passed     99.21%
   7  Bos_taurus             0.00%    passed     99.32%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1862.218
Optimal log-likelihood: -1862.217
Rate parameters:  A-C: 0.76482  A-G: 1.80854  A-T: 0.62607  C-G: 1.35472  C-T: 2.00506  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.203  G: 0.228  T: 0.259
Proportion of invariable sites: 0.410
Gamma shape alpha: 2.634
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 759) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1868.990     19  3775.979     3777.008     3863.987
  2  GTR+F+I       1862.323     20  3764.647     3765.785     3857.287
  3  GTR+F+G4      1862.177     20  3764.353     3765.492     3856.993
  4  GTR+F+I+G4    1862.218     21  3766.436     3767.689     3863.708
  5  GTR+F+R2      1863.554     21  3769.107     3770.361     3866.380
  6  GTR+F+R3      1862.266     23  3770.531     3772.033     3877.067
 14  GTR+F+I+R2    1862.327     22  3768.654     3770.029     3870.558
 15  GTR+F+I+R3    1862.256     24  3772.512     3774.147     3883.680
 23  SYM           1879.982     16  3791.964     3792.697     3866.076
 24  SYM+I         1873.001     17  3780.002     3780.828     3858.746
 25  SYM+G4        1872.887     17  3779.773     3780.599     3858.517
 26  SYM+I+G4      1872.914     18  3781.829     3782.753     3865.205
 27  SYM+R2        1874.110     18  3784.221     3785.145     3867.597
 45  TVM+F         1869.054     18  3774.108     3775.033     3857.484
 46  TVM+F+I       1862.396     19  3762.791     3763.820     3850.799
 47  TVM+F+G4      1862.266     19  3762.531     3763.560     3850.539
 48  TVM+F+I+G4    1862.302     20  3764.604     3765.742     3857.244
 49  TVM+F+R2      1863.631     20  3767.263     3768.401     3859.903
 67  TVMe          1880.012     15  3790.023     3790.669     3859.503
 68  TVMe+I        1873.027     16  3778.055     3778.788     3852.167
 69  TVMe+G4       1872.904     16  3777.808     3778.541     3851.920
 70  TVMe+I+G4     1872.934     17  3779.867     3780.693     3858.612
 71  TVMe+R2       1874.129     17  3782.259     3783.085     3861.003
 89  TIM3+F        1871.301     17  3776.602     3777.428     3855.346
