IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392832_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392832_.aln
Seed:    539066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392832_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000355005 secs using 49.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1101 columns, 71 distinct patterns
50 parsimony-informative, 111 singleton sites, 940 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    3.81%    passed     93.48%
   2  Diceros_bicornis       3.81%    passed     95.32%
   3  Equus_asinus           0.00%    passed     89.59%
   4  Equus_quagga           0.00%    passed     92.45%
   5  Equus_caballus         0.00%    passed     94.91%
   6  Canis_lupus            0.00%    passed     97.42%
   7  Bos_taurus             0.00%    passed     96.77%
****  TOTAL                  1.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2376.969
Optimal log-likelihood: -2376.969
Rate parameters:  A-C: 3.88111  A-G: 18.73098  A-T: 8.07777  C-G: 2.40259  C-T: 17.19443  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.312  G: 0.338  T: 0.196
Proportion of invariable sites: 0.426
Gamma shape alpha: 3.527
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1101) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2381.020     19  4800.039     4800.742     4895.115
  2  GTR+F+I       2376.856     20  4793.713     4794.491     4893.792
  3  GTR+F+G4      2377.043     20  4794.086     4794.864     4894.165
  4  GTR+F+I+G4    2376.979     21  4795.958     4796.814     4901.041
  5  GTR+F+R2      2378.146     21  4798.293     4799.149     4903.376
  6  GTR+F+R3      2377.235     23  4800.471     4801.496     4915.562
 14  GTR+F+I+R2    2377.125     22  4798.249     4799.188     4908.336
 15  GTR+F+I+R3    2377.097     24  4802.195     4803.310     4922.290
 23  SYM           2438.190     16  4908.380     4908.882     4988.444
 24  SYM+I         2435.576     17  4905.153     4905.718     4990.220
 25  SYM+G4        2435.600     17  4905.199     4905.764     4990.267
 26  SYM+I+G4      2435.595     18  4907.190     4907.822     4997.261
 27  SYM+R2        2436.055     18  4908.109     4908.741     4998.181
 45  TVM+F         2381.064     18  4798.128     4798.761     4888.200
 46  TVM+F+I       2376.937     19  4791.875     4792.578     4886.950
 47  TVM+F+G4      2377.111     19  4792.222     4792.925     4887.297
 48  TVM+F+I+G4    2377.056     20  4794.113     4794.891     4894.192
 49  TVM+F+R2      2378.208     20  4796.415     4797.193     4896.495
 67  TVMe          2438.327     15  4906.654     4907.097     4981.714
 68  TVMe+I        2435.648     16  4903.296     4903.798     4983.359
 69  TVMe+G4       2435.722     16  4903.444     4903.945     4983.507
 70  TVMe+I+G4     2435.666     17  4905.332     4905.897     4990.399
 71  TVMe+R2       2436.181     17  4906.362     4906.927     4991.430
 89  TIM3+F        2387.631     17  4809.262     4809.827     4894.329
 90  TIM3+F+I      2384.267     18  4804.534     4805.166     4894.605
 91  TIM3+F+G4     2384.428     18  4804.857     4805.489     4894.928
 92  TIM3+F+I+G4   2384.342     19  4806.685     4807.388     4901.760
 93  TIM3+F+R2     2385.129     19  4808.257     4808.960     4903.333
111  TIM3e         2441.564     14  4911.128     4911.515     4981.184
112  TIM3e+I       2439.121     15  4908.242     4908.685     4983.302
113  TIM3e+G4      2439.219     15  4908.438     4908.880     4983.497
114  TIM3e+I+G4    2439.132     16  4910.264     4910.766     4990.328
115  TIM3e+R2      2439.549     16  4911.098     4911.599     4991.161
133  TIM2+F        2383.002     17  4800.004     4800.569     4885.072
134  TIM2+F+I      2379.175     18  4794.349     4794.982     4884.421
135  TIM2+F+G4     2379.370     18  4794.739     4795.371     4884.811
136  TIM2+F+I+G4   2379.288     19  4796.576     4797.279     4891.652
137  TIM2+F+R2     2380.281     19  4798.562     4799.265     4893.638
155  TIM2e         2440.540     14  4909.081     4909.467     4979.136
156  TIM2e+I       2438.101     15  4906.203     4906.645     4981.263
157  TIM2e+G4      2438.198     15  4906.396     4906.838     4981.455
158  TIM2e+I+G4    2438.111     16  4908.222     4908.724     4988.286
159  TIM2e+R2      2438.532     16  4909.063     4909.565     4989.127
177  TIM+F         2387.143     17  4808.285     4808.851     4893.353
178  TIM+F+I       2383.730     18  4803.460     4804.092     4893.531
179  TIM+F+G4      2383.871     18  4803.742     4804.374     4893.814
