IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408434_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408434_.aln
Seed:    494763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408434_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000356913 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 85 distinct patterns
84 parsimony-informative, 155 singleton sites, 826 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.36%
   2  Diceros_bicornis       0.00%    passed     99.34%
   3  Equus_asinus           0.00%    passed     93.86%
   4  Equus_quagga           0.00%    passed     89.97%
   5  Equus_caballus         0.00%    passed     96.18%
   6  Canis_lupus            0.00%    passed     95.05%
   7  Bos_taurus             0.85%    passed     10.55%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2715.111
Optimal log-likelihood: -2715.106
Rate parameters:  A-C: 1.86441  A-G: 8.07446  A-T: 0.81944  C-G: 1.81506  C-T: 6.29223  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.265  G: 0.206  T: 0.292
Proportion of invariable sites: 0.389
Gamma shape alpha: 9.531
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1065) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2720.874     19  5479.748     5480.475     5574.192
  2  GTR+F+I       2715.035     20  5470.070     5470.875     5569.485
  3  GTR+F+G4      2715.272     20  5470.543     5471.348     5569.958
  4  GTR+F+I+G4    2715.101     21  5472.202     5473.088     5576.587
  5  GTR+F+R2      2716.003     21  5474.006     5474.892     5578.391
  6  GTR+F+R3      2715.389     23  5476.778     5477.839     5591.105
 14  GTR+F+I+R2    2715.326     22  5474.653     5475.624     5584.009
 15  GTR+F+I+R3    2715.233     24  5478.467     5479.620     5597.764
 23  SYM           2728.372     16  5488.744     5489.263     5568.275
 24  SYM+I         2722.646     17  5479.292     5479.877     5563.795
 25  SYM+G4        2722.883     17  5479.766     5480.351     5564.269
 26  SYM+I+G4      2722.705     18  5481.409     5482.063     5570.882
 27  SYM+R2        2723.568     18  5483.137     5483.790     5572.610
 45  TVM+F         2722.015     18  5480.029     5480.683     5569.502
 46  TVM+F+I       2716.135     19  5470.269     5470.996     5564.713
 47  TVM+F+G4      2716.328     19  5470.655     5471.383     5565.099
 48  TVM+F+I+G4    2716.190     20  5472.379     5473.184     5571.794
 49  TVM+F+R2      2717.103     20  5474.206     5475.011     5573.621
 67  TVMe          2728.372     15  5486.744     5487.201     5561.305
 68  TVMe+I        2722.646     16  5477.292     5477.811     5556.824
 69  TVMe+G4       2722.883     16  5477.765     5478.285     5557.297
 70  TVMe+I+G4     2722.704     17  5479.409     5479.993     5563.911
 71  TVMe+R2       2723.568     17  5481.136     5481.721     5565.639
 89  TIM3+F        2721.007     17  5476.014     5476.599     5560.517
 90  TIM3+F+I      2715.181     18  5466.363     5467.017     5555.836
 91  TIM3+F+G4     2715.400     18  5466.799     5467.453     5556.272
 92  TIM3+F+I+G4   2715.239     19  5468.478     5469.205     5562.922
 93  TIM3+F+R2     2716.127     19  5470.255     5470.982     5564.699
111  TIM3e         2728.529     14  5485.059     5485.459     5554.649
112  TIM3e+I       2722.751     15  5475.501     5475.959     5550.062
113  TIM3e+G4      2722.968     15  5475.937     5476.394     5550.498
114  TIM3e+I+G4    2722.806     16  5477.612     5478.131     5557.144
115  TIM3e+R2      2723.680     16  5479.359     5479.878     5558.891
133  TIM2+F        2724.441     17  5482.882     5483.467     5567.385
134  TIM2+F+I      2718.623     18  5473.247     5473.901     5562.720
135  TIM2+F+G4     2718.893     18  5473.786     5474.440     5563.259
136  TIM2+F+I+G4   2718.696     19  5475.393     5476.120     5569.836
137  TIM2+F+R2     2719.605     19  5477.210     5477.937     5571.654
155  TIM2e         2731.493     14  5490.987     5491.387     5560.577
156  TIM2e+I       2725.740     15  5481.481     5481.938     5556.042
157  TIM2e+G4      2725.989     15  5481.978     5482.436     5556.539
158  TIM2e+I+G4    2725.806     16  5483.612     5484.131     5563.143
159  TIM2e+R2      2726.680     16  5485.360     5485.879     5564.892
177  TIM+F         2724.232     17  5482.465     5483.049     5566.967
178  TIM+F+I       2718.507     18  5473.013     5473.667     5562.486
179  TIM+F+G4      2718.788     18  5473.576     5474.230     5563.049
180  TIM+F+I+G4    2718.574     19  5475.147     5475.875     5569.591
181  TIM+F+R2      2719.453     19  5476.905     5477.632     5571.349
199  TIMe          2731.325     14  5490.649     5491.049     5560.239
200  TIMe+I        2725.591     15  5481.181     5481.639     5555.742
201  TIMe+G4       2725.862     15  5481.723     5482.181     5556.284
202  TIMe+I+G4     2725.657     16  5483.314     5483.833     5562.846
203  TIMe+R2       2726.532     16  5485.064     5485.583     5564.595
221  TPM3u+F       2722.147     16  5476.293     5476.813     5555.825
222  TPM3u+F+I     2716.276     17  5466.552     5467.136     5551.054
223  TPM3u+F+G4    2716.446     17  5466.892     5467.476     5551.394
224  TPM3u+F+I+G4  2716.324     18  5468.647     5469.301     5558.121
225  TPM3u+F+R2    2717.225     18  5470.449     5471.103     5559.922
243  TPM3          2728.530     13  5483.060     5483.406     5547.679
244  TPM3+I        2722.750     14  5473.499     5473.899     5543.090
245  TPM3+G4       2722.966     14  5473.932     5474.332     5543.522
246  TPM3+I+G4     2722.805     15  5475.610     5476.067     5550.171
247  TPM3+R2       2723.680     15  5477.359     5477.817     5551.920
265  TPM2u+F       2725.596     16  5483.192     5483.711     5562.724
266  TPM2u+F+I     2719.747     17  5473.495     5474.079     5557.997
267  TPM2u+F+G4    2719.975     17  5473.949     5474.534     5558.452
268  TPM2u+F+I+G4  2719.811     18  5475.623     5476.277     5565.096
269  TPM2u+F+R2    2720.724     18  5477.449     5478.102     5566.922
287  TPM2          2731.491     13  5488.983     5489.329     5553.602
288  TPM2+I        2725.735     14  5479.469     5479.869     5549.059
289  TPM2+G4       2725.989     14  5479.979     5480.379     5549.569
290  TPM2+I+G4     2725.800     15  5481.599     5482.057     5556.160
291  TPM2+R2       2726.680     15  5483.360     5483.817     5557.921
309  K3Pu+F        2725.387     16  5482.774     5483.293     5562.306
310  K3Pu+F+I      2719.625     17  5473.249     5473.834     5557.752
311  K3Pu+F+G4     2719.864     17  5473.729     5474.313     5558.231
312  K3Pu+F+I+G4   2719.686     18  5475.372     5476.026     5564.845
313  K3Pu+F+R2     2720.571     18  5477.142     5477.796     5566.615
331  K3P           2731.324     13  5488.648     5488.995     5553.268
332  K3P+I         2725.591     14  5479.182     5479.582     5548.772
333  K3P+G4        2725.862     14  5479.723     5480.123     5549.314
334  K3P+I+G4      2725.657     15  5481.313     5481.771     5555.874
335  K3P+R2        2726.532     15  5483.065     5483.522     5557.626
353  TN+F          2724.446     16  5480.893     5481.412     5560.424
