IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389372_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389372_.aln
Seed:    185944 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389372_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00015378 secs using 49.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 339 columns, 56 distinct patterns
93 parsimony-informative, 18 singleton sites, 228 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     93.68%
   2  Diceros_bicornis       0.00%    passed     96.58%
   3  Equus_asinus           0.00%    passed     94.45%
   4  Equus_quagga           0.00%    passed     92.56%
   5  Equus_caballus         0.00%    passed     98.28%
   6  Canis_lupus            0.00%    passed     99.93%
   7  Bos_taurus             0.00%    passed     99.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1012.465
Optimal log-likelihood: -1012.434
Rate parameters:  A-C: 1.70995  A-G: 2.56421  A-T: 0.99923  C-G: 1.89603  C-T: 2.78633  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.295  G: 0.306  T: 0.204
Proportion of invariable sites: 0.339
Gamma shape alpha: 3.194
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 339) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1016.851     19  2071.702     2074.084     2144.396
  2  GTR+F+I       1012.670     20  2065.339     2067.981     2141.859
  3  GTR+F+G4      1012.243     20  2064.486     2067.127     2141.006
  4  GTR+F+I+G4    1012.428     21  2066.856     2069.771     2147.202
  5  GTR+F+R2      1012.842     21  2067.684     2070.598     2148.030
  6  GTR+F+R3      1012.299     23  2070.598     2074.102     2158.596
 14  GTR+F+I+R2    1012.482     22  2068.965     2072.167     2153.137
 15  GTR+F+I+R3    1012.418     24  2072.836     2076.657     2164.660
 23  SYM           1025.591     16  2083.183     2084.872     2144.399
 24  SYM+I         1021.604     17  2077.208     2079.114     2142.250
 25  SYM+G4        1021.248     17  2076.496     2078.402     2141.538
 26  SYM+I+G4      1021.433     18  2078.866     2081.004     2147.734
 27  SYM+R2        1021.728     18  2079.456     2081.593     2148.324
 45  TVM+F         1016.891     18  2069.782     2071.919     2138.650
 46  TVM+F+I       1012.689     19  2063.378     2065.760     2136.072
 47  TVM+F+G4      1012.271     19  2062.542     2064.924     2135.236
 48  TVM+F+I+G4    1012.453     20  2064.906     2067.547     2141.426
 49  TVM+F+R2      1012.871     20  2065.743     2068.384     2142.263
 67  TVMe          1025.648     15  2081.297     2082.783     2138.687
 68  TVMe+I        1021.634     16  2075.268     2076.958     2136.484
 69  TVMe+G4       1021.291     16  2074.582     2076.272     2135.798
 70  TVMe+I+G4     1021.468     17  2076.935     2078.842     2141.977
 71  TVMe+R2       1021.771     17  2077.542     2079.449     2142.584
 89  TIM3+F        1016.965     17  2067.931     2069.837     2132.973
 90  TIM3+F+I      1012.717     18  2061.434     2063.571     2130.302
 91  TIM3+F+G4     1012.281     18  2060.562     2062.699     2129.430
 92  TIM3+F+I+G4   1012.466     19  2062.932     2065.314     2135.626
 93  TIM3+F+R2     1012.904     19  2063.808     2066.190     2136.502
111  TIM3e         1026.527     14  2081.053     2082.350     2134.617
112  TIM3e+I       1022.486     15  2074.973     2076.459     2132.363
113  TIM3e+G4      1022.099     15  2074.198     2075.684     2131.588
114  TIM3e+I+G4    1022.289     16  2076.577     2078.267     2137.793
115  TIM3e+R2      1022.614     16  2077.229     2078.918     2138.445
133  TIM2+F        1018.941     17  2071.883     2073.789     2136.925
134  TIM2+F+I      1014.213     18  2064.425     2066.563     2133.293
135  TIM2+F+G4     1013.684     18  2063.369     2065.506     2132.237
136  TIM2+F+I+G4   1013.861     19  2065.721     2068.104     2138.415
137  TIM2+F+R2     1014.426     19  2066.853     2069.235     2139.547
155  TIM2e         1029.487     14  2086.974     2088.271     2140.538
156  TIM2e+I       1024.893     15  2079.786     2081.272     2137.176
157  TIM2e+G4      1024.471     15  2078.941     2080.427     2136.331
158  TIM2e+I+G4    1024.628     16  2081.255     2082.945     2142.471
159  TIM2e+R2      1025.204     16  2082.407     2084.096     2143.623
177  TIM+F         1018.639     17  2071.278     2073.184     2136.320
178  TIM+F+I       1014.082     18  2064.163     2066.301     2133.031
179  TIM+F+G4      1013.543     18  2063.086     2065.224     2131.954
180  TIM+F+I+G4    1013.736     19  2065.473     2067.855     2138.167
181  TIM+F+R2      1014.327     19  2066.654     2069.036     2139.348
199  TIMe          1029.571     14  2087.142     2088.438     2140.706
200  TIMe+I        1025.251     15  2080.502     2081.988     2137.892
201  TIMe+G4       1024.772     15  2079.544     2081.030     2136.934
202  TIMe+I+G4     1024.970     16  2081.940     2083.629     2143.156
203  TIMe+R2       1025.436     16  2082.873     2084.562     2144.089
221  TPM3u+F       1017.006     16  2066.012     2067.702     2127.228
222  TPM3u+F+I     1012.735     17  2059.470     2061.377     2124.512
223  TPM3u+F+G4    1012.308     17  2058.616     2060.522     2123.658
224  TPM3u+F+I+G4  1012.490     18  2060.980     2063.118     2129.848
225  TPM3u+F+R2    1012.932     18  2061.865     2064.002     2130.733
243  TPM3          1026.579     13  2079.158     2080.278     2128.896
244  TPM3+I        1022.516     14  2073.032     2074.328     2126.596
245  TPM3+G4       1022.139     14  2072.279     2073.575     2125.843
246  TPM3+I+G4     1022.323     15  2074.646     2076.132     2132.036
247  TPM3+R2       1022.655     15  2075.310     2076.796     2132.700
265  TPM2u+F       1018.979     16  2069.957     2071.647     2131.173
266  TPM2u+F+I     1014.244     17  2062.488     2064.394     2127.530
267  TPM2u+F+G4    1013.726     17  2061.453     2063.359     2126.495
268  TPM2u+F+I+G4  1013.901     18  2063.801     2065.939     2132.669
269  TPM2u+F+R2    1014.462     18  2064.924     2067.062     2133.792
287  TPM2          1029.549     13  2085.098     2086.218     2134.836
288  TPM2+I        1024.929     14  2077.857     2079.153     2131.421
289  TPM2+G4       1024.521     14  2077.042     2078.338     2130.606
290  TPM2+I+G4     1024.672     15  2079.344     2080.831     2136.734
291  TPM2+R2       1025.251     15  2080.503     2081.989     2137.893
309  K3Pu+F        1018.674     16  2069.349     2071.038     2130.565
310  K3Pu+F+I      1014.108     17  2062.216     2064.123     2127.258
311  K3Pu+F+G4     1013.582     17  2061.164     2063.070     2126.206
312  K3Pu+F+I+G4   1013.772     18  2063.544     2065.682     2132.412
313  K3Pu+F+R2     1014.360     18  2064.720     2066.857     2133.588
331  K3P           1029.628     13  2085.256     2086.376     2134.994
332  K3P+I         1025.285     14  2078.570     2079.866     2132.134
333  K3P+G4        1024.819     14  2077.639     2078.935     2131.203
334  K3P+I+G4      1025.012     15  2080.024     2081.510     2137.414
335  K3P+R2        1025.482     15  2080.964     2082.450     2138.354
353  TN+F          1019.010     16  2070.021     2071.710     2131.237
354  TN+F+I        1014.255     17  2062.510     2064.417     2127.552
355  TN+F+G4       1013.707     17  2061.415     2063.321     2126.457
356  TN+F+I+G4     1013.888     18  2063.777     2065.914     2132.645
357  TN+F+R2       1014.464     18  2064.927     2067.065     2133.795
375  TNe           1030.285     13  2086.570     2087.690     2136.308
376  TNe+I         1025.709     14  2079.418     2080.714     2132.982
377  TNe+G4        1025.228     14  2078.455     2079.751     2132.019
378  TNe+I+G4      1025.400     15  2080.800     2082.286     2138.190
379  TNe+R2        1025.986     15  2081.973     2083.459     2139.363
397  HKY+F         1019.048     15  2068.096     2069.582     2125.486
398  HKY+F+I       1014.283     16  2060.567     2062.256     2121.783
399  HKY+F+G4      1013.749     16  2059.497     2061.187     2120.713
400  HKY+F+I+G4    1013.927     17  2061.853     2063.760     2126.895
401  HKY+F+R2      1014.498     17  2062.996     2064.903     2128.038
419  K2P           1030.342     12  2084.685     2085.642     2130.597
420  K2P+I         1025.743     13  2077.487     2078.607     2127.225
421  K2P+G4        1025.276     13  2076.551     2077.671     2126.289
422  K2P+I+G4      1025.445     14  2078.889     2080.186     2132.453
423  K2P+R2        1026.032     14  2080.064     2081.360     2133.628
441  F81+F         1021.863     14  2071.725     2073.022     2125.289
442  F81+F+I       1017.882     15  2065.765     2067.251     2123.155
443  F81+F+G4      1017.219     15  2064.438     2065.924     2121.828
444  F81+F+I+G4    1017.529     16  2067.059     2068.748     2128.275
445  F81+F+R2      1017.853     16  2067.705     2069.394     2128.921
463  JC            1032.651     11  2087.302     2088.109     2129.388
464  JC+I          1028.705     12  2081.410     2082.367     2127.322
465  JC+G4         1028.098     12  2080.196     2081.153     2126.108
466  JC+I+G4       1028.388     13  2082.777     2083.897     2132.515
467  JC+R2         1028.692     13  2083.384     2084.504     2133.122
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389372_.aln.model.gz
CPU time for ModelFinder: 0.302 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.872 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 185944)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1013.749
Optimal log-likelihood: -1013.746
Rate parameters:  A-C: 1.00000  A-G: 1.79372  A-T: 1.00000  C-G: 1.00000  C-T: 1.79372  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.295  G: 0.306  T: 0.204
Gamma shape alpha: 0.710
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000597954 secs using 96.33% CPU
Computing ML distances took 0.000652 sec (of wall-clock time) 0.000634 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 189.6% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1013.747
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 40 initial trees ... 0.039 seconds
Current best score: -1013.746

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1013.746
Iteration 10 / LogL: -1013.747 / Time: 0h:0m:1s
Iteration 20 / LogL: -1013.784 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1013.746 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1013.746
UPDATE BEST LOG-LIKELIHOOD: -1013.746
Iteration 30 / LogL: -1015.512 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1013.746
Iteration 40 / LogL: -1013.768 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1013.747 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1031.984
Iteration 60 / LogL: -1013.746 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1013.788 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1013.757 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1013.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1013.757 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1032.032
