IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403562_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403562_.aln
Seed:    290699 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403562_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 99.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 87 distinct patterns
79 parsimony-informative, 97 singleton sites, 778 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     91.96%
   2  Diceros_bicornis       0.00%    passed     93.32%
   3  Equus_asinus           0.00%    passed     99.63%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     98.79%
   6  Canis_lupus            0.31%    passed     87.98%
   7  Bos_taurus             0.00%    passed     96.76%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2341.769
Optimal log-likelihood: -2341.766
Rate parameters:  A-C: 2.75749  A-G: 8.62338  A-T: 0.68231  C-G: 1.70447  C-T: 8.02248  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.289  G: 0.233  T: 0.274
Proportion of invariable sites: 0.410
Gamma shape alpha: 5.557
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2347.593     19  4733.187     4734.000     4825.539
  2  GTR+F+I       2341.558     20  4723.117     4724.017     4820.330
  3  GTR+F+G4      2341.983     20  4723.967     4724.867     4821.180
  4  GTR+F+I+G4    2341.768     21  4725.536     4726.527     4827.610
  5  GTR+F+R2      2341.972     21  4725.944     4726.935     4828.018
  6  GTR+F+R3      2341.944     23  4729.887     4731.074     4841.682
 14  GTR+F+I+R2    2341.904     22  4727.809     4728.896     4834.743
 15  GTR+F+I+R3    2341.842     24  4731.684     4732.976     4848.340
 23  SYM           2356.172     16  4744.345     4744.926     4822.116
 24  SYM+I         2350.391     17  4734.783     4735.437     4817.414
 25  SYM+G4        2350.800     17  4735.601     4736.255     4818.232
 26  SYM+I+G4      2350.571     18  4737.141     4737.873     4824.633
 27  SYM+R2        2350.770     18  4737.541     4738.272     4825.032
 45  TVM+F         2347.659     18  4731.317     4732.049     4818.809
 46  TVM+F+I       2341.624     19  4721.248     4722.061     4813.600
 47  TVM+F+G4      2342.038     19  4722.076     4722.890     4814.429
 48  TVM+F+I+G4    2341.828     20  4723.655     4724.556     4820.869
 49  TVM+F+R2      2342.033     20  4724.066     4724.966     4821.279
 67  TVMe          2356.818     15  4743.635     4744.147     4816.545
 68  TVMe+I        2350.983     16  4733.966     4734.547     4811.737
 69  TVMe+G4       2351.417     16  4734.834     4735.415     4812.605
 70  TVMe+I+G4     2351.177     17  4736.355     4737.009     4818.986
 71  TVMe+R2       2351.377     17  4736.754     4737.408     4819.385
 89  TIM3+F        2348.605     17  4731.209     4731.863     4813.841
 90  TIM3+F+I      2342.655     18  4721.311     4722.042     4808.803
