IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396071_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396071_.aln
Seed:    650626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396071_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254154 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 768 columns, 93 distinct patterns
76 parsimony-informative, 123 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     77.36%
   2  Diceros_bicornis       0.00%    passed     86.44%
   3  Equus_asinus           0.00%    passed     80.29%
   4  Equus_quagga           0.00%    passed     67.20%
   5  Equus_caballus         0.00%    passed     64.21%
   6  Canis_lupus            7.03%    failed      0.97%
   7  Bos_taurus            13.67%    passed     13.68%
****  TOTAL                  2.96%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2083.787
Optimal log-likelihood: -2083.784
Rate parameters:  A-C: 1.50478  A-G: 4.32253  A-T: 0.18292  C-G: 1.40923  C-T: 3.61064  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.310  G: 0.231  T: 0.213
Proportion of invariable sites: 0.372
Gamma shape alpha: 998.359
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 768) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2086.571     19  4211.143     4212.159     4299.375
  2  GTR+F+I       2083.749     20  4207.499     4208.623     4300.375
  3  GTR+F+G4      2084.165     20  4208.331     4209.455     4301.207
  4  GTR+F+I+G4    2083.778     21  4209.557     4210.795     4307.076
  5  GTR+F+R2      2084.044     21  4210.087     4211.326     4307.607
  6  GTR+F+R3      2084.093     23  4214.186     4215.670     4320.993
 14  GTR+F+I+R2    2084.043     22  4212.087     4213.445     4314.250
 15  GTR+F+I+R3    2083.966     24  4215.933     4217.548     4327.384
 23  SYM           2095.458     16  4222.916     4223.641     4297.217
 24  SYM+I         2092.055     17  4218.110     4218.926     4297.055
 25  SYM+G4        2092.522     17  4219.044     4219.860     4297.988
 26  SYM+I+G4      2092.056     18  4220.113     4221.026     4303.701
 27  SYM+R2        2092.491     18  4220.982     4221.895     4304.570
 45  TVM+F         2086.910     18  4209.820     4210.733     4293.408
 46  TVM+F+I       2084.155     19  4206.310     4207.326     4294.542
 47  TVM+F+G4      2084.540     19  4207.079     4208.095     4295.311
 48  TVM+F+I+G4    2084.191     20  4208.382     4209.506     4301.258
 49  TVM+F+R2      2084.422     20  4208.845     4209.969     4301.721
 67  TVMe          2095.534     15  4221.068     4221.707     4290.725
 68  TVMe+I        2092.133     16  4216.267     4216.991     4290.567
 69  TVMe+G4       2092.591     16  4217.183     4217.907     4291.483
 70  TVMe+I+G4     2092.135     17  4218.269     4219.085     4297.213
 71  TVMe+R2       2092.564     17  4219.128     4219.944     4298.072
 89  TIM3+F        2089.340     17  4212.681     4213.497     4291.625
 90  TIM3+F+I      2086.717     18  4209.434     4210.348     4293.023
 91  TIM3+F+G4     2087.045     18  4210.091     4211.004     4293.679
 92  TIM3+F+I+G4   2086.774     19  4211.548     4212.564     4299.780
 93  TIM3+F+R2     2086.932     19  4211.864     4212.880     4300.096
111  TIM3e         2098.101     14  4224.201     4224.759     4289.214
112  TIM3e+I       2094.904     15  4219.808     4220.446     4289.465
113  TIM3e+G4      2095.269     15  4220.538     4221.176     4290.195
114  TIM3e+I+G4    2094.910     16  4221.820     4222.544     4296.120
115  TIM3e+R2      2095.229     16  4222.457     4223.182     4296.758
133  TIM2+F        2094.226     17  4222.452     4223.268     4301.396
134  TIM2+F+I      2091.841     18  4219.682     4220.595     4303.270
135  TIM2+F+G4     2092.100     18  4220.200     4221.113     4303.788
136  TIM2+F+I+G4   2091.952     19  4221.904     4222.920     4310.136
137  TIM2+F+R2     2091.998     19  4221.996     4223.012     4310.228
155  TIM2e         2106.022     14  4240.044     4240.601     4305.057
156  TIM2e+I       2103.491     15  4236.982     4237.621     4306.639
157  TIM2e+G4      2103.787     15  4237.573     4238.211     4307.230
158  TIM2e+I+G4    2103.565     16  4239.129     4239.854     4313.430
159  TIM2e+R2      2103.681     16  4239.362     4240.087     4313.663
177  TIM+F         2093.515     17  4221.030     4221.846     4299.975
178  TIM+F+I       2091.168     18  4218.336     4219.249     4301.924
179  TIM+F+G4      2091.460     18  4218.919     4219.833     4302.508
180  TIM+F+I+G4    2091.290     19  4220.580     4221.596     4308.812
181  TIM+F+R2      2091.345     19  4220.690     4221.706     4308.922
199  TIMe          2105.004     14  4238.008     4238.566     4303.022
200  TIMe+I        2102.464     15  4234.928     4235.566     4304.584
201  TIMe+G4       2102.800     15  4235.600     4236.238     4305.257
202  TIMe+I+G4     2102.538     16  4237.076     4237.800     4311.376
203  TIMe+R2       2102.680     16  4237.361     4238.085     4311.661
221  TPM3u+F       2089.665     16  4211.330     4212.055     4285.631
222  TPM3u+F+I     2087.100     17  4208.200     4209.016     4287.144
223  TPM3u+F+G4    2087.402     17  4208.805     4209.621     4287.749
224  TPM3u+F+I+G4  2087.168     18  4210.336     4211.249     4293.924
225  TPM3u+F+R2    2087.297     18  4210.594     4211.507     4294.182
243  TPM3          2098.171     13  4222.343     4222.825     4282.712
244  TPM3+I        2094.977     14  4217.954     4218.512     4282.967
245  TPM3+G4       2095.336     14  4218.673     4219.231     4283.686
246  TPM3+I+G4     2094.983     15  4219.966     4220.605     4289.623
247  TPM3+R2       2095.295     15  4220.590     4221.229     4290.247
265  TPM2u+F       2094.594     16  4221.188     4221.913     4295.489
266  TPM2u+F+I     2092.255     17  4218.509     4219.325     4297.454
267  TPM2u+F+G4    2092.482     17  4218.964     4219.780     4297.909
268  TPM2u+F+I+G4  2092.378     18  4220.756     4221.670     4304.345
269  TPM2u+F+R2    2092.390     18  4220.780     4221.693     4304.368
287  TPM2          2106.109     13  4238.217     4238.700     4298.587
288  TPM2+I        2103.596     14  4235.193     4235.750     4300.206
