IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389763_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389763_.aln
Seed:    353956 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389763_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00035882 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1128 columns, 124 distinct patterns
100 parsimony-informative, 214 singleton sites, 814 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.27%    passed     96.55%
   2  Diceros_bicornis       0.27%    passed     99.27%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         1.06%    passed     96.17%
   6  Canis_lupus            0.53%    passed     65.44%
   7  Bos_taurus             0.27%    passed     56.71%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3226.130
Optimal log-likelihood: -3226.068
Rate parameters:  A-C: 1.04195  A-G: 2.87699  A-T: 0.82755  C-G: 1.02401  C-T: 3.11584  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.361  G: 0.330  T: 0.154
Proportion of invariable sites: 0.352
Gamma shape alpha: 998.405
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1128) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3228.250     19  6494.501     6495.187     6590.037
  2  GTR+F+I       3225.395     20  6490.791     6491.549     6591.355
  3  GTR+F+G4      3224.935     20  6489.870     6490.629     6590.434
  4  GTR+F+I+G4    3225.960     21  6493.919     6494.755     6599.511
  5  GTR+F+R2      3225.104     21  6492.208     6493.043     6597.800
  6  GTR+F+R3      3225.037     23  6496.073     6497.073     6611.722
 14  GTR+F+I+R2    3225.572     22  6495.144     6496.059     6605.764
 15  GTR+F+I+R3    3225.457     24  6498.914     6500.002     6619.591
 23  SYM           3324.639     16  6681.278     6681.768     6761.729
 24  SYM+I         3322.590     17  6679.181     6679.732     6764.660
 25  SYM+G4        3322.309     17  6678.618     6679.169     6764.097
 26  SYM+I+G4      3323.532     18  6683.063     6683.680     6773.571
 27  SYM+R2        3322.460     18  6680.920     6681.537     6771.428
 45  TVM+F         3228.312     18  6492.624     6493.241     6583.132
 46  TVM+F+I       3225.495     19  6488.990     6489.676     6584.526
 47  TVM+F+G4      3225.022     19  6488.045     6488.731     6583.580
 48  TVM+F+I+G4    3226.080     20  6492.159     6492.918     6592.723
 49  TVM+F+R2      3225.197     20  6490.395     6491.154     6590.959
 67  TVMe          3324.761     15  6679.523     6679.954     6754.946
 68  TVMe+I        3322.740     16  6677.480     6677.970     6757.932
 69  TVMe+G4       3322.453     16  6676.905     6677.395     6757.356
 70  TVMe+I+G4     3323.696     17  6681.393     6681.944     6766.872
 71  TVMe+R2       3322.610     17  6679.220     6679.771     6764.699
 89  TIM3+F        3228.364     17  6490.728     6491.280     6576.208
 90  TIM3+F+I      3225.516     18  6487.031     6487.648     6577.539
 91  TIM3+F+G4     3225.046     18  6486.091     6486.708     6576.599
 92  TIM3+F+I+G4   3226.087     19  6490.175     6490.861     6585.711
 93  TIM3+F+R2     3225.219     19  6488.438     6489.124     6583.974
111  TIM3e         3328.617     14  6685.233     6685.611     6755.628
112  TIM3e+I       3326.759     15  6683.517     6683.949     6758.940
113  TIM3e+G4      3326.439     15  6682.878     6683.309     6758.301
114  TIM3e+I+G4    3327.807     16  6687.614     6688.103     6768.065
115  TIM3e+R2      3326.624     16  6685.249     6685.738     6765.700
133  TIM2+F        3228.572     17  6491.144     6491.695     6576.623
134  TIM2+F+I      3225.618     18  6487.235     6487.852     6577.743
135  TIM2+F+G4     3225.153     18  6486.306     6486.923     6576.813
136  TIM2+F+I+G4   3226.161     19  6490.322     6491.008     6585.858
137  TIM2+F+R2     3225.319     19  6488.638     6489.324     6584.173
155  TIM2e         3330.399     14  6688.798     6689.175     6759.193
156  TIM2e+I       3328.386     15  6686.773     6687.204     6762.196
157  TIM2e+G4      3328.099     15  6686.199     6686.631     6761.622
158  TIM2e+I+G4    3329.308     16  6690.616     6691.106     6771.067
159  TIM2e+R2      3328.307     16  6688.614     6689.104     6769.065
177  TIM+F         3228.604     17  6491.208     6491.759     6576.687
178  TIM+F+I       3225.638     18  6487.276     6487.893     6577.784
179  TIM+F+G4      3225.162     18  6486.325     6486.942     6576.832
180  TIM+F+I+G4    3226.175     19  6490.351     6491.036     6585.886
181  TIM+F+R2      3225.330     19  6488.659     6489.345     6584.195
199  TIMe          3331.850     14  6691.700     6692.077     6762.095
200  TIMe+I        3330.099     15  6690.199     6690.631     6765.622
201  TIMe+G4       3329.793     15  6689.587     6690.018     6765.010
202  TIMe+I+G4     3331.179     16  6694.357     6694.847     6774.809
203  TIMe+R2       3329.988     16  6691.975     6692.465     6772.427
221  TPM3u+F       3228.420     16  6488.840     6489.330     6569.292
222  TPM3u+F+I     3225.613     17  6485.227     6485.778     6570.706
223  TPM3u+F+G4    3225.131     17  6484.262     6484.813     6569.741
224  TPM3u+F+I+G4  3226.205     18  6488.411     6489.028     6578.918
225  TPM3u+F+R2    3225.311     18  6486.622     6487.239     6577.130
243  TPM3          3328.738     13  6683.476     6683.803     6748.843
244  TPM3+I        3326.917     14  6681.834     6682.212     6752.229
245  TPM3+G4       3326.594     14  6681.189     6681.566     6751.584
246  TPM3+I+G4     3327.996     15  6685.992     6686.424     6761.415
247  TPM3+R2       3326.786     15  6683.572     6684.004     6758.995
265  TPM2u+F       3228.632     16  6489.265     6489.754     6569.716
266  TPM2u+F+I     3225.720     17  6485.439     6485.991     6570.919
267  TPM2u+F+G4    3225.242     17  6484.484     6485.035     6569.963
268  TPM2u+F+I+G4  3226.285     18  6488.570     6489.187     6579.078
269  TPM2u+F+R2    3225.415     18  6486.831     6487.448     6577.339
287  TPM2          3330.529     13  6687.058     6687.385     6752.425
288  TPM2+I        3328.529     14  6685.058     6685.435     6755.453
289  TPM2+G4       3328.238     14  6684.476     6684.853     6754.871
290  TPM2+I+G4     3329.458     15  6688.915     6689.347     6764.338
291  TPM2+R2       3328.394     15  6686.788     6687.220     6762.211
309  K3Pu+F        3228.662     16  6489.324     6489.814     6569.776
310  K3Pu+F+I      3225.738     17  6485.477     6486.028     6570.956
311  K3Pu+F+G4     3225.249     17  6484.498     6485.050     6569.978
312  K3Pu+F+I+G4   3226.299     18  6488.598     6489.214     6579.105
313  K3Pu+F+R2     3225.426     18  6486.851     6487.468     6577.359
331  K3P           3331.976     13  6689.952     6690.279     6755.319
332  K3P+I         3330.247     14  6688.494     6688.871     6758.889
333  K3P+G4        3329.938     14  6687.875     6688.253     6758.270
334  K3P+I+G4      3331.346     15  6692.693     6693.125     6768.116
335  K3P+R2        3330.138     15  6690.275     6690.707     6765.698
353  TN+F          3228.601     16  6489.202     6489.691     6569.653
354  TN+F+I        3225.641     17  6485.283     6485.834     6570.762
355  TN+F+G4       3225.168     17  6484.336     6484.887     6569.815
356  TN+F+I+G4     3226.184     18  6488.369     6488.985     6578.876
357  TN+F+R2       3225.337     18  6486.674     6487.290     6577.181
375  TNe           3333.982     13  6693.964     6694.290     6759.330
376  TNe+I         3332.192     14  6692.384     6692.761     6762.778
377  TNe+G4        3331.868     14  6691.737     6692.114     6762.132
378  TNe+I+G4      3333.241     15  6696.482     6696.914     6771.905
379  TNe+R2        3332.060     15  6694.120     6694.552     6769.543
397  HKY+F         3228.662     15  6487.325     6487.756     6562.748
398  HKY+F+I       3225.743     16  6483.486     6483.976     6563.937
399  HKY+F+G4      3225.256     16  6482.513     6483.002     6562.964
400  HKY+F+I+G4    3226.305     17  6486.611     6487.162     6572.090
401  HKY+F+R2      3225.432     17  6484.864     6485.416     6570.344
419  K2P           3334.111     12  6692.222     6692.502     6752.561
420  K2P+I         3332.345     13  6690.691     6691.017     6756.057
421  K2P+G4        3332.017     13  6690.034     6690.361     6755.401
422  K2P+I+G4      3333.411     14  6694.822     6695.199     6765.217
423  K2P+R2        3332.214     14  6692.427     6692.805     6762.822
441  F81+F         3272.741     14  6573.482     6573.859     6643.876
442  F81+F+I       3270.871     15  6571.743     6572.174     6647.166
443  F81+F+G4      3270.383     15  6570.765     6571.197     6646.188
444  F81+F+I+G4    3272.031     16  6576.061     6576.551     6656.513
445  F81+F+R2      3270.616     16  6573.232     6573.722     6653.683
463  JC            3364.765     11  6751.529     6751.766     6806.839
464  JC+I          3363.394     12  6750.787     6751.067     6811.125
465  JC+G4         3363.047     12  6750.094     6750.373     6810.432
466  JC+I+G4       3364.681     13  6755.361     6755.688     6820.728
467  JC+R2         3363.243     13  6752.487     6752.814     6817.853
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389763_.aln.model.gz
CPU time for ModelFinder: 0.686 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.980 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 353956)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3228.662
Optimal log-likelihood: -3228.662
