IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395739_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395739_.aln
Seed:    10581 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395739_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs using 49.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 402 columns, 50 distinct patterns
35 parsimony-informative, 48 singleton sites, 319 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.09%
   2  Diceros_bicornis       0.00%    passed     98.55%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     98.58%
   7  Bos_taurus             0.00%    passed     95.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101395739_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101395739_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1000.907
2. Current log-likelihood: -998.185
Optimal log-likelihood: -997.357
Rate parameters:  A-C: 1.22517  A-G: 3.21351  A-T: 0.00010  C-G: 1.05498  C-T: 4.59838  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.289  C: 0.234  G: 0.258  T: 0.219
Proportion of invariable sites: 0.395
Gamma shape alpha: 10.523
Parameters optimization took 2 rounds (0.011 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 402) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         998.652      17  2031.305     2032.898     2099.244
  2  GTR+F+I       997.046      18  2030.092     2031.878     2102.028
  3  GTR+F+G4      996.989      18  2029.978     2031.764     2101.914
  4  GTR+F+I+G4    997.032      19  2032.064     2034.054     2107.997
  5  GTR+F+R2      997.177      19  2032.353     2034.343     2108.286
  6  GTR+F+R3      997.005      21  2036.009     2038.441     2119.935
 14  GTR+F+I+R2    997.137      20  2034.273     2036.478     2114.202
 15  GTR+F+I+R3    997.081      22  2038.161     2040.832     2126.083
 23  SYM           1001.162     14  2030.324     2031.410     2086.275
 24  SYM+I         999.582      15  2029.164     2030.408     2089.111
 25  SYM+G4        999.507      15  2029.014     2030.258     2088.961
 26  SYM+I+G4      999.565      16  2031.130     2032.543     2095.074
 27  SYM+R2        999.698      16  2031.397     2032.809     2095.340
 45  TVM+F         999.322      16  2030.643     2032.056     2094.586
 46  TVM+F+I       997.656      17  2029.312     2030.905     2097.251
 47  TVM+F+G4      997.600      17  2029.201     2030.795     2097.141
 48  TVM+F+I+G4    997.646      18  2031.293     2033.078     2103.229
 49  TVM+F+R2      997.815      18  2031.630     2033.416     2103.566
 67  TVMe          1001.265     13  2028.529     2029.467     2080.483
 68  TVMe+I        999.669      14  2027.338     2028.424     2083.289
 69  TVMe+G4       999.593      14  2027.185     2028.271     2083.136
 70  TVMe+I+G4     999.650      15  2029.301     2030.544     2089.247
 71  TVMe+R2       999.793      15  2029.586     2030.830     2089.533
 89  TIM3+F        1002.699     15  2035.397     2036.641     2095.344
 90  TIM3+F+I      1001.287     16  2034.575     2035.988     2098.518
 91  TIM3+F+G4     1001.380     16  2034.760     2036.173     2098.703
 92  TIM3+F+I+G4   1001.289     17  2036.577     2038.171     2104.517
 93  TIM3+F+R2     1001.459     17  2036.917     2038.511     2104.857
111  TIM3e         1005.013     12  2034.027     2034.829     2081.984
112  TIM3e+I       1003.612     13  2033.224     2034.162     2085.178
113  TIM3e+G4      1003.692     13  2033.385     2034.323     2085.339
