IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397612_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397612_.aln
Seed:    950563 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397612_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 591 columns, 67 distinct patterns
49 parsimony-informative, 99 singleton sites, 443 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     69.60%
   2  Diceros_bicornis       0.00%    passed     74.09%
   3  Equus_asinus           0.00%    passed     98.92%
   4  Equus_quagga           0.00%    passed     98.94%
   5  Equus_caballus         0.00%    passed     94.96%
   6  Canis_lupus            0.00%    passed     56.54%
   7  Bos_taurus             1.02%    failed      4.89%
****  TOTAL                  0.15%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1595.576
Optimal log-likelihood: -1595.575
Rate parameters:  A-C: 2.68043  A-G: 9.85702  A-T: 1.58789  C-G: 1.37187  C-T: 8.61036  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.264  G: 0.249  T: 0.198
Proportion of invariable sites: 0.370
Gamma shape alpha: 1.696
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 591) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1603.224     19  3244.449     3245.780     3327.703
  2  GTR+F+I       1595.889     20  3231.778     3233.252     3319.414
  3  GTR+F+G4      1595.511     20  3231.023     3232.497     3318.659
  4  GTR+F+I+G4    1595.575     21  3233.150     3234.774     3325.168
  5  GTR+F+R2      1596.364     21  3234.728     3236.352     3326.746
  6  GTR+F+R3      1595.577     23  3237.154     3239.101     3337.936
 14  GTR+F+I+R2    1595.718     22  3235.437     3237.219     3331.837
 15  GTR+F+I+R3    1595.634     24  3239.267     3241.387     3344.431
 23  SYM           1609.804     16  3251.607     3252.555     3321.716
 24  SYM+I         1602.544     17  3239.089     3240.157     3313.579
 25  SYM+G4        1602.004     17  3238.008     3239.076     3312.498
 26  SYM+I+G4      1602.090     18  3240.180     3241.375     3319.052
 27  SYM+R2        1602.811     18  3241.621     3242.817     3320.494
 45  TVM+F         1603.577     18  3243.154     3244.350     3322.027
 46  TVM+F+I       1595.982     19  3229.963     3231.294     3313.218
 47  TVM+F+G4      1595.692     19  3229.385     3230.716     3312.639
 48  TVM+F+I+G4    1595.739     20  3231.477     3232.951     3319.114
 49  TVM+F+R2      1596.541     20  3233.082     3234.556     3320.718
 67  TVMe          1611.215     15  3252.431     3253.266     3318.158
 68  TVMe+I        1603.081     16  3238.163     3239.111     3308.272
 69  TVMe+G4       1602.758     16  3237.516     3238.463     3307.625
 70  TVMe+I+G4     1602.787     17  3239.574     3240.642     3314.065
 71  TVMe+R2       1603.746     17  3241.493     3242.561     3315.984
 89  TIM3+F        1605.246     17  3244.492     3245.560     3318.982
 90  TIM3+F+I      1597.153     18  3230.306     3231.502     3309.179
 91  TIM3+F+G4     1596.823     18  3229.647     3230.843     3308.520
 92  TIM3+F+I+G4   1596.870     19  3231.740     3233.071     3314.994
 93  TIM3+F+R2     1597.788     19  3233.577     3234.908     3316.831
111  TIM3e         1612.322     14  3252.644     3253.373     3313.989
112  TIM3e+I       1604.224     15  3238.448     3239.283     3304.175
113  TIM3e+G4      1603.771     15  3237.543     3238.378     3303.270
114  TIM3e+I+G4    1603.826     16  3239.651     3240.599     3309.760
115  TIM3e+R2      1604.796     16  3241.591     3242.539     3311.700
133  TIM2+F        1603.753     17  3241.505     3242.573     3315.996
134  TIM2+F+I      1596.624     18  3229.249     3230.445     3308.122
135  TIM2+F+G4     1596.330     18  3228.661     3229.856     3307.533
136  TIM2+F+I+G4   1596.397     19  3230.794     3232.125     3314.049
137  TIM2+F+R2     1597.152     19  3232.305     3233.636     3315.559
155  TIM2e         1610.969     14  3249.938     3250.667     3311.284
156  TIM2e+I       1604.211     15  3238.422     3239.257     3304.150
157  TIM2e+G4      1603.809     15  3237.618     3238.453     3303.346
158  TIM2e+I+G4    1603.910     16  3239.819     3240.767     3309.928
159  TIM2e+R2      1604.695     16  3241.389     3242.337     3311.498
177  TIM+F         1605.006     17  3244.012     3245.080     3318.503
178  TIM+F+I       1597.490     18  3230.981     3232.177     3309.854
179  TIM+F+G4      1597.309     18  3230.618     3231.814     3309.491
180  TIM+F+I+G4    1597.349     19  3232.698     3234.029     3315.952
181  TIM+F+R2      1598.053     19  3234.106     3235.437     3317.360
199  TIMe          1612.639     14  3253.278     3254.008     3314.624
200  TIMe+I        1605.425     15  3240.849     3241.684     3306.576
201  TIMe+G4       1605.171     15  3240.342     3241.176     3306.069
202  TIMe+I+G4     1605.229     16  3242.458     3243.406     3312.567
203  TIMe+R2       1605.984     16  3243.968     3244.916     3314.077
221  TPM3u+F       1605.595     16  3243.190     3244.138     3313.299
222  TPM3u+F+I     1597.248     17  3228.497     3229.565     3302.988
223  TPM3u+F+G4    1597.003     17  3228.007     3229.075     3302.498
224  TPM3u+F+I+G4  1597.036     18  3230.073     3231.268     3308.945
225  TPM3u+F+R2    1598.000     18  3232.001     3233.196     3310.873
243  TPM3          1613.731     13  3253.463     3254.094     3310.427
244  TPM3+I        1604.718     14  3237.437     3238.166     3298.782
245  TPM3+G4       1604.479     14  3236.957     3237.686     3298.303
246  TPM3+I+G4     1604.503     15  3239.006     3239.840     3304.733
247  TPM3+R2       1605.444     15  3240.888     3241.723     3306.615
265  TPM2u+F       1604.113     16  3240.226     3241.174     3310.336
266  TPM2u+F+I     1596.741     17  3227.482     3228.550     3301.972
267  TPM2u+F+G4    1596.533     17  3227.066     3228.134     3301.557
268  TPM2u+F+I+G4  1596.574     18  3229.147     3230.343     3308.020
269  TPM2u+F+R2    1597.260     18  3230.521     3231.716     3309.393
287  TPM2          1612.399     13  3250.798     3251.429     3307.762
288  TPM2+I        1604.885     14  3237.771     3238.500     3299.116
289  TPM2+G4       1604.697     14  3237.394     3238.123     3298.740
290  TPM2+I+G4     1604.730     15  3239.461     3240.295     3305.188
291  TPM2+R2       1605.443     15  3240.886     3241.720     3306.613
309  K3Pu+F        1605.361     16  3242.722     3243.670     3312.831
310  K3Pu+F+I      1597.609     17  3229.218     3230.286     3303.709
311  K3Pu+F+G4     1597.510     17  3229.020     3230.088     3303.511
312  K3Pu+F+I+G4   1597.530     18  3231.060     3232.255     3309.932
313  K3Pu+F+R2     1598.280     18  3232.560     3233.756     3311.432
331  K3P           1614.065     13  3254.130     3254.761     3311.094
332  K3P+I         1606.096     14  3240.192     3240.921     3301.537
333  K3P+G4        1606.039     14  3240.078     3240.807     3301.424
334  K3P+I+G4      1606.050     15  3242.100     3242.935     3307.827
335  K3P+R2        1606.845     15  3243.691     3244.525     3309.418
353  TN+F          1605.594     16  3243.187     3244.135     3313.296
354  TN+F+I        1597.899     17  3229.797     3230.865     3304.288
355  TN+F+G4       1597.683     17  3229.366     3230.434     3303.857
356  TN+F+I+G4     1597.724     18  3231.447     3232.643     3310.320
357  TN+F+R2       1598.487     18  3232.974     3234.169     3311.846
375  TNe           1613.289     13  3252.578     3253.209     3309.542
376  TNe+I         1605.919     14  3239.839     3240.568     3301.184
377  TNe+G4        1605.627     14  3239.254     3239.984     3300.600
378  TNe+I+G4      1605.690     15  3241.379     3242.214     3307.106
379  TNe+R2        1606.388     15  3242.775     3243.610     3308.502
397  HKY+F         1605.951     15  3241.902     3242.736     3307.629
398  HKY+F+I       1598.019     16  3228.039     3228.987     3298.148
399  HKY+F+G4      1597.884     16  3227.768     3228.716     3297.877
400  HKY+F+I+G4    1597.909     17  3229.818     3230.886     3304.309
401  HKY+F+R2      1598.709     17  3231.417     3232.485     3305.908
419  K2P           1614.716     12  3253.432     3253.972     3306.014
420  K2P+I         1606.581     13  3239.161     3239.792     3296.125
421  K2P+G4        1606.489     13  3238.977     3239.608     3295.941
422  K2P+I+G4      1606.504     14  3241.009     3241.738     3302.354
423  K2P+R2        1607.348     14  3242.696     3243.425     3304.041
441  F81+F         1650.087     14  3328.175     3328.904     3389.520
442  F81+F+I       1643.731     15  3317.463     3318.298     3383.190
443  F81+F+G4      1644.162     15  3318.324     3319.158     3384.051
444  F81+F+I+G4    1643.987     16  3319.974     3320.922     3390.083
445  F81+F+R2      1645.142     16  3322.283     3323.231     3392.392
463  JC            1658.823     11  3339.646     3340.102     3387.846
464  JC+I          1652.698     12  3329.397     3329.937     3381.979
465  JC+G4         1653.122     12  3330.245     3330.784     3382.826
466  JC+I+G4       1652.936     13  3331.872     3332.503     3388.836
467  JC+R2         1654.099     13  3334.197     3334.828     3391.161
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397612_.aln.model.gz
CPU time for ModelFinder: 0.727 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.343 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 950563)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1606.489
Optimal log-likelihood: -1606.488
Rate parameters:  A-C: 1.00000  A-G: 5.37453  A-T: 1.00000  C-G: 1.00000  C-T: 5.37453  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.471
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000454903 secs using 99.8% CPU
Computing ML distances took 0.000497 sec (of wall-clock time) 0.000502 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1606.490
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.085 second
Computing log-likelihood of 38 initial trees ... 0.035 seconds
Current best score: -1606.488

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1606.488
Iteration 10 / LogL: -1606.517 / Time: 0h:0m:1s
Iteration 20 / LogL: -1606.960 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1606.488 / CPU time: 0.311
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1606.488
UPDATE BEST LOG-LIKELIHOOD: -1606.488
Iteration 30 / LogL: -1606.515 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1606.519 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1606.607 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1628.492
Iteration 60 / LogL: -1606.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1606.488 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1606.495 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1606.492 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1606.495 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1627.450
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
