IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401581_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401581_.aln
Seed:    195222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401581_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 88 distinct patterns
75 parsimony-informative, 130 singleton sites, 731 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     84.12%
   2  Diceros_bicornis       0.64%    passed     90.89%
   3  Equus_asinus           0.00%    passed     95.28%
   4  Equus_quagga           0.32%    passed     93.56%
   5  Equus_caballus         0.00%    passed     94.54%
   6  Canis_lupus            0.00%    passed     74.72%
   7  Bos_taurus             0.64%    passed     19.94%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2422.357
Optimal log-likelihood: -2422.355
Rate parameters:  A-C: 1.43397  A-G: 7.08707  A-T: 0.68865  C-G: 0.61468  C-T: 5.26591  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.267  G: 0.201  T: 0.325
Proportion of invariable sites: 0.388
Gamma shape alpha: 6.483
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2427.244     19  4892.487     4893.317     4984.478
  2  GTR+F+I       2422.508     20  4885.015     4885.933     4981.847
  3  GTR+F+G4      2422.113     20  4884.226     4885.144     4981.058
  4  GTR+F+I+G4    2422.355     21  4886.710     4887.720     4988.383
  5  GTR+F+R2      2422.850     21  4887.700     4888.711     4989.374
  6  GTR+F+R3      2422.223     23  4890.446     4891.657     5001.804
 14  GTR+F+I+R2    2422.455     22  4888.910     4890.018     4995.425
 15  GTR+F+I+R3    2422.350     24  4892.701     4894.018     5008.899
 23  SYM           2447.245     16  4926.491     4927.083     5003.956
 24  SYM+I         2441.788     17  4917.576     4918.243     4999.884
 25  SYM+G4        2441.359     17  4916.718     4917.385     4999.026
 26  SYM+I+G4      2441.562     18  4919.125     4919.871     5006.274
 27  SYM+R2        2442.446     18  4920.893     4921.639     5008.042
 45  TVM+F         2429.218     18  4894.436     4895.182     4981.585
 46  TVM+F+I       2423.929     19  4885.857     4886.687     4977.848
 47  TVM+F+G4      2423.493     19  4884.987     4885.816     4976.977
 48  TVM+F+I+G4    2423.718     20  4887.435     4888.353     4984.268
 49  TVM+F+R2      2424.455     20  4888.909     4889.827     4985.742
 67  TVMe          2447.295     15  4924.591     4925.112     4997.215
 68  TVMe+I        2441.944     16  4915.889     4916.481     4993.355
 69  TVMe+G4       2441.521     16  4915.043     4915.634     4992.508
 70  TVMe+I+G4     2441.727     17  4917.454     4918.120     4999.761
 71  TVMe+R2       2442.518     17  4919.037     4919.704     5001.344
 89  TIM3+F        2429.173     17  4892.345     4893.012     4974.653
 90  TIM3+F+I      2424.509     18  4885.019     4885.765     4972.168
 91  TIM3+F+G4     2424.142     18  4884.285     4885.030     4971.434
 92  TIM3+F+I+G4   2424.375     19  4886.750     4887.579     4978.740
 93  TIM3+F+R2     2424.846     19  4887.691     4888.521     4979.682
111  TIM3e         2449.164     14  4926.328     4926.784     4994.110
112  TIM3e+I       2443.791     15  4917.582     4918.103     4990.206
113  TIM3e+G4      2443.406     15  4916.811     4917.333     4989.436
114  TIM3e+I+G4    2443.596     16  4919.191     4919.783     4996.657
115  TIM3e+R2      2444.438     16  4920.876     4921.468     4998.342
133  TIM2+F        2429.259     17  4892.519     4893.186     4974.826
134  TIM2+F+I      2424.433     18  4884.866     4885.612     4972.015
135  TIM2+F+G4     2424.081     18  4884.162     4884.908     4971.311
136  TIM2+F+I+G4   2424.295     19  4886.590     4887.420     4978.581
137  TIM2+F+R2     2424.832     19  4887.664     4888.493     4979.654
155  TIM2e         2449.033     14  4926.067     4926.523     4993.849
156  TIM2e+I       2443.541     15  4917.082     4917.603     4989.706
157  TIM2e+G4      2443.172     15  4916.343     4916.865     4988.967
158  TIM2e+I+G4    2443.351     16  4918.702     4919.294     4996.168
159  TIM2e+R2      2444.235     16  4920.469     4921.061     4997.935
177  TIM+F         2427.708     17  4889.416     4890.082     4971.723
178  TIM+F+I       2422.977     18  4881.953     4882.699     4969.102
179  TIM+F+G4      2422.557     18  4881.114     4881.860     4968.263
180  TIM+F+I+G4    2422.816     19  4883.631     4884.461     4975.622
181  TIM+F+R2      2423.310     19  4884.620     4885.450     4976.611
199  TIMe          2447.544     14  4923.089     4923.545     4990.871
200  TIMe+I        2442.106     15  4914.213     4914.735     4986.837
201  TIMe+G4       2441.665     15  4913.330     4913.852     4985.954
202  TIMe+I+G4     2441.875     16  4915.751     4916.343     4993.217
203  TIMe+R2       2442.744     16  4917.489     4918.080     4994.954
221  TPM3u+F       2431.150     16  4894.300     4894.892     4971.766
222  TPM3u+F+I     2425.943     17  4885.886     4886.553     4968.194
223  TPM3u+F+G4    2425.550     17  4885.100     4885.766     4967.407
224  TPM3u+F+I+G4  2425.761     18  4887.522     4888.268     4974.671
225  TPM3u+F+R2    2426.460     18  4888.920     4889.666     4976.069
243  TPM3          2449.212     13  4924.425     4924.820     4987.366
244  TPM3+I        2443.944     14  4915.888     4916.344     4983.670
245  TPM3+G4       2443.562     14  4915.124     4915.580     4982.906
246  TPM3+I+G4     2443.755     15  4917.510     4918.032     4990.135
247  TPM3+R2       2444.507     15  4919.015     4919.536     4991.639
265  TPM2u+F       2431.227     16  4894.455     4895.047     4971.921
266  TPM2u+F+I     2425.854     17  4885.708     4886.375     4968.016
267  TPM2u+F+G4    2425.473     17  4884.946     4885.612     4967.253
268  TPM2u+F+I+G4  2425.670     18  4887.340     4888.086     4974.489
269  TPM2u+F+R2    2426.441     18  4888.881     4889.627     4976.030
287  TPM2          2449.082     13  4924.164     4924.558     4987.105
288  TPM2+I        2443.695     14  4915.390     4915.846     4983.173
289  TPM2+G4       2443.330     14  4914.660     4915.116     4982.443
290  TPM2+I+G4     2443.511     15  4917.022     4917.544     4989.647
291  TPM2+R2       2444.306     15  4918.611     4919.133     4991.235
309  K3Pu+F        2429.675     16  4891.350     4891.942     4968.815
310  K3Pu+F+I      2424.395     17  4882.790     4883.457     4965.097
311  K3Pu+F+G4     2423.944     17  4881.888     4882.555     4964.196
312  K3Pu+F+I+G4   2424.179     18  4884.358     4885.104     4971.507
313  K3Pu+F+R2     2424.911     18  4885.822     4886.568     4972.971
331  K3P           2447.594     13  4921.188     4921.583     4984.129
332  K3P+I         2442.266     14  4912.531     4912.987     4980.314
333  K3P+G4        2441.829     14  4911.658     4912.114     4979.440
334  K3P+I+G4      2442.046     15  4914.092     4914.613     4986.716
335  K3P+R2        2442.819     15  4915.637     4916.159     4988.261
353  TN+F          2429.430     16  4890.860     4891.452     4968.326
354  TN+F+I        2424.670     17  4883.341     4884.008     4965.648
355  TN+F+G4       2424.299     17  4882.597     4883.264     4964.905
356  TN+F+I+G4     2424.528     18  4885.055     4885.801     4972.205
357  TN+F+R2       2425.041     18  4886.082     4886.828     4973.232
375  TNe           2449.232     13  4924.463     4924.858     4987.404
376  TNe+I         2443.798     14  4915.595     4916.051     4983.378
377  TNe+G4        2443.412     14  4914.824     4915.280     4982.607
378  TNe+I+G4      2443.598     15  4917.197     4917.718     4989.821
379  TNe+R2        2444.432     15  4918.864     4919.386     4991.488
397  HKY+F         2431.400     15  4892.800     4893.322     4965.424
398  HKY+F+I       2426.093     16  4884.186     4884.778     4961.652
399  HKY+F+G4      2425.695     16  4883.390     4883.982     4960.856
400  HKY+F+I+G4    2425.903     17  4885.807     4886.474     4968.114
401  HKY+F+R2      2426.646     17  4887.293     4887.959     4969.600
419  K2P           2449.280     12  4922.561     4922.899     4980.660
420  K2P+I         2443.952     13  4913.904     4914.299     4976.845
421  K2P+G4        2443.569     13  4913.139     4913.533     4976.080
422  K2P+I+G4      2443.764     14  4915.528     4915.984     4983.310
423  K2P+R2        2444.531     14  4917.063     4917.519     4984.845
441  F81+F         2509.528     14  5047.056     5047.512     5114.838
442  F81+F+I       2506.416     15  5042.831     5043.353     5115.455
443  F81+F+G4      2506.276     15  5042.552     5043.074     5115.176
444  F81+F+I+G4    2506.466     16  5044.931     5045.523     5122.397
445  F81+F+R2      2506.416     16  5044.832     5045.424     5122.298
463  JC            2533.546     11  5089.091     5089.377     5142.349
464  JC+I          2530.326     12  5084.652     5084.990     5142.751
465  JC+G4         2530.154     12  5084.307     5084.645     5142.407
466  JC+I+G4       2530.361     13  5086.721     5087.116     5149.662
467  JC+R2         2530.330     13  5086.660     5087.055     5149.601
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401581_.aln.model.gz
CPU time for ModelFinder: 0.415 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.020 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 195222)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2425.695
Optimal log-likelihood: -2425.695
Rate parameters:  A-C: 1.00000  A-G: 6.38850  A-T: 1.00000  C-G: 1.00000  C-T: 6.38850  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.267  G: 0.201  T: 0.325
Gamma shape alpha: 0.764
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000550985 secs using 98.91% CPU
Computing ML distances took 0.000598 sec (of wall-clock time) 0.000598 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2425.696
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 39 initial trees ... 0.044 seconds
Current best score: -2425.695

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2425.695
Iteration 10 / LogL: -2425.842 / Time: 0h:0m:1s
Iteration 20 / LogL: -2425.771 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2425.695 / CPU time: 0.190
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2425.706 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2425.848 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2425.695 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2462.013
Iteration 60 / LogL: -2425.695 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2425.697 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2425.696 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2425.702 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2425.704 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2461.642
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2425.695
Optimal log-likelihood: -2425.695
Rate parameters:  A-C: 1.00000  A-G: 6.38942  A-T: 1.00000  C-G: 1.00000  C-T: 6.38942  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.267  G: 0.201  T: 0.325
Gamma shape alpha: 0.764
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2425.695
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401581_.aln.splits.nex
Total tree length: 0.292

Total number of iterations: 102
CPU time used for tree search: 1.137 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.997 sec (0h:0m:1s)
Total CPU time used: 1.606 sec (0h:0m:1s)
Total wall-clock time used: 3.125 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401581_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401581_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401581_.aln.contree
Log-likelihood of consensus tree: -2425.696

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401581_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401581_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401581_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401581_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401581_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401581_.aln.log

Date and Time: Thu Oct 30 21:34:57 2025
