IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388375_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388375_.aln
Seed:    869370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388375_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000156879 secs using 49.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 330 columns, 26 distinct patterns
16 parsimony-informative, 15 singleton sites, 299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     99.58%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     97.01%
   4  Equus_quagga           0.00%    passed     93.21%
   5  Equus_caballus         0.00%    passed     95.59%
   6  Canis_lupus            0.00%    passed     94.68%
   7  Bos_taurus             0.00%    passed     85.47%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -635.877
Optimal log-likelihood: -635.087
Rate parameters:  A-C: 1.00619  A-G: 3.34558  A-T: 0.00010  C-G: 1.00145  C-T: 6.19120  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.310  C: 0.204  G: 0.296  T: 0.190
Proportion of invariable sites: 0.452
Gamma shape alpha: 1.025
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 330) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         635.785      19  1309.570     1312.022     1381.753
  2  GTR+F+I       632.169      20  1304.338     1307.057     1380.320
  3  GTR+F+G4      632.187      20  1304.373     1307.092     1380.355
  4  GTR+F+I+G4    632.212      21  1306.425     1309.425     1386.206
  5  GTR+F+R2      633.079      21  1308.157     1311.157     1387.938
  6  GTR+F+R3      632.491      23  1310.982     1314.590     1398.361
 14  GTR+F+I+R2    632.257      22  1308.514     1311.810     1392.094
 15  GTR+F+I+R3    632.219      24  1312.439     1316.373     1403.617
 23  SYM           641.623      16  1315.246     1316.984     1376.032
 24  SYM+I         639.890      17  1313.781     1315.742     1378.365
 25  SYM+G4        639.914      17  1313.828     1315.790     1378.413
 26  SYM+I+G4      639.930      18  1315.859     1318.059     1384.243
 27  SYM+R2        640.808      18  1317.616     1319.816     1386.000
 45  TVM+F         635.675      18  1307.349     1309.548     1375.733
 46  TVM+F+I       633.772      19  1305.544     1307.995     1377.727
 47  TVM+F+G4      633.801      19  1305.602     1308.053     1377.785
 48  TVM+F+I+G4    633.793      20  1307.587     1310.305     1383.568
 49  TVM+F+R2      634.827      20  1309.653     1312.372     1385.635
 67  TVMe          641.941      15  1313.881     1315.410     1370.867
 68  TVMe+I        640.194      16  1312.389     1314.127     1373.174
 69  TVMe+G4       640.239      16  1312.478     1314.216     1373.263
 70  TVMe+I+G4     640.210      17  1314.421     1316.382     1379.005
 71  TVMe+R2       641.129      17  1316.257     1318.219     1380.842
 89  TIM3+F        635.692      17  1305.384     1307.346     1369.969
 90  TIM3+F+I      633.808      18  1303.617     1305.816     1372.000
 91  TIM3+F+G4     633.805      18  1303.610     1305.809     1371.993
 92  TIM3+F+I+G4   633.799      19  1305.597     1308.049     1377.780
 93  TIM3+F+R2     634.840      19  1307.680     1310.132     1379.863
111  TIM3e         641.944      14  1311.888     1313.221     1365.075
112  TIM3e+I       640.241      15  1310.482     1312.011     1367.469
113  TIM3e+G4      640.249      15  1310.498     1312.027     1367.485
114  TIM3e+I+G4    640.261      16  1312.522     1314.260     1373.308
115  TIM3e+R2      641.132      16  1314.264     1316.002     1375.050
133  TIM2+F        637.689      17  1309.377     1311.339     1373.962
134  TIM2+F+I      635.854      18  1307.709     1309.908     1376.092
135  TIM2+F+G4     635.856      18  1307.713     1309.912     1376.097
