IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802185_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802185_.aln
Seed:    577093 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802185_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000868082 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3141 columns, 166 distinct patterns
230 parsimony-informative, 312 singleton sites, 2599 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum   45.65%    failed      0.06%
   2  Diceros_bicornis       0.00%    passed     60.09%
   3  Equus_asinus           0.00%    passed     12.65%
   4  Equus_quagga           0.00%    passed     11.71%
   5  Equus_caballus         0.00%    passed     11.78%
   6  Canis_lupus            0.19%    passed     24.44%
   7  Bos_taurus             0.00%    passed     42.05%
****  TOTAL                  6.55%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7373.699
Optimal log-likelihood: -7373.695
Rate parameters:  A-C: 1.33206  A-G: 5.51920  A-T: 0.85099  C-G: 0.88104  C-T: 4.96424  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.220  G: 0.210  T: 0.249
Proportion of invariable sites: 0.414
Gamma shape alpha: 998.492
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3141) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7382.093     19  14802.185    14802.429    14917.179
  2  GTR+F+I       7373.672     20  14787.344    14787.613    14908.390
  3  GTR+F+G4      7373.813     20  14787.626    14787.896    14908.672
  4  GTR+F+I+G4    7373.672     21  14789.344    14789.641    14916.443
  5  GTR+F+R2      7374.633     21  14791.267    14791.563    14918.365
  6  GTR+F+R3      7373.911     23  14793.821    14794.175    14933.024
 14  GTR+F+I+R2    7374.011     22  14792.022    14792.346    14925.172
 15  GTR+F+I+R3    7373.879     24  14795.757    14796.142    14941.012
 23  SYM           7429.112     16  14890.225    14890.399    14987.061
 24  SYM+I         7422.850     17  14879.701    14879.897    14982.590
 25  SYM+G4        7423.033     17  14880.066    14880.262    14982.955
 26  SYM+I+G4      7423.057     18  14882.115    14882.334    14991.056
 27  SYM+R2        7423.203     18  14882.405    14882.624    14991.346
 45  TVM+F         7382.488     18  14800.975    14801.195    14909.917
 46  TVM+F+I       7374.147     19  14786.294    14786.537    14901.287
 47  TVM+F+G4      7374.243     19  14786.487    14786.730    14901.480
 48  TVM+F+I+G4    7374.147     20  14788.294    14788.564    14909.340
 49  TVM+F+R2      7375.060     20  14790.119    14790.388    14911.165
 67  TVMe          7430.473     15  14890.946    14891.100    14981.731
 68  TVMe+I        7424.178     16  14880.356    14880.530    14977.193
 69  TVMe+G4       7424.318     16  14880.636    14880.810    14977.472
 70  TVMe+I+G4     7424.373     17  14882.745    14882.941    14985.634
 71  TVMe+R2       7424.516     17  14883.031    14883.227    14985.920
 89  TIM3+F        7384.030     17  14802.059    14802.255    14904.948
 90  TIM3+F+I      7375.337     18  14786.673    14786.892    14895.614
 91  TIM3+F+G4     7375.471     18  14786.943    14787.162    14895.884
 92  TIM3+F+I+G4   7375.338     19  14788.677    14788.920    14903.671
 93  TIM3+F+R2     7376.342     19  14790.685    14790.928    14905.678
111  TIM3e         7432.932     14  14893.864    14893.998    14978.596
112  TIM3e+I       7426.359     15  14882.717    14882.871    14973.502
113  TIM3e+G4      7426.538     15  14883.075    14883.229    14973.860
114  TIM3e+I+G4    7426.505     16  14885.010    14885.184    14981.847
115  TIM3e+R2      7426.772     16  14885.543    14885.717    14982.380
133  TIM2+F        7384.580     17  14803.160    14803.356    14906.049
134  TIM2+F+I      7376.182     18  14788.363    14788.582    14897.304
135  TIM2+F+G4     7376.354     18  14788.708    14788.927    14897.649
136  TIM2+F+I+G4   7376.181     19  14790.363    14790.606    14905.356
137  TIM2+F+R2     7377.115     19  14792.230    14792.474    14907.224
155  TIM2e         7430.924     14  14889.848    14889.982    14974.580
156  TIM2e+I       7424.640     15  14879.281    14879.434    14970.065
157  TIM2e+G4      7424.845     15  14879.690    14879.844    14970.475
158  TIM2e+I+G4    7424.838     16  14881.676    14881.850    14978.513
159  TIM2e+R2      7425.006     16  14882.012    14882.187    14978.849
177  TIM+F         7382.938     17  14799.875    14800.071    14902.764
178  TIM+F+I       7374.315     18  14784.629    14784.849    14893.571
179  TIM+F+G4      7374.476     18  14784.952    14785.171    14893.893
180  TIM+F+I+G4    7374.315     19  14786.631    14786.874    14901.625
181  TIM+F+R2      7375.305     19  14788.610    14788.854    14903.604
199  TIMe          7431.745     14  14891.491    14891.625    14976.223
200  TIMe+I        7425.220     15  14880.440    14880.594    14971.225
201  TIMe+G4       7425.404     15  14880.808    14880.962    14971.593
202  TIMe+I+G4     7425.374     16  14882.747    14882.921    14979.584
203  TIMe+R2       7425.628     16  14883.255    14883.430    14980.092
221  TPM3u+F       7384.427     16  14800.854    14801.028    14897.691
222  TPM3u+F+I     7375.820     17  14785.639    14785.835    14888.528
