IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402764_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402764_.aln
Seed:    781365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402764_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000663996 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2379 columns, 239 distinct patterns
338 parsimony-informative, 404 singleton sites, 1637 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.71797e-05 secs using 91.98% CPU
   1  Ceratotherium_simum    0.00%    passed     94.24%
   2  Diceros_bicornis       0.00%    passed     95.96%
   3  Equus_asinus           0.00%    passed     91.61%
   4  Equus_quagga           0.25%    passed     91.76%
   5  Equus_caballus         6.43%    passed     40.21%
   6  Canis_lupus            1.64%    failed      1.60%
   7  Bos_taurus             1.51%    passed     73.43%
****  TOTAL                  1.41%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7238.546
Optimal log-likelihood: -7238.453
Rate parameters:  A-C: 0.98704  A-G: 3.07940  A-T: 0.76211  C-G: 0.83618  C-T: 3.54640  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.250  G: 0.234  T: 0.226
Proportion of invariable sites: 0.339
Gamma shape alpha: 998.382
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2379) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7246.189     19  14530.378    14530.700    14640.092
  2  GTR+F+I       7237.582     20  14515.163    14515.519    14630.652
  3  GTR+F+G4      7237.456     20  14514.912    14515.268    14630.401
  4  GTR+F+I+G4    7238.305     21  14518.610    14519.002    14639.874
  5  GTR+F+R2      7237.500     21  14517.000    14517.392    14638.263
  6  GTR+F+R3      7237.484     23  14520.968    14521.437    14653.780
 14  GTR+F+I+R2    7237.756     22  14519.513    14519.942    14646.550
 15  GTR+F+I+R3    7237.685     24  14523.371    14523.881    14661.957
 23  SYM           7263.492     16  14558.985    14559.215    14651.376
 24  SYM+I         7254.578     17  14543.155    14543.414    14641.320
 25  SYM+G4        7254.409     17  14542.819    14543.078    14640.984
 26  SYM+I+G4      7255.212     18  14546.424    14546.714    14650.364
 27  SYM+R2        7254.443     18  14544.887    14545.176    14648.826
 45  TVM+F         7247.242     18  14530.484    14530.774    14634.424
 46  TVM+F+I       7238.595     19  14515.190    14515.512    14624.904
 47  TVM+F+G4      7238.472     19  14514.943    14515.265    14624.658
 48  TVM+F+I+G4    7239.304     20  14518.608    14518.964    14634.097
 49  TVM+F+R2      7238.511     20  14517.023    14517.379    14632.511
 67  TVMe          7263.638     15  14557.276    14557.479    14643.892
 68  TVMe+I        7254.714     16  14541.428    14541.658    14633.819
 69  TVMe+G4       7254.547     16  14541.095    14541.325    14633.486
 70  TVMe+I+G4     7255.337     17  14544.673    14544.933    14642.839
 71  TVMe+R2       7254.578     17  14543.157    14543.416    14641.322
 89  TIM3+F        7247.262     17  14528.524    14528.783    14626.689
 90  TIM3+F+I      7238.749     18  14513.498    14513.788    14617.438
 91  TIM3+F+G4     7238.590     18  14513.180    14513.470    14617.120
 92  TIM3+F+I+G4   7239.499     19  14516.998    14517.320    14626.712
 93  TIM3+F+R2     7238.651     19  14515.302    14515.624    14625.016
111  TIM3e         7264.759     14  14557.517    14557.695    14638.359
112  TIM3e+I       7255.974     15  14541.948    14542.151    14628.565
113  TIM3e+G4      7255.779     15  14541.558    14541.761    14628.174
114  TIM3e+I+G4    7256.641     16  14545.282    14545.513    14637.673
115  TIM3e+R2      7255.827     16  14543.655    14543.885    14636.046
133  TIM2+F        7247.278     17  14528.557    14528.816    14626.722
134  TIM2+F+I      7238.790     18  14513.581    14513.871    14617.521
135  TIM2+F+G4     7238.622     18  14513.244    14513.534    14617.184
136  TIM2+F+I+G4   7239.551     19  14517.103    14517.425    14626.817
137  TIM2+F+R2     7238.688     19  14515.376    14515.698    14625.090
155  TIM2e         7264.892     14  14557.785    14557.962    14638.627
156  TIM2e+I       7256.151     15  14542.302    14542.505    14628.918
157  TIM2e+G4      7255.940     15  14541.881    14542.084    14628.497
158  TIM2e+I+G4    7256.835     16  14545.670    14545.900    14638.061
159  TIM2e+R2      7255.995     16  14543.989    14544.219    14636.380
177  TIM+F         7246.273     17  14526.547    14526.806    14624.712
178  TIM+F+I       7237.685     18  14511.369    14511.659    14615.309
179  TIM+F+G4      7237.550     18  14511.099    14511.389    14615.039
180  TIM+F+I+G4    7238.416     19  14514.831    14515.153    14624.546
181  TIM+F+R2      7237.596     19  14513.192    14513.515    14622.907
199  TIMe          7263.868     14  14555.735    14555.913    14636.577
200  TIMe+I        7255.068     15  14540.135    14540.338    14626.752
201  TIMe+G4       7254.898     15  14539.797    14540.000    14626.414
202  TIMe+I+G4     7255.733     16  14543.467    14543.697    14635.858
203  TIMe+R2       7254.935     16  14541.870    14542.100    14634.261
221  TPM3u+F       7248.312     16  14528.623    14528.854    14621.014
222  TPM3u+F+I     7239.762     17  14513.523    14513.783    14611.689
223  TPM3u+F+G4    7239.611     17  14513.222    14513.481    14611.387
224  TPM3u+F+I+G4  7240.497     18  14516.995    14517.285    14620.935
225  TPM3u+F+R2    7239.669     18  14515.337    14515.627    14619.277
243  TPM3          7264.901     13  14555.801    14555.955    14630.869
244  TPM3+I        7256.108     14  14540.216    14540.393    14621.058
245  TPM3+G4       7255.915     14  14539.830    14540.008    14620.672
246  TPM3+I+G4     7256.766     15  14543.531    14543.734    14630.148
247  TPM3+R2       7255.961     15  14541.922    14542.125    14628.539
265  TPM2u+F       7248.324     16  14528.648    14528.878    14621.038
266  TPM2u+F+I     7239.797     17  14513.594    14513.853    14611.759
267  TPM2u+F+G4    7239.638     17  14513.276    14513.535    14611.442
268  TPM2u+F+I+G4  7240.542     18  14517.084    14517.374    14621.024
269  TPM2u+F+R2    7239.698     18  14515.396    14515.686    14619.336
287  TPM2          7265.033     13  14556.066    14556.219    14631.133
288  TPM2+I        7256.280     14  14540.559    14540.737    14621.401
289  TPM2+G4       7256.072     14  14540.143    14540.321    14620.985
290  TPM2+I+G4     7256.953     15  14543.907    14544.110    14630.523
291  TPM2+R2       7256.124     15  14542.248    14542.451    14628.865
309  K3Pu+F        7247.325     16  14526.650    14526.880    14619.041
310  K3Pu+F+I      7238.702     17  14511.405    14511.664    14609.570
311  K3Pu+F+G4     7238.574     17  14511.148    14511.407    14609.313
312  K3Pu+F+I+G4   7239.416     18  14514.832    14515.122    14618.772
313  K3Pu+F+R2     7238.616     18  14513.233    14513.522    14617.172
331  K3P           7264.009     13  14554.017    14554.171    14629.085
332  K3P+I         7255.199     14  14538.399    14538.577    14619.241
333  K3P+G4        7255.031     14  14538.063    14538.240    14618.905
334  K3P+I+G4      7255.919     15  14541.838    14542.041    14628.455
335  K3P+R2        7255.077     15  14540.154    14540.357    14626.770
353  TN+F          7247.324     16  14526.648    14526.878    14619.038
354  TN+F+I        7238.840     17  14511.680    14511.939    14609.845
