IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396241_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396241_.aln
Seed:    510118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396241_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs using 49.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 777 columns, 93 distinct patterns
99 parsimony-informative, 112 singleton sites, 566 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     85.58%
   2  Diceros_bicornis       0.00%    passed     75.00%
   3  Equus_asinus           0.00%    passed     99.55%
   4  Equus_quagga           0.00%    passed     99.00%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.00%    passed     77.33%
   7  Bos_taurus             0.00%    passed     65.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2220.948
Optimal log-likelihood: -2220.940
Rate parameters:  A-C: 1.21447  A-G: 3.34916  A-T: 0.97141  C-G: 0.92072  C-T: 4.24285  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.283  G: 0.303  T: 0.188
Proportion of invariable sites: 0.368
Gamma shape alpha: 9.466
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2227.827     19  4493.655     4494.659     4582.108
  2  GTR+F+I       2220.829     20  4481.658     4482.769     4574.767
  3  GTR+F+G4      2221.240     20  4482.479     4483.590     4575.588
  4  GTR+F+I+G4    2220.938     21  4483.876     4485.100     4581.640
  5  GTR+F+R2      2221.858     21  4485.716     4486.940     4583.480
  6  GTR+F+R3      2221.281     23  4488.563     4490.029     4595.638
 14  GTR+F+I+R2    2221.091     22  4486.182     4487.524     4588.602
 15  GTR+F+I+R3    2221.023     24  4490.045     4491.641     4601.776
 23  SYM           2243.205     16  4518.410     4519.126     4592.897
 24  SYM+I         2236.383     17  4506.766     4507.572     4585.909
 25  SYM+G4        2236.457     17  4506.913     4507.719     4586.056
 26  SYM+I+G4      2236.402     18  4508.804     4509.707     4592.602
 27  SYM+R2        2237.225     18  4510.449     4511.352     4594.247
 45  TVM+F         2228.710     18  4493.420     4494.323     4577.218
 46  TVM+F+I       2221.566     19  4481.131     4482.135     4569.585
 47  TVM+F+G4      2222.036     19  4482.073     4483.077     4570.526
 48  TVM+F+I+G4    2221.698     20  4483.396     4484.507     4576.505
 49  TVM+F+R2      2222.680     20  4485.360     4486.471     4578.469
 67  TVMe          2243.318     15  4516.636     4517.267     4586.467
 68  TVMe+I        2236.450     16  4504.901     4505.616     4579.388
 69  TVMe+G4       2236.548     16  4505.096     4505.812     4579.583
 70  TVMe+I+G4     2236.477     17  4506.953     4507.760     4586.096
 71  TVMe+R2       2237.314     17  4508.629     4509.435     4587.771
 89  TIM3+F        2228.333     17  4490.665     4491.472     4569.808
 90  TIM3+F+I      2221.225     18  4478.450     4479.353     4562.248
