IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408440_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408440_.aln
Seed:    646555 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408440_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1014 columns, 47 distinct patterns
46 parsimony-informative, 73 singleton sites, 895 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.96%
   2  Diceros_bicornis       0.00%    passed     94.38%
   3  Equus_asinus           0.00%    passed     97.89%
   4  Equus_quagga           0.00%    passed     97.89%
   5  Equus_caballus         0.00%    passed     98.92%
   6  Canis_lupus            0.00%    passed     91.89%
   7  Bos_taurus             0.00%    passed     98.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2078.675
Optimal log-likelihood: -2078.674
Rate parameters:  A-C: 3.23919  A-G: 10.26302  A-T: 0.99587  C-G: 2.18697  C-T: 10.14001  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.231  G: 0.209  T: 0.277
Proportion of invariable sites: 0.441
Gamma shape alpha: 1.990
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1014) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2081.848     19  4201.696     4202.461     4295.208
  2  GTR+F+I       2078.596     20  4197.192     4198.038     4295.625
  3  GTR+F+G4      2078.687     20  4197.375     4198.221     4295.808
  4  GTR+F+I+G4    2078.674     21  4199.348     4200.280     4302.703
  5  GTR+F+R2      2079.872     21  4201.744     4202.676     4305.099
  6  GTR+F+R3      2079.033     23  4204.066     4205.181     4317.264
 14  GTR+F+I+R2    2078.653     22  4201.306     4202.327     4309.582
 15  GTR+F+I+R3    2078.718     24  4205.437     4206.650     4323.556
 23  SYM           2088.243     16  4208.486     4209.032     4287.233
 24  SYM+I         2085.486     17  4204.973     4205.587     4288.641
 25  SYM+G4        2085.582     17  4205.163     4205.778     4288.831
 26  SYM+I+G4      2085.563     18  4207.126     4207.813     4295.715
 27  SYM+R2        2086.448     18  4208.897     4209.584     4297.487
 45  TVM+F         2081.863     18  4199.726     4200.414     4288.316
 46  TVM+F+I       2078.580     19  4195.160     4195.924     4288.671
 47  TVM+F+G4      2078.674     19  4195.348     4196.113     4288.860
 48  TVM+F+I+G4    2078.679     20  4197.358     4198.204     4295.791
 49  TVM+F+R2      2079.856     20  4199.712     4200.557     4298.145
 67  TVMe          2088.244     15  4206.487     4206.968     4280.312
 68  TVMe+I        2085.502     16  4203.005     4203.550     4281.751
 69  TVMe+G4       2085.600     16  4203.199     4203.745     4281.946
 70  TVMe+I+G4     2085.573     17  4205.146     4205.760     4288.814
 71  TVMe+R2       2086.451     17  4206.902     4207.516     4290.570
 89  TIM3+F        2082.396     17  4198.792     4199.406     4282.460
 90  TIM3+F+I      2078.946     18  4193.891     4194.579     4282.481
 91  TIM3+F+G4     2079.027     18  4194.054     4194.742     4282.644
 92  TIM3+F+I+G4   2079.035     19  4196.069     4196.834     4289.581
 93  TIM3+F+R2     2080.328     19  4198.656     4199.421     4292.168
111  TIM3e         2089.261     14  4206.522     4206.942     4275.425
112  TIM3e+I       2086.331     15  4202.663     4203.144     4276.488
113  TIM3e+G4      2086.405     15  4202.809     4203.290     4276.634
114  TIM3e+I+G4    2086.395     16  4204.791     4205.336     4283.537
115  TIM3e+R2      2087.393     16  4206.787     4207.333     4285.534
133  TIM2+F        2085.757     17  4205.514     4206.128     4289.182
134  TIM2+F+I      2082.497     18  4200.995     4201.682     4289.585
135  TIM2+F+G4     2082.551     18  4201.102     4201.790     4289.692
136  TIM2+F+I+G4   2082.555     19  4203.110     4203.874     4296.621
137  TIM2+F+R2     2083.753     19  4205.506     4206.271     4299.018
155  TIM2e         2091.438     14  4210.875     4211.296     4279.779
156  TIM2e+I       2088.615     15  4207.229     4207.710     4281.054
157  TIM2e+G4      2088.681     15  4207.362     4207.843     4281.187
158  TIM2e+I+G4    2088.676     16  4209.352     4209.898     4288.099
159  TIM2e+R2      2089.596     16  4211.193     4211.738     4289.939
177  TIM+F         2085.436     17  4204.872     4205.486     4288.540
178  TIM+F+I       2082.104     18  4200.208     4200.896     4288.798
179  TIM+F+G4      2082.183     18  4200.365     4201.053     4288.955
180  TIM+F+I+G4    2082.188     19  4202.376     4203.140     4295.887
181  TIM+F+R2      2083.413     19  4204.826     4205.591     4298.338
199  TIMe          2091.724     14  4211.447     4211.868     4280.350
200  TIMe+I        2088.841     15  4207.683     4208.163     4281.507
201  TIMe+G4       2088.914     15  4207.829     4208.310     4281.654
202  TIMe+I+G4     2088.905     16  4209.809     4210.355     4288.556
203  TIMe+R2       2089.855     16  4211.710     4212.256     4290.457
221  TPM3u+F       2082.411     16  4196.822     4197.367     4275.568
222  TPM3u+F+I     2078.946     17  4191.893     4192.507     4275.561
223  TPM3u+F+G4    2079.029     17  4192.059     4192.673     4275.727
224  TPM3u+F+I+G4  2079.036     18  4194.072     4194.760     4282.662
225  TPM3u+F+R2    2080.337     18  4196.674     4197.362     4285.264
243  TPM3          2089.261     13  4204.522     4204.886     4268.504
244  TPM3+I        2086.336     14  4200.673     4201.093     4269.576
245  TPM3+G4       2086.417     14  4200.834     4201.255     4269.737
246  TPM3+I+G4     2086.407     15  4202.813     4203.294     4276.638
247  TPM3+R2       2087.392     15  4204.784     4205.265     4278.609
265  TPM2u+F       2085.770     16  4203.540     4204.086     4282.286
266  TPM2u+F+I     2082.492     17  4198.985     4199.599     4282.653
267  TPM2u+F+G4    2082.552     17  4199.104     4199.719     4282.773
268  TPM2u+F+I+G4  2082.557     18  4201.113     4201.801     4289.703
269  TPM2u+F+R2    2083.762     18  4203.523     4204.211     4292.113
287  TPM2          2091.436     13  4208.872     4209.236     4272.853
288  TPM2+I        2088.628     14  4205.256     4205.677     4274.160
289  TPM2+G4       2088.695     14  4205.391     4205.811     4274.294
290  TPM2+I+G4     2088.686     15  4207.371     4207.852     4281.196
291  TPM2+R2       2089.595     15  4209.190     4209.671     4283.015
