IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405554_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405554_.aln
Seed:    563166 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405554_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 57 distinct patterns
50 parsimony-informative, 44 singleton sites, 515 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.56%
   2  Diceros_bicornis       0.00%    passed     92.99%
   3  Equus_asinus           0.00%    passed     93.54%
   4  Equus_quagga           0.00%    passed     93.54%
   5  Equus_caballus         0.00%    passed     87.35%
   6  Canis_lupus            0.00%    passed     68.97%
   7  Bos_taurus             0.00%    passed     92.92%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1397.607
Optimal log-likelihood: -1397.605
Rate parameters:  A-C: 0.59386  A-G: 3.00727  A-T: 0.72752  C-G: 0.95293  C-T: 5.15532  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.281  G: 0.300  T: 0.177
Proportion of invariable sites: 0.423
Gamma shape alpha: 13.366
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 609) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1399.598     19  2837.195     2838.486     2921.020
  2  GTR+F+I       1397.571     20  2835.142     2836.571     2923.379
  3  GTR+F+G4      1397.694     20  2835.388     2836.817     2923.624
  4  GTR+F+I+G4    1397.606     21  2837.212     2838.786     2929.860
  5  GTR+F+R2      1398.020     21  2838.040     2839.614     2930.688
  6  GTR+F+R3      1397.763     23  2841.526     2843.413     2942.998
 14  GTR+F+I+R2    1397.821     22  2839.641     2841.368     2936.701
 15  GTR+F+I+R3    1397.715     24  2843.431     2845.486     2949.314
 23  SYM           1409.107     16  2850.214     2851.133     2920.803
 24  SYM+I         1407.451     17  2848.902     2849.938     2923.903
 25  SYM+G4        1407.542     17  2849.085     2850.120     2924.086
 26  SYM+I+G4      1407.455     18  2850.910     2852.070     2930.323
 27  SYM+R2        1407.727     18  2851.454     2852.613     2930.867
 45  TVM+F         1401.686     18  2839.373     2840.532     2918.785
 46  TVM+F+I       1399.733     19  2837.467     2838.757     2921.291
 47  TVM+F+G4      1399.866     19  2837.732     2839.022     2921.557
 48  TVM+F+I+G4    1399.766     20  2839.531     2840.960     2927.768
 49  TVM+F+R2      1400.154     20  2840.308     2841.737     2928.544
 67  TVMe          1409.783     15  2849.566     2850.376     2915.744
 68  TVMe+I        1408.155     16  2848.309     2849.228     2918.898
 69  TVMe+G4       1408.250     16  2848.500     2849.419     2919.089
 70  TVMe+I+G4     1408.158     17  2850.316     2851.351     2925.317
 71  TVMe+R2       1408.420     17  2850.839     2851.875     2925.840
 89  TIM3+F        1400.217     17  2834.435     2835.471     2909.436
 90  TIM3+F+I      1398.137     18  2832.274     2833.433     2911.687
 91  TIM3+F+G4     1398.280     18  2832.561     2833.720     2911.973
 92  TIM3+F+I+G4   1398.180     19  2834.360     2835.650     2918.185
 93  TIM3+F+R2     1398.620     19  2835.239     2836.530     2919.064
111  TIM3e         1410.097     14  2848.193     2848.901     2909.959
112  TIM3e+I       1408.410     15  2846.820     2847.629     2912.997
113  TIM3e+G4      1408.527     15  2847.054     2847.863     2913.231
114  TIM3e+I+G4    1408.415     16  2848.831     2849.750     2919.420
115  TIM3e+R2      1408.707     16  2849.414     2850.333     2920.003
133  TIM2+F        1399.632     17  2833.264     2834.300     2908.265
134  TIM2+F+I      1397.623     18  2831.246     2832.405     2910.659
135  TIM2+F+G4     1397.744     18  2831.488     2832.647     2910.900
136  TIM2+F+I+G4   1397.656     19  2833.311     2834.602     2917.136
137  TIM2+F+R2     1398.063     19  2834.127     2835.417     2917.951
155  TIM2e         1409.266     14  2846.532     2847.239     2908.298
156  TIM2e+I       1407.605     15  2845.210     2846.019     2911.387
157  TIM2e+G4      1407.693     15  2845.387     2846.196     2911.564
158  TIM2e+I+G4    1407.609     16  2847.218     2848.137     2917.807
159  TIM2e+R2      1407.877     16  2847.754     2848.673     2918.343
177  TIM+F         1400.190     17  2834.380     2835.416     2909.381
178  TIM+F+I       1398.138     18  2832.276     2833.436     2911.689
179  TIM+F+G4      1398.282     18  2832.565     2833.724     2911.977
180  TIM+F+I+G4    1398.178     19  2834.357     2835.647     2918.181
181  TIM+F+R2      1398.607     19  2835.214     2836.505     2919.039
199  TIMe          1410.125     14  2848.251     2848.958     2910.016
200  TIMe+I        1408.434     15  2846.868     2847.677     2913.045
201  TIMe+G4       1408.555     15  2847.109     2847.919     2913.286
202  TIMe+I+G4     1408.440     16  2848.880     2849.799     2919.469
203  TIMe+R2       1408.732     16  2849.465     2850.384     2920.054
221  TPM3u+F       1402.323     16  2836.647     2837.566     2907.236
222  TPM3u+F+I     1400.315     17  2834.629     2835.665     2909.630
223  TPM3u+F+G4    1400.471     17  2834.943     2835.978     2909.944
224  TPM3u+F+I+G4  1400.354     18  2836.708     2837.867     2916.121
225  TPM3u+F+R2    1400.770     18  2837.539     2838.699     2916.952
243  TPM3          1410.785     13  2847.570     2848.182     2904.923
244  TPM3+I        1409.132     14  2846.265     2846.972     2908.030
245  TPM3+G4       1409.256     14  2846.511     2847.218     2908.277
246  TPM3+I+G4     1409.137     15  2848.273     2849.083     2914.451
247  TPM3+R2       1409.420     15  2848.840     2849.649     2915.017
265  TPM2u+F       1401.723     16  2835.446     2836.365     2906.035
266  TPM2u+F+I     1399.784     17  2833.567     2834.603     2908.568
267  TPM2u+F+G4    1399.915     17  2833.830     2834.866     2908.831
268  TPM2u+F+I+G4  1399.813     18  2835.626     2836.785     2915.039
269  TPM2u+F+R2    1400.185     18  2836.370     2837.529     2915.783
287  TPM2          1409.942     13  2845.883     2846.495     2903.237
288  TPM2+I        1408.302     14  2844.605     2845.312     2906.370
289  TPM2+G4       1408.394     14  2844.788     2845.495     2906.554
290  TPM2+I+G4     1408.307     15  2846.613     2847.423     2912.790
291  TPM2+R2       1408.570     15  2847.140     2847.949     2913.317
309  K3Pu+F        1402.295     16  2836.590     2837.509     2907.179
310  K3Pu+F+I      1400.313     17  2834.627     2835.662     2909.628
311  K3Pu+F+G4     1400.471     17  2834.942     2835.978     2909.943
312  K3Pu+F+I+G4   1400.350     18  2836.699     2837.859     2916.112
313  K3Pu+F+R2     1400.756     18  2837.513     2838.672     2916.925
331  K3P           1410.812     13  2847.624     2848.236     2904.978
332  K3P+I         1409.150     14  2846.300     2847.007     2908.066
333  K3P+G4        1409.278     14  2846.556     2847.263     2908.321
334  K3P+I+G4      1409.155     15  2848.311     2849.120     2914.488
335  K3P+R2        1409.435     15  2848.871     2849.680     2915.048
353  TN+F          1400.237     16  2832.474     2833.393     2903.063
354  TN+F+I        1398.179     17  2830.357     2831.393     2905.358
355  TN+F+G4       1398.321     17  2830.642     2831.678     2905.643
356  TN+F+I+G4     1398.220     18  2832.440     2833.599     2911.852
