IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397096_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397096_.aln
Seed:    597455 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397096_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000354052 secs using 33.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1119 columns, 85 distinct patterns
88 parsimony-informative, 130 singleton sites, 901 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     92.43%
   3  Equus_asinus           0.00%    passed     79.58%
   4  Equus_quagga           0.00%    passed     82.23%
   5  Equus_caballus         0.00%    passed     86.88%
   6  Canis_lupus            0.27%    passed     71.82%
   7  Bos_taurus             1.61%    passed     95.35%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2677.648
Optimal log-likelihood: -2677.645
Rate parameters:  A-C: 1.67858  A-G: 5.69267  A-T: 0.69187  C-G: 1.46254  C-T: 5.50001  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.162  G: 0.198  T: 0.374
Proportion of invariable sites: 0.400
Gamma shape alpha: 998.412
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1119) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2680.058     19  5398.116     5398.807     5493.499
  2  GTR+F+I       2677.572     20  5395.144     5395.909     5495.548
  3  GTR+F+G4      2677.680     20  5395.361     5396.126     5495.765
  4  GTR+F+I+G4    2677.638     21  5397.276     5398.118     5502.700
  5  GTR+F+R2      2677.726     21  5397.452     5398.294     5502.876
  6  GTR+F+R3      2677.661     23  5401.322     5402.330     5516.786
 14  GTR+F+I+R2    2677.905     22  5399.810     5400.734     5510.254
 15  GTR+F+I+R3    2677.827     24  5403.655     5404.752     5524.139
 23  SYM           2746.089     16  5524.178     5524.671     5604.501
 24  SYM+I         2743.723     17  5521.447     5522.003     5606.790
 25  SYM+G4        2743.985     17  5521.969     5522.525     5607.313
 26  SYM+I+G4      2743.783     18  5523.566     5524.188     5613.929
 27  SYM+R2        2743.953     18  5523.906     5524.527     5614.269
 45  TVM+F         2680.071     18  5396.141     5396.763     5486.505
 46  TVM+F+I       2677.592     19  5393.185     5393.877     5488.569
 47  TVM+F+G4      2677.689     19  5393.378     5394.070     5488.762
 48  TVM+F+I+G4    2677.659     20  5395.317     5396.082     5495.721
 49  TVM+F+R2      2677.730     20  5395.460     5396.226     5495.864
 67  TVMe          2746.119     15  5522.238     5522.673     5597.541
 68  TVMe+I        2743.761     16  5519.521     5520.015     5599.844
 69  TVMe+G4       2744.006     16  5520.012     5520.506     5600.335
 70  TVMe+I+G4     2743.822     17  5521.644     5522.199     5606.987
 71  TVMe+R2       2743.977     17  5521.954     5522.510     5607.297
 89  TIM3+F        2680.516     17  5395.031     5395.587     5480.375
 90  TIM3+F+I      2678.113     18  5392.227     5392.849     5482.590
 91  TIM3+F+G4     2678.198     18  5392.396     5393.017     5482.759
 92  TIM3+F+I+G4   2678.196     19  5394.392     5395.083     5489.776
 93  TIM3+F+R2     2678.231     19  5394.462     5395.154     5489.846
111  TIM3e         2746.338     14  5520.676     5521.056     5590.959
112  TIM3e+I       2743.994     15  5517.988     5518.423     5593.291
113  TIM3e+G4      2744.240     15  5518.481     5518.916     5593.784
114  TIM3e+I+G4    2744.058     16  5520.116     5520.609     5600.439
115  TIM3e+R2      2744.207     16  5520.415     5520.909     5600.738
133  TIM2+F        2683.640     17  5401.280     5401.836     5486.623
134  TIM2+F+I      2681.171     18  5398.342     5398.964     5488.705
135  TIM2+F+G4     2681.366     18  5398.731     5399.353     5489.095
136  TIM2+F+I+G4   2681.225     19  5400.451     5401.142     5495.834
137  TIM2+F+R2     2681.363     19  5400.727     5401.418     5496.110
155  TIM2e         2746.683     14  5521.366     5521.747     5591.649
156  TIM2e+I       2744.244     15  5518.487     5518.922     5593.790
157  TIM2e+G4      2744.503     15  5519.005     5519.440     5594.308
158  TIM2e+I+G4    2744.290     16  5520.580     5521.073     5600.903
159  TIM2e+R2      2744.472     16  5520.945     5521.438     5601.268
177  TIM+F         2682.880     17  5399.760     5400.316     5485.103
178  TIM+F+I       2680.337     18  5396.674     5397.296     5487.037
179  TIM+F+G4      2680.565     18  5397.130     5397.751     5487.493
180  TIM+F+I+G4    2680.381     19  5398.761     5399.453     5494.145
181  TIM+F+R2      2680.560     19  5399.119     5399.811     5494.503
199  TIMe          2746.470     14  5520.940     5521.321     5591.223
200  TIMe+I        2743.989     15  5517.978     5518.413     5593.280
201  TIMe+G4       2744.263     15  5518.527     5518.962     5593.830
202  TIMe+I+G4     2744.028     16  5520.057     5520.550     5600.380
203  TIMe+R2       2744.234     16  5520.467     5520.961     5600.791
221  TPM3u+F       2680.528     16  5393.056     5393.549     5473.379
222  TPM3u+F+I     2678.130     17  5390.260     5390.816     5475.603
223  TPM3u+F+G4    2678.202     17  5390.404     5390.959     5475.747
224  TPM3u+F+I+G4  2678.213     18  5392.427     5393.049     5482.790
225  TPM3u+F+R2    2678.240     18  5392.481     5393.102     5482.844
243  TPM3          2746.368     13  5518.736     5519.066     5583.999
244  TPM3+I        2744.030     14  5516.060     5516.441     5586.343
245  TPM3+G4       2744.267     14  5516.534     5516.915     5586.817
246  TPM3+I+G4     2744.097     15  5518.194     5518.630     5593.497
247  TPM3+R2       2744.238     15  5518.476     5518.911     5593.779
