IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392568_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392568_.aln
Seed:    239527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392568_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000408173 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1284 columns, 65 distinct patterns
65 parsimony-informative, 105 singleton sites, 1114 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 35.44% CPU
   1  Ceratotherium_simum    0.00%    passed     99.28%
   2  Diceros_bicornis       0.00%    passed     95.80%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     89.51%
   7  Bos_taurus             0.00%    passed     98.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2745.712
Optimal log-likelihood: -2745.702
Rate parameters:  A-C: 1.00940  A-G: 5.52716  A-T: 0.29726  C-G: 1.04380  C-T: 8.82122  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.233  G: 0.250  T: 0.241
Proportion of invariable sites: 0.432
Gamma shape alpha: 1.348
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.130 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1284) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2753.212     19  5544.423     5545.025     5642.420
  2  GTR+F+I       2745.615     20  5531.230     5531.895     5634.384
  3  GTR+F+G4      2745.675     20  5531.351     5532.016     5634.506
  4  GTR+F+I+G4    2745.703     21  5533.406     5534.139     5641.719
  5  GTR+F+R2      2746.393     21  5534.787     5535.519     5643.099
  6  GTR+F+R3      2745.855     23  5537.711     5538.587     5656.339
 14  GTR+F+I+R2    2745.668     22  5535.337     5536.139     5648.807
 15  GTR+F+I+R3    2745.704     24  5539.408     5540.361     5663.194
 23  SYM           2755.936     16  5543.873     5544.302     5626.396
 24  SYM+I         2748.456     17  5530.912     5531.395     5618.593
 25  SYM+G4        2748.508     17  5531.017     5531.500     5618.698
 26  SYM+I+G4      2748.530     18  5533.060     5533.601     5625.899
 27  SYM+R2        2749.212     18  5534.423     5534.964     5627.263
 45  TVM+F         2756.349     18  5548.697     5549.238     5641.537
 46  TVM+F+I       2748.814     19  5535.628     5536.229     5633.625
 47  TVM+F+G4      2748.801     19  5535.601     5536.203     5633.598
 48  TVM+F+I+G4    2748.805     20  5537.610     5538.275     5640.765
 49  TVM+F+R2      2749.583     20  5539.165     5539.830     5642.320
 67  TVMe          2757.710     15  5545.420     5545.799     5622.786
 68  TVMe+I        2750.373     16  5532.746     5533.175     5615.270
 69  TVMe+G4       2750.374     16  5532.749     5533.178     5615.272
 70  TVMe+I+G4     2750.381     17  5534.761     5535.245     5622.443
 71  TVMe+R2       2751.095     17  5536.190     5536.674     5623.872
 89  TIM3+F        2754.746     17  5543.492     5543.976     5631.174
 90  TIM3+F+I      2747.351     18  5530.702     5531.243     5623.541
 91  TIM3+F+G4     2747.427     18  5530.853     5531.394     5623.692
 92  TIM3+F+I+G4   2747.449     19  5532.898     5533.499     5630.895
 93  TIM3+F+R2     2748.096     19  5534.191     5534.793     5632.188
111  TIM3e         2757.299     14  5542.597     5542.928     5614.806
112  TIM3e+I       2750.001     15  5530.002     5530.381     5607.368
113  TIM3e+G4      2750.064     15  5530.129     5530.507     5607.495
114  TIM3e+I+G4    2750.082     16  5532.164     5532.594     5614.688
115  TIM3e+R2      2750.720     16  5533.441     5533.870     5615.964
133  TIM2+F        2754.880     17  5543.760     5544.243     5631.441
134  TIM2+F+I      2747.559     18  5531.118     5531.659     5623.957
135  TIM2+F+G4     2747.549     18  5531.098     5531.639     5623.937
136  TIM2+F+I+G4   2747.553     19  5533.107     5533.708     5631.104
137  TIM2+F+R2     2748.263     19  5534.526     5535.127     5632.523
155  TIM2e         2757.526     14  5543.051     5543.382     5615.259
156  TIM2e+I       2750.302     15  5530.605     5530.983     5607.971
157  TIM2e+G4      2750.287     15  5530.573     5530.952     5607.939
158  TIM2e+I+G4    2750.289     16  5532.578     5533.008     5615.102
159  TIM2e+R2      2751.072     16  5534.143     5534.573     5616.667
177  TIM+F         2755.138     17  5544.277     5544.760     5631.958
178  TIM+F+I       2747.720     18  5531.439     5531.980     5624.279
179  TIM+F+G4      2747.678     18  5531.357     5531.898     5624.196
180  TIM+F+I+G4    2747.676     19  5533.351     5533.953     5631.348
181  TIM+F+R2      2748.451     19  5534.903     5535.504     5632.900
199  TIMe          2757.622     14  5543.244     5543.575     5615.452
200  TIMe+I        2750.292     15  5530.584     5530.962     5607.950
201  TIMe+G4       2750.246     15  5530.491     5530.870     5607.857
202  TIMe+I+G4     2750.243     16  5532.485     5532.915     5615.009
203  TIMe+R2       2751.006     16  5534.013     5534.442     5616.537
221  TPM3u+F       2757.886     16  5547.772     5548.201     5630.295
222  TPM3u+F+I     2750.541     17  5535.083     5535.566     5622.764
223  TPM3u+F+G4    2750.535     17  5535.071     5535.554     5622.752
224  TPM3u+F+I+G4  2750.538     18  5537.076     5537.616     5629.915
225  TPM3u+F+R2    2751.266     18  5538.531     5539.072     5631.370
243  TPM3          2759.078     13  5544.156     5544.443     5611.207
244  TPM3+I        2751.900     14  5531.801     5532.132     5604.009
245  TPM3+G4       2751.907     14  5531.814     5532.145     5604.023
246  TPM3+I+G4     2751.914     15  5533.828     5534.206     5611.194
247  TPM3+R2       2752.672     15  5535.344     5535.723     5612.710
265  TPM2u+F       2758.018     16  5548.036     5548.466     5630.560
