IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389511_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389511_.aln
Seed:    367418 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389511_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000381947 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1305 columns, 131 distinct patterns
78 parsimony-informative, 196 singleton sites, 1031 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum   18.85%    passed     22.99%
   2  Diceros_bicornis       0.00%    passed     88.28%
   3  Equus_asinus           0.46%    passed     97.64%
   4  Equus_quagga           0.46%    passed     98.39%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            1.61%    passed     95.08%
   7  Bos_taurus             0.00%    passed     31.63%
****  TOTAL                  3.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3353.582
Optimal log-likelihood: -3353.570
Rate parameters:  A-C: 1.81919  A-G: 5.03146  A-T: 1.10119  C-G: 2.24026  C-T: 5.23163  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.276  G: 0.258  T: 0.227
Proportion of invariable sites: 0.397
Gamma shape alpha: 7.239
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1305) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3361.313     19  6760.625     6761.217     6858.931
  2  GTR+F+I       3353.582     20  6747.164     6747.818     6850.643
  3  GTR+F+G4      3353.623     20  6747.246     6747.901     6850.726
  4  GTR+F+I+G4    3353.559     21  6749.119     6749.839     6857.772
  5  GTR+F+R2      3354.719     21  6751.439     6752.159     6860.092
  6  GTR+F+R3      3353.706     23  6753.412     6754.274     6872.414
 14  GTR+F+I+R2    3353.677     22  6751.353     6752.142     6865.180
 15  GTR+F+I+R3    3353.661     24  6755.323     6756.260     6879.498
 23  SYM           3363.801     16  6759.602     6760.024     6842.385
 24  SYM+I         3356.164     17  6746.328     6746.803     6834.285
 25  SYM+G4        3356.189     17  6746.378     6746.853     6834.335
 26  SYM+I+G4      3356.149     18  6748.299     6748.831     6841.430
 27  SYM+R2        3357.250     18  6750.500     6751.032     6843.632
 45  TVM+F         3361.357     18  6758.714     6759.246     6851.845
 46  TVM+F+I       3353.597     19  6745.194     6745.785     6843.499
 47  TVM+F+G4      3353.655     19  6745.310     6745.901     6843.615
 48  TVM+F+I+G4    3353.591     20  6747.182     6747.836     6850.661
 49  TVM+F+R2      3354.760     20  6749.520     6750.174     6852.999
 67  TVMe          3363.855     15  6757.709     6758.081     6835.318
 68  TVMe+I        3356.200     16  6744.400     6744.822     6827.183
 69  TVMe+G4       3356.240     16  6744.481     6744.903     6827.264
 70  TVMe+I+G4     3356.191     17  6746.381     6746.857     6834.339
 71  TVMe+R2       3357.300     17  6748.600     6749.076     6836.558
 89  TIM3+F        3361.790     17  6757.581     6758.056     6845.538
 90  TIM3+F+I      3353.902     18  6743.804     6744.336     6836.935
 91  TIM3+F+G4     3353.956     18  6743.913     6744.445     6837.044
 92  TIM3+F+I+G4   3353.897     19  6745.793     6746.385     6844.099
 93  TIM3+F+R2     3355.113     19  6748.226     6748.817     6846.531
111  TIM3e         3364.477     14  6756.954     6757.280     6829.390
112  TIM3e+I       3356.680     15  6743.360     6743.733     6820.970
113  TIM3e+G4      3356.715     15  6743.430     6743.802     6821.039
114  TIM3e+I+G4    3356.669     16  6745.338     6745.760     6828.121
115  TIM3e+R2      3357.836     16  6747.672     6748.095     6830.456
133  TIM2+F        3366.472     17  6766.944     6767.420     6854.902
134  TIM2+F+I      3358.381     18  6752.763     6753.295     6845.894
135  TIM2+F+G4     3358.396     18  6752.792     6753.324     6845.923
136  TIM2+F+I+G4   3358.363     19  6754.726     6755.317     6853.031
137  TIM2+F+R2     3359.659     19  6757.318     6757.910     6855.624
155  TIM2e         3370.759     14  6769.517     6769.843     6841.953
156  TIM2e+I       3362.921     15  6755.841     6756.213     6833.450
157  TIM2e+G4      3362.926     15  6755.852     6756.225     6833.462
158  TIM2e+I+G4    3362.900     16  6757.800     6758.222     6840.583
159  TIM2e+R2      3364.092     16  6760.183     6760.606     6842.967
177  TIM+F         3366.320     17  6766.641     6767.116     6854.598
178  TIM+F+I       3358.177     18  6752.354     6752.886     6845.485
179  TIM+F+G4      3358.207     18  6752.413     6752.945     6845.544
180  TIM+F+I+G4    3358.164     19  6754.329     6754.920     6852.634
181  TIM+F+R2      3359.483     19  6756.966     6757.558     6855.272
199  TIMe          3370.765     14  6769.529     6769.855     6841.965
200  TIMe+I        3362.841     15  6755.682     6756.054     6833.291
201  TIMe+G4       3362.869     15  6755.737     6756.109     6833.346
202  TIMe+I+G4     3362.828     16  6757.656     6758.078     6840.439
203  TIMe+R2       3364.055     16  6760.109     6760.532     6842.893
221  TPM3u+F       3361.836     16  6755.673     6756.095     6838.456
222  TPM3u+F+I     3353.927     17  6741.854     6742.330     6829.811
223  TPM3u+F+G4    3353.994     17  6741.989     6742.464     6829.946
224  TPM3u+F+I+G4  3353.927     18  6743.855     6744.387     6836.986
225  TPM3u+F+R2    3355.153     18  6746.305     6746.837     6839.437
243  TPM3          3364.530     13  6755.060     6755.342     6822.321
244  TPM3+I        3356.716     14  6741.433     6741.758     6813.868
245  TPM3+G4       3356.767     14  6741.534     6741.859     6813.969
246  TPM3+I+G4     3356.710     15  6743.421     6743.793     6821.030
247  TPM3+R2       3357.886     15  6745.772     6746.144     6823.381
265  TPM2u+F       3366.511     16  6765.022     6765.444     6847.805
266  TPM2u+F+I     3358.407     17  6750.814     6751.289     6838.771
267  TPM2u+F+G4    3358.434     17  6750.868     6751.343     6838.825
268  TPM2u+F+I+G4  3358.393     18  6752.787     6753.319     6845.918
269  TPM2u+F+R2    3359.697     18  6755.393     6755.925     6848.524
287  TPM2          3370.804     13  6767.607     6767.889     6834.869
288  TPM2+I        3362.948     14  6753.896     6754.221     6826.331
289  TPM2+G4       3362.968     14  6753.937     6754.262     6826.372
290  TPM2+I+G4     3362.933     15  6755.865     6756.238     6833.475
291  TPM2+R2       3364.130     15  6758.261     6758.633     6835.870
309  K3Pu+F        3366.360     16  6764.719     6765.142     6847.503
310  K3Pu+F+I      3358.202     17  6750.405     6750.880     6838.362
311  K3Pu+F+G4     3358.246     17  6750.492     6750.968     6838.449
312  K3Pu+F+I+G4   3358.195     18  6752.390     6752.921     6845.521
313  K3Pu+F+R2     3359.520     18  6755.041     6755.573     6848.172
331  K3P           3370.811     13  6767.621     6767.903     6834.883
332  K3P+I         3362.869     14  6753.738     6754.063     6826.173
333  K3P+G4        3362.911     14  6753.823     6754.148     6826.258
334  K3P+I+G4      3362.861     15  6755.721     6756.094     6833.331
335  K3P+R2        3364.097     15  6758.193     6758.566     6835.803
353  TN+F          3366.764     16  6765.529     6765.951     6848.312
354  TN+F+I        3358.548     17  6751.096     6751.572     6839.054
355  TN+F+G4       3358.570     17  6751.140     6751.615     6839.097
356  TN+F+I+G4     3358.533     18  6753.065     6753.597     6846.197
357  TN+F+R2       3359.881     18  6755.762     6756.294     6848.894
375  TNe           3371.240     13  6768.480     6768.762     6835.742
376  TNe+I         3363.258     14  6754.515     6754.841     6826.951
377  TNe+G4        3363.275     14  6754.550     6754.876     6826.986
378  TNe+I+G4      3363.241     15  6756.482     6756.855     6834.092
379  TNe+R2        3364.491     15  6758.982     6759.354     6836.591
397  HKY+F         3366.804     15  6763.607     6763.980     6841.217
398  HKY+F+I       3358.573     16  6749.147     6749.569     6831.930
399  HKY+F+G4      3358.609     16  6749.219     6749.641     6832.002
400  HKY+F+I+G4    3358.563     17  6751.127     6751.602     6839.084
401  HKY+F+R2      3359.919     17  6753.837     6754.313     6841.794
419  K2P           3371.286     12  6766.572     6766.814     6828.660
420  K2P+I         3363.284     13  6752.569     6752.851     6819.830
421  K2P+G4        3363.318     13  6752.636     6752.918     6819.897
422  K2P+I+G4      3363.273     14  6754.547     6754.872     6826.982
423  K2P+R2        3364.533     14  6757.066     6757.392     6829.501
441  F81+F         3412.169     14  6852.339     6852.664     6924.774
442  F81+F+I       3405.144     15  6840.289     6840.661     6917.898
443  F81+F+G4      3405.113     15  6840.226     6840.598     6917.835
444  F81+F+I+G4    3405.122     16  6842.244     6842.667     6925.028
445  F81+F+R2      3405.990     16  6843.980     6844.402     6926.763
463  JC            3416.289     11  6854.577     6854.781     6911.491
464  JC+I          3409.359     12  6842.718     6842.959     6904.805
