IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394073_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394073_.aln
Seed:    561362 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394073_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000335932 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1035 columns, 71 distinct patterns
61 parsimony-informative, 115 singleton sites, 859 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     98.34%
   4  Equus_quagga           0.00%    passed     96.06%
   5  Equus_caballus         0.00%    passed     98.38%
   6  Canis_lupus            0.00%    passed     74.84%
   7  Bos_taurus             0.00%    passed     88.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2409.781
Optimal log-likelihood: -2409.780
Rate parameters:  A-C: 3.11848  A-G: 13.59514  A-T: 1.28862  C-G: 5.48207  C-T: 14.57625  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.206  G: 0.267  T: 0.250
Proportion of invariable sites: 0.414
Gamma shape alpha: 2.981
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1035) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2415.110     19  4868.219     4868.968     4962.120
  2  GTR+F+I       2409.744     20  4859.488     4860.317     4958.331
  3  GTR+F+G4      2409.824     20  4859.648     4860.477     4958.491
  4  GTR+F+I+G4    2409.795     21  4861.591     4862.503     4965.376
  5  GTR+F+R2      2411.229     21  4864.458     4865.370     4968.243
  6  GTR+F+R3      2409.937     23  4865.874     4866.966     4979.543
 14  GTR+F+I+R2    2409.931     22  4863.863     4864.863     4972.590
 15  GTR+F+I+R3    2409.906     24  4867.813     4869.001     4986.425
 23  SYM           2422.487     16  4876.973     4877.507     4956.048
 24  SYM+I         2416.932     17  4867.863     4868.465     4951.880
 25  SYM+G4        2417.021     17  4868.042     4868.644     4952.059
 26  SYM+I+G4      2416.997     18  4869.993     4870.666     4958.952
 27  SYM+R2        2418.541     18  4873.082     4873.755     4962.041
 45  TVM+F         2415.221     18  4866.441     4867.114     4955.400
 46  TVM+F+I       2409.800     19  4857.599     4858.348     4951.500
 47  TVM+F+G4      2409.889     19  4857.779     4858.527     4951.680
 48  TVM+F+I+G4    2409.847     20  4859.695     4860.523     4958.538
 49  TVM+F+R2      2411.321     20  4862.641     4863.470     4961.484
 67  TVMe          2422.671     15  4875.342     4875.813     4949.474
 68  TVMe+I        2417.162     16  4866.324     4866.858     4945.399
 69  TVMe+G4       2417.238     16  4866.477     4867.011     4945.551
 70  TVMe+I+G4     2417.217     17  4868.434     4869.035     4952.450
 71  TVMe+R2       2418.741     17  4871.483     4872.084     4955.499
 89  TIM3+F        2416.024     17  4866.048     4866.649     4950.064
