IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393530_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393530_.aln
Seed:    929686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393530_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000146866 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 312 columns, 36 distinct patterns
11 parsimony-informative, 37 singleton sites, 264 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.25%
   2  Diceros_bicornis       0.00%    passed     97.61%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     82.17%
   7  Bos_taurus             0.00%    passed     93.02%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -705.253
Optimal log-likelihood: -705.248
Rate parameters:  A-C: 1.21521  A-G: 2.14554  A-T: 0.33477  C-G: 0.61466  C-T: 4.08386  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.251  G: 0.190  T: 0.240
Proportion of invariable sites: 0.418
Gamma shape alpha: 0.542
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 312) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         712.756      19  1463.511     1466.114     1534.628
  2  GTR+F+I       705.513      20  1451.025     1453.912     1525.885
  3  GTR+F+G4      705.401      20  1450.801     1453.688     1525.661
  4  GTR+F+I+G4    705.249      21  1452.498     1455.684     1531.101
  5  GTR+F+R2      705.636      21  1453.271     1456.457     1531.874
  6  GTR+F+R3      705.381      23  1456.762     1460.596     1542.852
 14  GTR+F+I+R2    705.450      22  1454.899     1458.401     1537.246
 15  GTR+F+I+R3    705.266      24  1458.531     1462.713     1548.364
 23  SYM           719.423      16  1470.847     1472.691     1530.735
 24  SYM+I         712.185      17  1458.371     1460.452     1522.002
 25  SYM+G4        712.046      17  1458.092     1460.174     1521.723
 26  SYM+I+G4      711.859      18  1459.718     1462.053     1527.092
 27  SYM+R2        712.212      18  1460.423     1462.758     1527.798
 45  TVM+F         714.118      18  1464.236     1466.571     1531.610
 46  TVM+F+I       706.335      19  1450.670     1453.273     1521.787
 47  TVM+F+G4      706.320      19  1450.639     1453.242     1521.756
 48  TVM+F+I+G4    706.303      20  1452.605     1455.492     1527.465
 49  TVM+F+R2      706.823      20  1453.647     1456.533     1528.507
 67  TVMe          720.972      15  1471.944     1473.565     1528.089
 68  TVMe+I        713.196      16  1458.391     1460.236     1518.280
 69  TVMe+G4       713.155      16  1458.311     1460.155     1518.199
 70  TVMe+I+G4     713.072      17  1460.145     1462.226     1523.776
 71  TVMe+R2       713.544      17  1461.088     1463.170     1524.719
 89  TIM3+F        713.332      17  1460.664     1462.746     1524.295
 90  TIM3+F+I      706.294      18  1448.589     1450.923     1515.963
 91  TIM3+F+G4     706.171      18  1448.342     1450.676     1515.716
 92  TIM3+F+I+G4   706.021      19  1450.042     1452.644     1521.159
 93  TIM3+F+R2     706.406      19  1450.812     1453.414     1521.929
111  TIM3e         720.070      14  1468.139     1469.553     1520.541
112  TIM3e+I       712.984      15  1455.968     1457.589     1512.113
113  TIM3e+G4      712.858      15  1455.716     1457.338     1511.862
114  TIM3e+I+G4    712.703      16  1457.407     1459.251     1517.295
115  TIM3e+R2      713.076      16  1458.152     1459.996     1518.040
133  TIM2+F        713.490      17  1460.980     1463.062     1524.612
134  TIM2+F+I      706.701      18  1449.401     1451.736     1516.775
135  TIM2+F+G4     706.572      18  1449.143     1451.478     1516.517
136  TIM2+F+I+G4   706.425      19  1450.849     1453.452     1521.966
137  TIM2+F+R2     706.854      19  1451.707     1454.310     1522.824
155  TIM2e         720.202      14  1468.403     1469.818     1520.806
156  TIM2e+I       713.372      15  1456.744     1458.366     1512.889
157  TIM2e+G4      713.221      15  1456.442     1458.063     1512.587
158  TIM2e+I+G4    713.039      16  1458.078     1459.922     1517.966
159  TIM2e+R2      713.430      16  1458.860     1460.704     1518.748
177  TIM+F         712.859      17  1459.718     1461.800     1523.349
178  TIM+F+I       705.764      18  1447.529     1449.863     1514.903
179  TIM+F+G4      705.611      18  1447.222     1449.556     1514.596
180  TIM+F+I+G4    705.412      19  1448.823     1451.426     1519.940
181  TIM+F+R2      705.787      19  1449.574     1452.176     1520.691
199  TIMe          719.604      14  1467.208     1468.623     1519.610
200  TIMe+I        712.627      15  1455.253     1456.875     1511.398
201  TIMe+G4       712.463      15  1454.926     1456.547     1511.071
202  TIMe+I+G4     712.265      16  1456.530     1458.374     1516.418
203  TIMe+R2       712.606      16  1457.212     1459.056     1517.100
221  TPM3u+F       714.672      16  1461.343     1463.187     1521.231
222  TPM3u+F+I     707.162      17  1448.324     1450.406     1511.955
223  TPM3u+F+G4    707.134      17  1448.267     1450.349     1511.898
224  TPM3u+F+I+G4  707.104      18  1450.209     1452.543     1517.583
225  TPM3u+F+R2    707.579      18  1451.158     1453.492     1518.532
243  TPM3          721.586      13  1469.173     1470.394     1517.832
244  TPM3+I        714.036      14  1456.071     1457.485     1508.473
245  TPM3+G4       714.008      14  1456.016     1457.431     1508.418
246  TPM3+I+G4     713.974      15  1457.948     1459.570     1514.093
247  TPM3+R2       714.427      15  1458.854     1460.475     1514.999
265  TPM2u+F       714.821      16  1461.643     1463.487     1521.531
266  TPM2u+F+I     707.599      17  1449.199     1451.280     1512.830
267  TPM2u+F+G4    707.574      17  1449.148     1451.230     1512.779
268  TPM2u+F+I+G4  707.549      18  1451.099     1453.433     1518.473
269  TPM2u+F+R2    708.075      18  1452.149     1454.483     1519.523
287  TPM2          721.713      13  1469.425     1470.647     1518.085
288  TPM2+I        714.460      14  1456.921     1458.335     1509.323
