IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803851_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803851_.aln
Seed:    686825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803851_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 564 columns, 117 distinct patterns
98 parsimony-informative, 104 singleton sites, 362 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 49.34% CPU
   1  Ceratotherium_simum   14.36%    passed     94.27%
   2  Diceros_bicornis      14.36%    passed     98.03%
   3  Equus_asinus           0.00%    passed     85.57%
   4  Equus_quagga           0.00%    passed     85.85%
   5  Equus_caballus         0.00%    passed     89.54%
   6  Canis_lupus            1.60%    passed     61.49%
   7  Bos_taurus             0.00%    passed     38.66%
****  TOTAL                  4.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1802.381
Optimal log-likelihood: -1802.355
Rate parameters:  A-C: 1.57630  A-G: 4.14259  A-T: 0.88613  C-G: 1.54046  C-T: 3.80524  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.229  G: 0.235  T: 0.219
Proportion of invariable sites: 0.318
Gamma shape alpha: 6.085
Parameters optimization took 1 rounds (0.039 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 564) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1807.792     19  3653.584     3654.981     3735.950
  2  GTR+F+I       1802.577     20  3645.154     3646.701     3731.855
  3  GTR+F+G4      1801.803     20  3643.606     3645.153     3730.308
  4  GTR+F+I+G4    1802.347     21  3646.694     3648.399     3737.730
  5  GTR+F+R2      1802.275     21  3646.550     3648.255     3737.587
  6  GTR+F+R3      1801.886     23  3649.771     3651.816     3749.478
 14  GTR+F+I+R2    1802.268     22  3648.536     3650.406     3743.907
 15  GTR+F+I+R3    1802.171     24  3652.343     3654.569     3756.384
 23  SYM           1817.564     16  3667.128     3668.123     3736.489
 24  SYM+I         1812.521     17  3659.041     3660.162     3732.737
 25  SYM+G4        1811.855     17  3657.709     3658.830     3731.405
 26  SYM+I+G4      1812.341     18  3660.681     3661.936     3738.712
 27  SYM+R2        1812.262     18  3660.524     3661.779     3738.555
 45  TVM+F         1807.812     18  3651.624     3652.879     3729.655
 46  TVM+F+I       1802.627     19  3643.254     3644.651     3725.620
 47  TVM+F+G4      1801.872     19  3641.744     3643.141     3724.110
 48  TVM+F+I+G4    1802.410     20  3644.820     3646.367     3731.521
 49  TVM+F+R2      1802.328     20  3644.656     3646.203     3731.357
 67  TVMe          1818.227     15  3666.454     3667.330     3731.480
 68  TVMe+I        1813.301     16  3658.602     3659.596     3727.963
 69  TVMe+G4       1812.694     16  3657.387     3658.382     3726.748
 70  TVMe+I+G4     1813.157     17  3660.313     3661.434     3734.009
 71  TVMe+R2       1813.047     17  3660.094     3661.215     3733.790
 89  TIM3+F        1807.811     17  3649.622     3650.743     3723.318
 90  TIM3+F+I      1802.606     18  3641.213     3642.468     3719.244
 91  TIM3+F+G4     1801.863     18  3639.726     3640.981     3717.757
 92  TIM3+F+I+G4   1802.391     19  3642.781     3644.178     3725.147
 93  TIM3+F+R2     1802.319     19  3642.639     3644.036     3725.005
111  TIM3e         1817.789     14  3663.578     3664.343     3724.269
112  TIM3e+I       1812.744     15  3655.488     3656.364     3720.514
113  TIM3e+G4      1812.058     15  3654.115     3654.991     3719.141
114  TIM3e+I+G4    1812.556     16  3657.111     3658.106     3726.472
115  TIM3e+R2      1812.469     16  3656.939     3657.933     3726.299
133  TIM2+F        1809.818     17  3653.636     3654.757     3727.332
134  TIM2+F+I      1804.664     18  3645.328     3646.583     3723.359
135  TIM2+F+G4     1804.053     18  3644.107     3645.362     3722.138
136  TIM2+F+I+G4   1804.496     19  3646.992     3648.389     3729.358
137  TIM2+F+R2     1804.445     19  3646.891     3648.288     3729.257
155  TIM2e         1819.761     14  3667.521     3668.286     3728.212
156  TIM2e+I       1814.794     15  3659.589     3660.465     3724.614
157  TIM2e+G4      1814.285     15  3658.570     3659.446     3723.596
158  TIM2e+I+G4    1814.671     16  3661.343     3662.337     3730.704
159  TIM2e+R2      1814.610     16  3661.220     3662.214     3730.581
177  TIM+F         1809.687     17  3653.374     3654.495     3727.070
178  TIM+F+I       1804.526     18  3645.051     3646.306     3723.082
179  TIM+F+G4      1803.888     18  3643.777     3645.032     3721.808
180  TIM+F+I+G4    1804.341     19  3646.682     3648.080     3729.049
181  TIM+F+R2      1804.290     19  3646.580     3647.977     3728.946
199  TIMe          1819.853     14  3667.705     3668.470     3728.396
200  TIMe+I        1814.872     15  3659.743     3660.619     3724.769
201  TIMe+G4       1814.290     15  3658.580     3659.456     3723.606
202  TIMe+I+G4     1814.723     16  3661.445     3662.440     3730.806
203  TIMe+R2       1814.645     16  3661.291     3662.285     3730.652
221  TPM3u+F       1807.831     16  3647.662     3648.657     3717.023
222  TPM3u+F+I     1802.658     17  3639.317     3640.437     3713.012
223  TPM3u+F+G4    1801.932     17  3637.864     3638.984     3711.560
224  TPM3u+F+I+G4  1802.453     18  3640.906     3642.161     3718.937
225  TPM3u+F+R2    1802.371     18  3640.742     3641.997     3718.773
243  TPM3          1818.462     13  3662.923     3663.585     3719.279
244  TPM3+I        1813.530     14  3655.060     3655.825     3715.751
245  TPM3+G4       1812.904     14  3653.808     3654.573     3714.498
