IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389880_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389880_.aln
Seed:    118695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389880_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00066781 secs using 99.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2355 columns, 81 distinct patterns
105 parsimony-informative, 481 singleton sites, 1769 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed      7.58%
   2  Diceros_bicornis       0.00%    passed      5.46%
   3  Equus_asinus           0.00%    failed      4.12%
   4  Equus_quagga           0.00%    passed      5.08%
   5  Equus_caballus         0.00%    failed      4.13%
   6  Canis_lupus            3.31%    failed      0.00%
   7  Bos_taurus             3.31%    passed     37.64%
****  TOTAL                  0.95%  3 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5803.970
Optimal log-likelihood: -5803.351
Rate parameters:  A-C: 0.94969  A-G: 2.91440  A-T: 0.15977  C-G: 0.54678  C-T: 2.98642  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.286  G: 0.243  T: 0.225
Proportion of invariable sites: 0.382
Gamma shape alpha: 5.840
Parameters optimization took 1 rounds (0.039 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2355) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5810.663     19  11659.327    11659.652    11768.848
  2  GTR+F+I       5802.996     20  11645.992    11646.351    11761.277
  3  GTR+F+G4      5803.099     20  11646.197    11646.557    11761.483
  4  GTR+F+I+G4    5803.016     21  11648.032    11648.428    11769.082
  5  GTR+F+R2      5803.757     21  11649.515    11649.911    11770.565
  6  GTR+F+R3      5803.194     23  11652.388    11652.861    11784.966
 14  GTR+F+I+R2    5803.247     22  11650.494    11650.928    11777.309
 15  GTR+F+I+R3    5803.226     24  11654.451    11654.966    11792.794
 23  SYM           5842.589     16  11717.178    11717.411    11809.407
 24  SYM+I         5834.549     17  11703.098    11703.360    11801.091
 25  SYM+G4        5834.653     17  11703.306    11703.568    11801.299
 26  SYM+I+G4      5834.588     18  11705.176    11705.468    11808.933
 27  SYM+R2        5835.433     18  11706.866    11707.158    11810.623
 45  TVM+F         5810.695     18  11657.390    11657.683    11761.147
 46  TVM+F+I       5803.018     19  11644.037    11644.362    11753.558
 47  TVM+F+G4      5803.131     19  11644.261    11644.587    11753.783
 48  TVM+F+I+G4    5803.041     20  11646.082    11646.442    11761.368
 49  TVM+F+R2      5803.791     20  11647.582    11647.942    11762.868
 67  TVMe          5842.637     15  11715.273    11715.479    11801.738
 68  TVMe+I        5834.601     16  11701.202    11701.435    11793.431
 69  TVMe+G4       5834.713     16  11701.426    11701.659    11793.655
 70  TVMe+I+G4     5834.642     17  11703.284    11703.546    11801.277
 71  TVMe+R2       5835.486     17  11704.972    11705.234    11802.965
 89  TIM3+F        5828.626     17  11691.251    11691.513    11789.244
 90  TIM3+F+I      5817.325     18  11670.650    11670.943    11774.408
 91  TIM3+F+G4     5817.712     18  11671.423    11671.716    11775.181
 92  TIM3+F+I+G4   5817.454     19  11672.909    11673.234    11782.430
 93  TIM3+F+R2     5819.605     19  11677.211    11677.536    11786.732
111  TIM3e         5860.344     14  11748.688    11748.867    11829.388
112  TIM3e+I       5848.843     15  11727.686    11727.891    11814.150
113  TIM3e+G4      5849.136     15  11728.271    11728.476    11814.736
114  TIM3e+I+G4    5848.931     16  11729.863    11730.096    11822.092
115  TIM3e+R2      5850.868     16  11733.736    11733.969    11825.965
133  TIM2+F        5829.701     17  11693.403    11693.665    11791.396
134  TIM2+F+I      5817.717     18  11671.435    11671.728    11775.192
135  TIM2+F+G4     5818.241     18  11672.483    11672.775    11776.240
136  TIM2+F+I+G4   5817.942     19  11673.884    11674.210    11783.406
137  TIM2+F+R2     5819.865     19  11677.730    11678.055    11787.251
155  TIM2e         5863.394     14  11754.789    11754.968    11835.489
156  TIM2e+I       5851.271     15  11732.542    11732.747    11819.007
157  TIM2e+G4      5851.752     15  11733.504    11733.709    11819.968
158  TIM2e+I+G4    5851.486     16  11734.972    11735.205    11827.201
159  TIM2e+R2      5853.368     16  11738.737    11738.969    11830.965
