IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404592_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404592_.aln
Seed:    730800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404592_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039196 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1245 columns, 86 distinct patterns
85 parsimony-informative, 194 singleton sites, 966 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.61%
   2  Diceros_bicornis       0.00%    passed     99.27%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     95.60%
   7  Bos_taurus             0.48%    passed     99.35%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3156.409
Optimal log-likelihood: -3156.407
Rate parameters:  A-C: 0.95613  A-G: 3.87768  A-T: 0.73288  C-G: 0.90832  C-T: 5.74469  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.302  G: 0.320  T: 0.174
Proportion of invariable sites: 0.388
Gamma shape alpha: 5.853
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.132 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3162.895     19  6363.790     6364.410     6461.201
  2  GTR+F+I       3156.441     20  6352.881     6353.568     6455.419
  3  GTR+F+G4      3156.434     20  6352.867     6353.554     6455.405
  4  GTR+F+I+G4    3156.410     21  6354.819     6355.575     6462.484
  5  GTR+F+R2      3156.723     21  6355.447     6356.202     6463.112
  6  GTR+F+R3      3156.500     23  6359.000     6359.905     6476.919
 14  GTR+F+I+R2    3156.605     22  6357.210     6358.038     6470.002
 15  GTR+F+I+R3    3156.517     24  6361.034     6362.018     6484.080
 23  SYM           3204.687     16  6441.374     6441.817     6523.404
 24  SYM+I         3199.647     17  6433.294     6433.792     6520.451
 25  SYM+G4        3199.558     17  6433.116     6433.614     6520.273
 26  SYM+I+G4      3199.628     18  6435.257     6435.815     6527.541
 27  SYM+R2        3199.843     18  6435.686     6436.244     6527.970
 45  TVM+F         3165.869     18  6367.738     6368.296     6460.022
 46  TVM+F+I       3159.361     19  6356.721     6357.342     6454.132
 47  TVM+F+G4      3159.362     19  6356.725     6357.345     6454.136
 48  TVM+F+I+G4    3159.343     20  6358.687     6359.373     6461.224
 49  TVM+F+R2      3159.676     20  6359.352     6360.038     6461.890
 67  TVMe          3205.878     15  6441.756     6442.147     6518.660
 68  TVMe+I        3200.763     16  6433.525     6433.968     6515.556
 69  TVMe+G4       3200.702     16  6433.404     6433.847     6515.434
 70  TVMe+I+G4     3200.746     17  6435.492     6435.991     6522.649
 71  TVMe+R2       3200.993     17  6435.985     6436.484     6523.142
 89  TIM3+F        3163.191     17  6360.382     6360.881     6447.539
 90  TIM3+F+I      3156.679     18  6349.358     6349.916     6441.642
 91  TIM3+F+G4     3156.645     18  6349.289     6349.847     6441.573
 92  TIM3+F+I+G4   3156.645     19  6351.290     6351.911     6448.701
 93  TIM3+F+R2     3156.966     19  6351.932     6352.553     6449.343
111  TIM3e         3205.713     14  6439.426     6439.768     6511.203
112  TIM3e+I       3200.822     15  6431.645     6432.035     6508.548
113  TIM3e+G4      3200.703     15  6431.406     6431.796     6508.309
114  TIM3e+I+G4    3200.803     16  6433.606     6434.049     6515.636
115  TIM3e+R2      3201.046     16  6434.092     6434.535     6516.122
133  TIM2+F        3163.173     17  6360.345     6360.844     6447.502
134  TIM2+F+I      3156.639     18  6349.278     6349.836     6441.562
135  TIM2+F+G4     3156.611     18  6349.222     6349.780     6441.506
