IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405225_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405225_.aln
Seed:    610045 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405225_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000483036 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1671 columns, 85 distinct patterns
63 parsimony-informative, 172 singleton sites, 1436 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.12193e-05 secs using 98.97% CPU
   1  Ceratotherium_simum    0.00%    passed     99.64%
   2  Diceros_bicornis       0.00%    passed     99.88%
   3  Equus_asinus           0.00%    passed     99.42%
   4  Equus_quagga           0.00%    passed     99.43%
   5  Equus_caballus         0.00%    passed     96.92%
   6  Canis_lupus            0.00%    passed     98.04%
   7  Bos_taurus             0.00%    passed     95.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3707.096
Optimal log-likelihood: -3707.086
Rate parameters:  A-C: 1.73188  A-G: 8.10651  A-T: 0.77531  C-G: 1.14707  C-T: 6.89176  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.239  G: 0.234  T: 0.262
Proportion of invariable sites: 0.429
Gamma shape alpha: 3.541
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1671) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3713.887     19  7465.773     7466.233     7568.775
  2  GTR+F+I       3707.064     20  7454.127     7454.636     7562.551
  3  GTR+F+G4      3707.116     20  7454.231     7454.740     7562.655
  4  GTR+F+I+G4    3707.080     21  7456.161     7456.721     7570.005
  5  GTR+F+R2      3707.537     21  7457.074     7457.634     7570.919
  6  GTR+F+R3      3707.194     23  7460.388     7461.058     7585.075
 14  GTR+F+I+R2    3707.298     22  7458.597     7459.211     7577.863
 15  GTR+F+I+R3    3707.192     24  7462.384     7463.113     7592.492
 23  SYM           3715.905     16  7463.810     7464.138     7550.548
 24  SYM+I         3709.234     17  7452.469     7452.839     7544.629
 25  SYM+G4        3709.284     17  7452.567     7452.938     7544.727
 26  SYM+I+G4      3709.249     18  7454.498     7454.912     7552.079
 27  SYM+R2        3709.765     18  7455.531     7455.945     7553.112
 45  TVM+F         3714.532     18  7465.064     7465.479     7562.646
 46  TVM+F+I       3707.595     19  7453.191     7453.651     7556.193
 47  TVM+F+G4      3707.672     19  7453.344     7453.805     7556.347
 48  TVM+F+I+G4    3707.635     20  7455.270     7455.779     7563.693
 49  TVM+F+R2      3708.095     20  7456.190     7456.699     7564.613
 67  TVMe          3716.509     15  7463.018     7463.308     7544.335
 68  TVMe+I        3709.736     16  7451.471     7451.800     7538.210
 69  TVMe+G4       3709.814     16  7451.628     7451.957     7538.367
 70  TVMe+I+G4     3709.770     17  7453.539     7453.910     7545.699
 71  TVMe+R2       3710.211     17  7454.421     7454.792     7546.581
 89  TIM3+F        3714.617     17  7463.234     7463.604     7555.394
 90  TIM3+F+I      3707.827     18  7451.655     7452.069     7549.236
 91  TIM3+F+G4     3707.878     18  7451.756     7452.170     7549.337
 92  TIM3+F+I+G4   3707.839     19  7453.678     7454.138     7556.680
 93  TIM3+F+R2     3708.726     19  7455.451     7455.912     7558.454
111  TIM3e         3716.809     14  7461.617     7461.871     7537.513
112  TIM3e+I       3710.178     15  7450.356     7450.646     7531.674
113  TIM3e+G4      3710.218     15  7450.436     7450.726     7531.754
114  TIM3e+I+G4    3710.186     16  7452.372     7452.701     7539.111
115  TIM3e+R2      3711.020     16  7454.040     7454.369     7540.779
133  TIM2+F        3716.101     17  7466.203     7466.573     7558.363
134  TIM2+F+I      3709.415     18  7454.831     7455.245     7552.412
135  TIM2+F+G4     3709.450     18  7454.900     7455.314     7552.481
136  TIM2+F+I+G4   3709.414     19  7456.829     7457.289     7559.831
137  TIM2+F+R2     3710.280     19  7458.560     7459.020     7561.562
155  TIM2e         3717.856     14  7463.711     7463.965     7539.608
156  TIM2e+I       3711.268     15  7452.537     7452.827     7533.854
157  TIM2e+G4      3711.295     15  7452.590     7452.880     7533.907
158  TIM2e+I+G4    3711.263     16  7454.526     7454.855     7541.264
159  TIM2e+R2      3712.085     16  7456.171     7456.500     7542.910
177  TIM+F         3715.294     17  7464.587     7464.957     7556.747
178  TIM+F+I       3708.582     18  7453.164     7453.578     7550.746
179  TIM+F+G4      3708.628     18  7453.257     7453.671     7550.838
180  TIM+F+I+G4    3708.595     19  7455.189     7455.650     7558.192
181  TIM+F+R2      3709.039     19  7456.077     7456.538     7559.080
199  TIMe          3717.206     14  7462.412     7462.666     7538.309
200  TIMe+I        3710.627     15  7451.253     7451.543     7532.571
201  TIMe+G4       3710.674     15  7451.349     7451.639     7532.667
