IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394667_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394667_.aln
Seed:    544578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394667_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 99.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 996 columns, 75 distinct patterns
75 parsimony-informative, 98 singleton sites, 823 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.30%    passed     98.75%
   2  Diceros_bicornis       0.00%    passed     99.09%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     98.86%
   5  Equus_caballus         0.00%    passed     99.72%
   6  Canis_lupus            0.00%    passed     68.50%
   7  Bos_taurus             0.30%    passed     95.68%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2350.247
Optimal log-likelihood: -2350.245
Rate parameters:  A-C: 1.74802  A-G: 3.14612  A-T: 0.20446  C-G: 1.24668  C-T: 5.13226  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.205  G: 0.253  T: 0.251
Proportion of invariable sites: 0.414
Gamma shape alpha: 10.616
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 996) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2354.387     19  4746.774     4747.552     4839.945
  2  GTR+F+I       2350.187     20  4740.374     4741.235     4838.448
  3  GTR+F+G4      2350.388     20  4740.775     4741.637     4838.850
  4  GTR+F+I+G4    2350.245     21  4742.490     4743.439     4845.469
  5  GTR+F+R2      2351.033     21  4744.066     4745.015     4847.045
  6  GTR+F+R3      2350.520     23  4747.039     4748.175     4859.825
 14  GTR+F+I+R2    2350.435     22  4744.870     4745.910     4852.752
 15  GTR+F+I+R3    2350.360     24  4748.721     4749.957     4866.411
 23  SYM           2364.034     16  4760.068     4760.624     4838.528
 24  SYM+I         2359.622     17  4753.244     4753.870     4836.608
 25  SYM+G4        2359.869     17  4753.737     4754.363     4837.101
 26  SYM+I+G4      2359.711     18  4755.423     4756.123     4843.690
 27  SYM+R2        2360.599     18  4757.198     4757.898     4845.466
 45  TVM+F         2357.989     18  4751.978     4752.678     4840.246
 46  TVM+F+I       2353.127     19  4744.255     4745.033     4837.426
 47  TVM+F+G4      2353.462     19  4744.923     4745.702     4838.094
 48  TVM+F+I+G4    2353.276     20  4746.551     4747.413     4844.626
 49  TVM+F+R2      2354.349     20  4748.699     4749.560     4846.773
 67  TVMe          2365.417     15  4760.834     4761.324     4834.390
 68  TVMe+I        2360.618     16  4753.237     4753.792     4831.697
 69  TVMe+G4       2360.940     16  4753.879     4754.435     4832.339
 70  TVMe+I+G4     2360.763     17  4755.525     4756.151     4838.889
 71  TVMe+R2       2361.813     17  4757.626     4758.251     4840.989
 89  TIM3+F        2358.840     17  4751.679     4752.305     4835.043
 90  TIM3+F+I      2354.739     18  4745.479     4746.179     4833.746
 91  TIM3+F+G4     2354.894     18  4745.789     4746.489     4834.056
 92  TIM3+F+I+G4   2354.783     19  4747.565     4748.344     4840.737
 93  TIM3+F+R2     2355.527     19  4749.054     4749.833     4842.225
111  TIM3e         2368.277     14  4764.554     4764.982     4833.207
112  TIM3e+I       2363.962     15  4757.925     4758.414     4831.481
113  TIM3e+G4      2364.159     15  4758.319     4758.808     4831.875
114  TIM3e+I+G4    2364.032     16  4760.064     4760.620     4838.524
115  TIM3e+R2      2364.876     16  4761.752     4762.307     4840.212
133  TIM2+F        2364.751     17  4763.503     4764.129     4846.867
134  TIM2+F+I      2360.591     18  4757.182     4757.882     4845.449
135  TIM2+F+G4     2360.778     18  4757.556     4758.256     4845.823
136  TIM2+F+I+G4   2360.648     19  4759.297     4760.075     4852.468
137  TIM2+F+R2     2361.425     19  4760.849     4761.628     4854.020
155  TIM2e         2372.880     14  4773.760     4774.188     4842.413
156  TIM2e+I       2368.446     15  4766.891     4767.381     4840.447
