IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387085_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387085_.aln
Seed:    90792 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387085_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000880957 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3447 columns, 95 distinct patterns
147 parsimony-informative, 263 singleton sites, 3037 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 99.67% CPU
   1  Ceratotherium_simum    0.00%    passed     99.64%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     98.37%
   4  Equus_quagga           0.00%    passed     98.81%
   5  Equus_caballus         0.09%    passed     98.78%
   6  Canis_lupus            0.09%    passed     98.83%
   7  Bos_taurus             0.09%    passed     88.09%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7100.143
Optimal log-likelihood: -7100.135
Rate parameters:  A-C: 1.59584  A-G: 8.41396  A-T: 1.29422  C-G: 1.78610  C-T: 9.99451  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.206  G: 0.213  T: 0.260
Proportion of invariable sites: 0.441
Gamma shape alpha: 25.600
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3447) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7105.671     19  14249.341    14249.563    14366.101
  2  GTR+F+I       7100.057     20  14240.113    14240.358    14363.018
  3  GTR+F+G4      7100.317     20  14240.633    14240.878    14363.538
  4  GTR+F+I+G4    7100.101     21  14242.201    14242.471    14371.252
  5  GTR+F+R2      7100.815     21  14243.629    14243.899    14372.680
  6  GTR+F+R3      7100.499     23  14246.998    14247.320    14388.339
 14  GTR+F+I+R2    7100.597     22  14245.195    14245.490    14380.390
 15  GTR+F+I+R3    7100.413     24  14248.827    14249.178    14396.313
 23  SYM           7167.546     16  14367.093    14367.251    14465.417
 24  SYM+I         7161.797     17  14357.594    14357.772    14462.063
 25  SYM+G4        7162.028     17  14358.056    14358.235    14462.525
 26  SYM+I+G4      7161.848     18  14359.696    14359.895    14470.311
 27  SYM+R2        7162.592     18  14361.183    14361.383    14471.798
 45  TVM+F         7106.745     18  14249.490    14249.689    14360.104
 46  TVM+F+I       7101.072     19  14240.144    14240.366    14356.904
 47  TVM+F+G4      7101.335     19  14240.670    14240.892    14357.430
 48  TVM+F+I+G4    7101.121     20  14242.242    14242.487    14365.147
 49  TVM+F+R2      7101.851     20  14243.702    14243.947    14366.607
 67  TVMe          7167.690     15  14365.380    14365.520    14457.559
 68  TVMe+I        7161.931     16  14355.862    14356.021    14454.186
 69  TVMe+G4       7162.162     16  14356.324    14356.482    14454.648
 70  TVMe+I+G4     7161.983     17  14357.966    14358.145    14462.436
 71  TVMe+R2       7162.730     17  14359.461    14359.639    14463.930
 89  TIM3+F        7105.907     17  14245.815    14245.993    14350.284
 90  TIM3+F+I      7100.299     18  14236.599    14236.798    14347.214
 91  TIM3+F+G4     7100.554     18  14237.108    14237.308    14347.723
 92  TIM3+F+I+G4   7100.344     19  14238.689    14238.911    14355.449
 93  TIM3+F+R2     7101.059     19  14240.118    14240.340    14356.878
111  TIM3e         7168.505     14  14365.009    14365.132    14451.043
112  TIM3e+I       7162.818     15  14355.636    14355.776    14447.815
113  TIM3e+G4      7163.049     15  14356.098    14356.238    14448.277
114  TIM3e+I+G4    7162.866     16  14357.732    14357.891    14456.056
115  TIM3e+R2      7163.599     16  14359.198    14359.357    14457.522
133  TIM2+F        7107.080     17  14248.159    14248.338    14352.629
134  TIM2+F+I      7101.521     18  14239.043    14239.242    14349.657
135  TIM2+F+G4     7101.797     18  14239.594    14239.793    14350.209
136  TIM2+F+I+G4   7101.563     19  14241.125    14241.347    14357.885
137  TIM2+F+R2     7102.365     19  14242.729    14242.951    14359.489
155  TIM2e         7168.213     14  14364.426    14364.549    14450.460
156  TIM2e+I       7162.450     15  14354.901    14355.041    14447.080
157  TIM2e+G4      7162.673     15  14355.347    14355.487    14447.526
158  TIM2e+I+G4    7162.501     16  14357.002    14357.160    14455.326
159  TIM2e+R2      7163.251     16  14358.503    14358.661    14456.827
177  TIM+F         7107.053     17  14248.105    14248.284    14352.575
178  TIM+F+I       7101.488     18  14238.975    14239.175    14349.590
179  TIM+F+G4      7101.740     18  14239.480    14239.680    14350.095
180  TIM+F+I+G4    7101.529     19  14241.059    14241.280    14357.819
181  TIM+F+R2      7102.231     19  14242.462    14242.684    14359.222
199  TIMe          7168.744     14  14365.487    14365.610    14451.521
200  TIMe+I        7163.048     15  14356.097    14356.237    14448.276
201  TIMe+G4       7163.290     15  14356.579    14356.719    14448.758
202  TIMe+I+G4     7163.098     16  14358.195    14358.354    14456.519
203  TIMe+R2       7163.832     16  14359.665    14359.823    14457.989
221  TPM3u+F       7106.979     16  14245.958    14246.116    14344.282
222  TPM3u+F+I     7101.316     17  14236.632    14236.810    14341.101
223  TPM3u+F+G4    7101.568     17  14237.136    14237.314    14341.605
224  TPM3u+F+I+G4  7101.363     18  14238.726    14238.926    14349.341
225  TPM3u+F+R2    7102.088     18  14240.176    14240.376    14350.791
243  TPM3          7168.646     13  14363.291    14363.398    14443.180
244  TPM3+I        7162.952     14  14353.903    14354.025    14439.937
245  TPM3+G4       7163.189     14  14354.378    14354.500    14440.411
246  TPM3+I+G4     7163.002     15  14356.003    14356.143    14448.182
247  TPM3+R2       7163.735     15  14357.469    14357.609    14449.648
265  TPM2u+F       7108.150     16  14248.301    14248.459    14346.625
266  TPM2u+F+I     7102.526     17  14239.052    14239.231    14343.522
267  TPM2u+F+G4    7102.770     17  14239.539    14239.718    14344.009
268  TPM2u+F+I+G4  7102.572     18  14241.144    14241.343    14351.758
269  TPM2u+F+R2    7103.287     18  14242.575    14242.774    14353.189
287  TPM2          7168.357     13  14362.713    14362.819    14442.602
288  TPM2+I        7162.585     14  14353.169    14353.292    14439.203
289  TPM2+G4       7162.798     14  14353.596    14353.718    14439.629
290  TPM2+I+G4     7162.635     15  14355.271    14355.411    14447.450
291  TPM2+R2       7163.385     15  14356.770    14356.910    14448.949
309  K3Pu+F        7108.120     16  14248.239    14248.398    14346.563
310  K3Pu+F+I      7102.492     17  14238.985    14239.163    14343.454
311  K3Pu+F+G4     7102.739     17  14239.479    14239.657    14343.948
312  K3Pu+F+I+G4   7102.537     18  14241.073    14241.273    14351.688
313  K3Pu+F+R2     7103.253     18  14242.507    14242.706    14353.122
331  K3P           7168.887     13  14363.775    14363.881    14443.663
332  K3P+I         7163.180     14  14354.359    14354.482    14440.393
333  K3P+G4        7163.417     14  14354.834    14354.957    14440.868
334  K3P+I+G4      7163.231     15  14356.461    14356.601    14448.640
335  K3P+R2        7163.969     15  14357.937    14358.077    14450.116
353  TN+F          7107.101     16  14246.201    14246.360    14344.525
354  TN+F+I        7101.539     17  14237.078    14237.256    14341.547
355  TN+F+G4       7101.787     17  14237.575    14237.753    14342.044
356  TN+F+I+G4     7101.580     18  14239.160    14239.360    14349.775
357  TN+F+R2       7102.282     18  14240.564    14240.763    14351.179
375  TNe           7168.907     13  14363.814    14363.920    14443.702
376  TNe+I         7163.206     14  14354.411    14354.534    14440.445
377  TNe+G4        7163.435     14  14354.870    14354.993    14440.904
378  TNe+I+G4      7163.255     15  14356.511    14356.651    14448.690
379  TNe+R2        7163.989     15  14357.978    14358.118    14450.157
397  HKY+F         7108.171     15  14246.342    14246.482    14338.521
398  HKY+F+I       7102.542     16  14237.083    14237.242    14335.408
399  HKY+F+G4      7102.787     16  14237.573    14237.732    14335.897
400  HKY+F+I+G4    7102.587     17  14239.175    14239.353    14343.644
401  HKY+F+R2      7103.303     17  14240.607    14240.785    14345.076
419  K2P           7169.050     12  14362.101    14362.192    14435.844
420  K2P+I         7163.343     13  14352.686    14352.792    14432.574
421  K2P+G4        7163.571     13  14353.143    14353.249    14433.031
422  K2P+I+G4      7163.393     14  14354.786    14354.908    14440.820
423  K2P+R2        7164.128     14  14356.257    14356.379    14442.290
441  F81+F         7269.837     14  14567.675    14567.797    14653.708
442  F81+F+I       7266.386     15  14562.773    14562.913    14654.952
443  F81+F+G4      7266.565     15  14563.130    14563.269    14655.308
444  F81+F+I+G4    7266.517     16  14565.034    14565.192    14663.358
445  F81+F+R2      7266.643     16  14565.285    14565.444    14663.609
463  JC            7326.892     11  14675.785    14675.861    14743.382
464  JC+I          7323.344     12  14670.689    14670.780    14744.432
465  JC+G4         7323.514     12  14671.029    14671.120    14744.772
466  JC+I+G4       7323.452     13  14672.905    14673.011    14752.793
467  JC+R2         7323.618     13  14673.237    14673.343    14753.125
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387085_.aln.model.gz
CPU time for ModelFinder: 0.556 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.323 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 90792)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7102.542
Optimal log-likelihood: -7102.542
Rate parameters:  A-C: 1.00000  A-G: 6.47284  A-T: 1.00000  C-G: 1.00000  C-T: 6.47284  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.206  G: 0.213  T: 0.260
Proportion of invariable sites: 0.472
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 99.51% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 196.7% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7102.542
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.085 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -7102.542

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7102.542
Iteration 10 / LogL: -7102.553 / Time: 0h:0m:1s
Iteration 20 / LogL: -7102.738 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -7102.542 / CPU time: 0.161
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7102.554 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7102.542
Iteration 40 / LogL: -7102.547 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -7102.543 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7126.170
Iteration 60 / LogL: -7102.554 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -7102.547 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -7102.542 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7102.542 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7102.542
Iteration 100 / LogL: -7102.542 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7126.170
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7102.542
Optimal log-likelihood: -7102.542
Rate parameters:  A-C: 1.00000  A-G: 6.47284  A-T: 1.00000  C-G: 1.00000  C-T: 6.47284  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.206  G: 0.213  T: 0.260
Proportion of invariable sites: 0.472
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7102.542
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387085_.aln.splits.nex
Total tree length: 0.138

Total number of iterations: 102
CPU time used for tree search: 0.911 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.883 sec (0h:0m:0s)
Total CPU time used: 1.533 sec (0h:0m:1s)
Total wall-clock time used: 2.314 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387085_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387085_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387085_.aln.contree
Log-likelihood of consensus tree: -7102.542

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387085_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387085_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387085_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387085_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387085_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387085_.aln.log

