IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389944_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389944_.aln
Seed:    684382 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389944_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 73.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 50 distinct patterns
40 parsimony-informative, 50 singleton sites, 408 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 71.09% CPU
   1  Ceratotherium_simum    0.00%    passed     98.47%
   2  Diceros_bicornis       0.00%    passed     97.61%
   3  Equus_asinus           0.00%    passed     90.71%
   4  Equus_quagga           0.00%    passed     90.71%
   5  Equus_caballus         0.00%    passed     97.43%
   6  Canis_lupus            0.00%    passed     42.19%
   7  Bos_taurus             0.00%    passed     43.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1184.415
Optimal log-likelihood: -1184.412
Rate parameters:  A-C: 0.97641  A-G: 4.20299  A-T: 0.98605  C-G: 1.14731  C-T: 6.03720  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.328  G: 0.339  T: 0.160
Proportion of invariable sites: 0.405
Gamma shape alpha: 1.125
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 498) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1190.857     19  2419.714     2421.304     2499.715
  2  GTR+F+I       1185.099     20  2410.198     2411.959     2494.410
  3  GTR+F+G4      1184.571     20  2409.141     2410.902     2493.353
  4  GTR+F+I+G4    1184.414     21  2410.829     2412.770     2499.251
  5  GTR+F+R2      1185.654     21  2413.308     2415.249     2501.731
  6  GTR+F+R3      1184.716     23  2415.432     2417.761     2512.276
 14  GTR+F+I+R2    1184.732     22  2413.463     2415.594     2506.097
 15  GTR+F+I+R3    1184.508     24  2417.016     2419.553     2518.070
 23  SYM           1217.651     16  2467.302     2468.433     2534.672
 24  SYM+I         1213.356     17  2460.712     2461.987     2532.292
 25  SYM+G4        1212.640     17  2459.280     2460.555     2530.860
 26  SYM+I+G4      1212.629     18  2461.258     2462.686     2537.049
 27  SYM+R2        1214.353     18  2464.706     2466.134     2540.497
 45  TVM+F         1191.590     18  2419.180     2420.608     2494.971
 46  TVM+F+I       1185.917     19  2409.833     2411.423     2489.835
 47  TVM+F+G4      1185.309     19  2408.619     2410.209     2488.620
 48  TVM+F+I+G4    1185.143     20  2410.286     2412.047     2494.498
 49  TVM+F+R2      1186.380     20  2412.761     2414.522     2496.973
 67  TVMe          1218.073     15  2466.146     2467.141     2529.305
 68  TVMe+I        1213.816     16  2459.633     2460.764     2527.002
 69  TVMe+G4       1213.069     16  2458.138     2459.269     2525.507
 70  TVMe+I+G4     1213.059     17  2460.118     2461.393     2531.698
 71  TVMe+R2       1214.779     17  2463.558     2464.833     2535.138
 89  TIM3+F        1190.940     17  2415.880     2417.155     2487.460
 90  TIM3+F+I      1185.148     18  2406.297     2407.725     2482.087
 91  TIM3+F+G4     1184.620     18  2405.240     2406.668     2481.031
 92  TIM3+F+I+G4   1184.463     19  2406.926     2408.516     2486.928
 93  TIM3+F+R2     1185.705     19  2409.409     2410.999     2489.411
111  TIM3e         1218.709     14  2465.418     2466.288     2524.366
112  TIM3e+I       1214.456     15  2458.912     2459.908     2522.071
113  TIM3e+G4      1213.761     15  2457.521     2458.517     2520.680
114  TIM3e+I+G4    1213.761     16  2459.522     2460.653     2526.892
115  TIM3e+R2      1215.426     16  2462.852     2463.983     2530.222
133  TIM2+F        1190.920     17  2415.841     2417.116     2487.421
134  TIM2+F+I      1185.119     18  2406.237     2407.665     2482.028
135  TIM2+F+G4     1184.601     18  2405.203     2406.631     2480.993
136  TIM2+F+I+G4   1184.445     19  2406.890     2408.480     2486.892
137  TIM2+F+R2     1185.686     19  2409.373     2410.963     2489.374
155  TIM2e         1218.812     14  2465.623     2466.493     2524.572
156  TIM2e+I       1214.594     15  2459.187     2460.183     2522.346
157  TIM2e+G4      1213.931     15  2457.862     2458.858     2521.021
158  TIM2e+I+G4    1213.924     16  2459.847     2460.978     2527.217
159  TIM2e+R2      1215.557     16  2463.114     2464.245     2530.484
177  TIM+F         1190.972     17  2415.943     2417.218     2487.523
178  TIM+F+I       1185.125     18  2406.251     2407.679     2482.041
179  TIM+F+G4      1184.599     18  2405.198     2406.626     2480.989
180  TIM+F+I+G4    1184.439     19  2406.878     2408.468     2486.879
181  TIM+F+R2      1185.697     19  2409.394     2410.984     2489.395
199  TIMe          1219.338     14  2466.676     2467.546     2525.624
200  TIMe+I        1215.028     15  2460.057     2461.053     2523.216
201  TIMe+G4       1214.364     15  2458.729     2459.724     2521.888
202  TIMe+I+G4     1214.347     16  2460.694     2461.825     2528.063
203  TIMe+R2       1216.036     16  2464.071     2465.202     2531.441
221  TPM3u+F       1191.680     16  2415.359     2416.490     2482.729
222  TPM3u+F+I     1185.960     17  2405.920     2407.195     2477.500
223  TPM3u+F+G4    1185.353     17  2404.706     2405.981     2476.286
224  TPM3u+F+I+G4  1185.185     18  2406.371     2407.799     2482.161
225  TPM3u+F+R2    1186.429     18  2408.859     2410.287     2484.650
243  TPM3          1219.141     13  2464.283     2465.035     2519.021
244  TPM3+I        1214.950     14  2457.899     2458.769     2516.848
245  TPM3+G4       1214.221     14  2456.441     2457.311     2515.389
246  TPM3+I+G4     1214.219     15  2458.439     2459.434     2521.598
247  TPM3+R2       1215.872     15  2461.744     2462.739     2524.903
265  TPM2u+F       1191.650     16  2415.300     2416.431     2482.670
266  TPM2u+F+I     1185.940     17  2405.880     2407.155     2477.460
267  TPM2u+F+G4    1185.344     17  2404.688     2405.963     2476.268
268  TPM2u+F+I+G4  1185.177     18  2406.354     2407.782     2482.145
269  TPM2u+F+R2    1186.418     18  2408.837     2410.265     2484.628
287  TPM2          1219.221     13  2464.441     2465.194     2519.179
288  TPM2+I        1215.009     14  2458.018     2458.887     2516.966
289  TPM2+G4       1214.313     14  2456.627     2457.496     2515.575
290  TPM2+I+G4     1214.303     15  2458.606     2459.602     2521.765
291  TPM2+R2       1215.954     15  2461.908     2462.904     2525.067
309  K3Pu+F        1191.705     16  2415.410     2416.541     2482.780
310  K3Pu+F+I      1185.943     17  2405.887     2407.162     2477.467
311  K3Pu+F+G4     1185.339     17  2404.678     2405.953     2476.258
312  K3Pu+F+I+G4   1185.165     18  2406.331     2407.759     2482.122
313  K3Pu+F+R2     1186.424     18  2408.848     2410.276     2484.639
331  K3P           1219.758     13  2465.515     2466.267     2520.253
332  K3P+I         1215.482     14  2458.964     2459.833     2517.912
333  K3P+G4        1214.781     14  2457.562     2458.432     2516.510
334  K3P+I+G4      1214.761     15  2459.522     2460.517     2522.681
335  K3P+R2        1216.455     15  2462.910     2463.906     2526.069
353  TN+F          1191.006     16  2414.012     2415.143     2481.382
354  TN+F+I        1185.160     17  2404.320     2405.595     2475.901
355  TN+F+G4       1184.641     17  2403.282     2404.557     2474.863
356  TN+F+I+G4     1184.483     18  2404.966     2406.394     2480.757
357  TN+F+R2       1185.732     18  2407.465     2408.893     2483.256
375  TNe           1219.801     13  2465.602     2466.354     2520.339
376  TNe+I         1215.593     14  2459.185     2460.055     2518.134
377  TNe+G4        1214.945     14  2457.890     2458.759     2516.838
378  TNe+I+G4      1214.938     15  2459.876     2460.872     2523.035
379  TNe+R2        1216.546     15  2463.092     2464.088     2526.251
397  HKY+F         1191.741     15  2413.482     2414.478     2476.641
398  HKY+F+I       1185.976     16  2403.952     2405.083     2471.322
399  HKY+F+G4      1185.379     16  2402.757     2403.888     2470.127
400  HKY+F+I+G4    1185.209     17  2404.417     2405.692     2475.998
401  HKY+F+R2      1186.460     17  2406.921     2408.196     2478.501
419  K2P           1220.220     12  2464.441     2465.084     2514.968
420  K2P+I         1216.040     13  2458.080     2458.832     2512.818
421  K2P+G4        1215.357     13  2456.715     2457.467     2511.453
422  K2P+I+G4      1215.351     14  2458.701     2459.571     2517.649
423  K2P+R2        1216.964     14  2461.928     2462.797     2520.876
441  F81+F         1215.013     14  2458.025     2458.895     2516.974
442  F81+F+I       1211.368     15  2452.737     2453.733     2515.896
443  F81+F+G4      1210.693     15  2451.385     2452.381     2514.544
444  F81+F+I+G4    1210.771     16  2453.542     2454.673     2520.912
445  F81+F+R2      1211.976     16  2455.953     2457.084     2523.322
463  JC            1239.569     11  2501.139     2501.682     2547.455
464  JC+I          1236.394     12  2496.788     2497.431     2547.315
465  JC+G4         1235.712     12  2495.424     2496.068     2545.952
466  JC+I+G4       1235.865     13  2497.730     2498.482     2552.468
467  JC+R2         1236.759     13  2499.518     2500.270     2554.256
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389944_.aln.model.gz
CPU time for ModelFinder: 0.468 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.684 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 684382)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1185.379
Optimal log-likelihood: -1185.379
Rate parameters:  A-C: 1.00000  A-G: 4.71305  A-T: 1.00000  C-G: 1.00000  C-T: 4.71305  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.328  G: 0.339  T: 0.160
Gamma shape alpha: 0.358
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000515938 secs using 99.82% CPU
Computing ML distances took 0.000558 sec (of wall-clock time) 0.000564 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 200.4% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1185.379
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.120 second
Computing log-likelihood of 53 initial trees ... 0.077 seconds
Current best score: -1185.379

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
Iteration 10 / LogL: -1185.379 / Time: 0h:0m:2s
Iteration 20 / LogL: -1185.379 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1185.379 / CPU time: 0.511
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
Iteration 30 / LogL: -1185.379 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1185.379 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
Iteration 50 / LogL: -1185.379 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1213.513
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
Iteration 60 / LogL: -1185.380 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1185.379
UPDATE BEST LOG-LIKELIHOOD: -1185.379
Iteration 70 / LogL: -1185.380 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1185.379 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1185.379 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1185.379
Iteration 100 / LogL: -1185.379 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1213.567
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1185.379
Optimal log-likelihood: -1185.379
Rate parameters:  A-C: 1.00000  A-G: 4.71207  A-T: 1.00000  C-G: 1.00000  C-T: 4.71207  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.328  G: 0.339  T: 0.160
Gamma shape alpha: 0.358
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1185.379
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389944_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 102
CPU time used for tree search: 1.102 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.188 sec (0h:0m:2s)
Total CPU time used: 1.625 sec (0h:0m:1s)
Total wall-clock time used: 4.023 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389944_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389944_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389944_.aln.contree
Log-likelihood of consensus tree: -1185.382

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389944_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389944_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389944_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389944_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389944_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389944_.aln.log

Date and Time: Thu Oct 30 21:26:57 2025
