IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407243_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407243_.aln
Seed:    129627 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407243_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000344992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 104 distinct patterns
83 parsimony-informative, 176 singleton sites, 806 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.87%
   2  Diceros_bicornis       0.00%    passed     75.65%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     99.44%
   6  Canis_lupus            1.69%    passed     92.32%
   7  Bos_taurus             3.38%    passed     35.06%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2888.271
Optimal log-likelihood: -2888.266
Rate parameters:  A-C: 1.46816  A-G: 4.02360  A-T: 0.66054  C-G: 2.07477  C-T: 6.39239  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.240  G: 0.278  T: 0.206
Proportion of invariable sites: 0.377
Gamma shape alpha: 998.457
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1065) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2892.022     19  5822.044     5822.771     5916.488
  2  GTR+F+I       2888.197     20  5816.394     5817.199     5915.809
  3  GTR+F+G4      2887.939     20  5815.878     5816.683     5915.293
  4  GTR+F+I+G4    2888.256     21  5818.513     5819.399     5922.898
  5  GTR+F+R2      2888.118     21  5818.236     5819.122     5922.621
  6  GTR+F+R3      2887.973     23  5821.947     5823.007     5936.274
 14  GTR+F+I+R2    2888.308     22  5820.616     5821.587     5929.972
 15  GTR+F+I+R3    2888.228     24  5824.457     5825.611     5943.754
 23  SYM           2901.932     16  5835.864     5836.383     5915.395
 24  SYM+I         2898.173     17  5830.345     5830.930     5914.847
 25  SYM+G4        2897.908     17  5829.815     5830.400     5914.318
 26  SYM+I+G4      2898.244     18  5832.488     5833.142     5921.961
 27  SYM+R2        2898.074     18  5832.147     5832.801     5921.621
 45  TVM+F         2896.020     18  5828.040     5828.694     5917.513
 46  TVM+F+I       2892.083     19  5822.166     5822.893     5916.610
 47  TVM+F+G4      2891.777     19  5821.555     5822.282     5915.999
 48  TVM+F+I+G4    2892.122     20  5824.244     5825.049     5923.659
 49  TVM+F+R2      2891.971     20  5823.941     5824.746     5923.356
 67  TVMe          2902.834     15  5835.667     5836.125     5910.228
 68  TVMe+I        2899.053     16  5830.106     5830.625     5909.637
 69  TVMe+G4       2898.766     16  5829.533     5830.052     5909.064
 70  TVMe+I+G4     2899.117     17  5832.235     5832.819     5916.737
 71  TVMe+R2       2898.947     17  5831.894     5832.479     5916.396
 89  TIM3+F        2893.563     17  5821.126     5821.710     5905.628
