IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394489_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394489_.aln
Seed:    360449 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394489_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 972 columns, 138 distinct patterns
153 parsimony-informative, 180 singleton sites, 639 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.33%
   3  Equus_asinus           0.00%    passed     78.17%
   4  Equus_quagga           0.00%    passed     95.43%
   5  Equus_caballus         0.00%    passed     75.47%
   6  Canis_lupus            3.40%    passed     36.25%
   7  Bos_taurus            14.20%    failed      0.13%
****  TOTAL                  2.51%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3096.152
Optimal log-likelihood: -3096.137
Rate parameters:  A-C: 1.25386  A-G: 4.15586  A-T: 1.01487  C-G: 0.93228  C-T: 4.01181  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.259  G: 0.280  T: 0.204
Proportion of invariable sites: 0.331
Gamma shape alpha: 998.084
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 972) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3101.460     19  6240.920     6241.718     6333.628
  2  GTR+F+I       3096.035     20  6232.071     6232.954     6329.658
  3  GTR+F+G4      3096.987     20  6233.974     6234.857     6331.561
  4  GTR+F+I+G4    3096.121     21  6234.243     6235.215     6336.709
  5  GTR+F+R2      3096.591     21  6235.183     6236.155     6337.649
  6  GTR+F+R3      3097.139     23  6240.279     6241.443     6352.504
 14  GTR+F+I+R2    3096.459     22  6236.918     6237.984     6344.263
 15  GTR+F+I+R3    3096.358     24  6240.717     6241.984     6357.821
 23  SYM           3107.594     16  6247.187     6247.757     6325.257
 24  SYM+I         3102.669     17  6239.339     6239.980     6322.288
 25  SYM+G4        3103.528     17  6241.056     6241.698     6324.005
 26  SYM+I+G4      3102.843     18  6241.686     6242.403     6329.514
 27  SYM+R2        3103.178     18  6242.356     6243.074     6330.184
 45  TVM+F         3101.560     18  6239.120     6239.838     6326.949
 46  TVM+F+I       3096.070     19  6230.139     6230.938     6322.847
 47  TVM+F+G4      3097.045     19  6232.091     6232.889     6324.798
 48  TVM+F+I+G4    3096.139     20  6232.277     6233.160     6329.864
 49  TVM+F+R2      3096.627     20  6233.254     6234.137     6330.841
 67  TVMe          3108.968     15  6247.936     6248.438     6321.127
 68  TVMe+I        3103.772     16  6239.543     6240.113     6317.613
 69  TVMe+G4       3104.699     16  6241.397     6241.967     6319.467
 70  TVMe+I+G4     3103.897     17  6241.794     6242.436     6324.743
 71  TVMe+R2       3104.314     17  6242.628     6243.270     6325.577
 89  TIM3+F        3102.150     17  6238.301     6238.942     6321.250
 90  TIM3+F+I      3096.591     18  6229.183     6229.901     6317.011
 91  TIM3+F+G4     3097.595     18  6231.190     6231.907     6319.018
 92  TIM3+F+I+G4   3096.661     19  6231.322     6232.121     6324.030
 93  TIM3+F+R2     3097.181     19  6232.362     6233.160     6325.070
111  TIM3e         3108.111     14  6244.222     6244.661     6312.533
112  TIM3e+I       3103.054     15  6236.108     6236.610     6309.298
113  TIM3e+G4      3103.954     15  6237.908     6238.410     6311.099
114  TIM3e+I+G4    3103.202     16  6238.404     6238.974     6316.474
115  TIM3e+R2      3103.586     16  6239.172     6239.741     6317.241
133  TIM2+F        3101.963     17  6237.925     6238.567     6320.874
134  TIM2+F+I      3096.334     18  6228.667     6229.385     6316.496
135  TIM2+F+G4     3097.338     18  6230.676     6231.394     6318.505
136  TIM2+F+I+G4   3096.394     19  6230.788     6231.586     6323.495
137  TIM2+F+R2     3096.915     19  6231.829     6232.627     6324.537
155  TIM2e         3108.760     14  6245.521     6245.960     6313.832
156  TIM2e+I       3103.629     15  6237.258     6237.760     6310.448
157  TIM2e+G4      3104.545     15  6239.090     6239.592     6312.280
158  TIM2e+I+G4    3103.749     16  6239.498     6240.068     6317.568
159  TIM2e+R2      3104.169     16  6240.337     6240.907     6318.407
177  TIM+F         3101.844     17  6237.689     6238.330     6320.638
178  TIM+F+I       3096.343     18  6228.686     6229.404     6316.515
179  TIM+F+G4      3097.316     18  6230.631     6231.349     6318.460
180  TIM+F+I+G4    3096.418     19  6230.835     6231.633     6323.543
