IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390548_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390548_.aln
Seed:    698696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390548_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000486135 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1662 columns, 88 distinct patterns
107 parsimony-informative, 197 singleton sites, 1358 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     61.13%
   2  Diceros_bicornis       0.00%    passed     66.94%
   3  Equus_asinus           0.00%    passed     97.48%
   4  Equus_quagga           0.00%    passed     97.70%
   5  Equus_caballus         0.00%    passed     94.25%
   6  Canis_lupus            0.18%    passed     83.30%
   7  Bos_taurus             0.00%    passed     31.61%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3993.443
Optimal log-likelihood: -3993.426
Rate parameters:  A-C: 0.86018  A-G: 3.11857  A-T: 0.99272  C-G: 0.84856  C-T: 4.57998  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.349  G: 0.282  T: 0.168
Proportion of invariable sites: 0.408
Gamma shape alpha: 9.729
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1662) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4000.286     19  8038.572     8039.035     8141.472
  2  GTR+F+I       3993.454     20  8026.908     8027.420     8135.224
  3  GTR+F+G4      3993.361     20  8026.722     8027.234     8135.037
  4  GTR+F+I+G4    3993.427     21  8028.853     8029.416     8142.584
  5  GTR+F+R2      3994.401     21  8030.803     8031.366     8144.534
  6  GTR+F+R3      3993.535     23  8033.069     8033.743     8157.632
 14  GTR+F+I+R2    3993.615     22  8031.231     8031.848     8150.378
 15  GTR+F+I+R3    3993.498     24  8034.996     8035.729     8164.974
 23  SYM           4076.231     16  8184.462     8184.793     8271.115
 24  SYM+I         4070.984     17  8175.968     8176.341     8268.037
 25  SYM+G4        4070.936     17  8175.871     8176.244     8267.939
 26  SYM+I+G4      4071.000     18  8178.000     8178.416     8275.484
 27  SYM+R2        4071.420     18  8178.841     8179.257     8276.325
 45  TVM+F         4004.134     18  8044.269     8044.685     8141.753
 46  TVM+F+I       3996.569     19  8031.137     8031.600     8134.037
 47  TVM+F+G4      3996.674     19  8031.347     8031.810     8134.247
 48  TVM+F+I+G4    3996.599     20  8033.198     8033.710     8141.514
 49  TVM+F+R2      3997.918     20  8035.835     8036.347     8144.151
 67  TVMe          4079.082     15  8188.164     8188.455     8269.400
 68  TVMe+I        4073.333     16  8178.667     8178.998     8265.319
 69  TVMe+G4       4073.413     16  8178.825     8179.156     8265.478
 70  TVMe+I+G4     4073.336     17  8180.673     8181.045     8272.741
 71  TVMe+R2       4073.996     17  8181.991     8182.363     8274.059
 89  TIM3+F        4000.300     17  8034.599     8034.972     8126.668
 90  TIM3+F+I      3993.456     18  8022.913     8023.329     8120.397
 91  TIM3+F+G4     3993.362     18  8022.723     8023.140     8120.207
 92  TIM3+F+I+G4   3993.429     19  8024.858     8025.320     8127.757
 93  TIM3+F+R2     3994.404     19  8026.807     8027.270     8129.707
111  TIM3e         4076.931     14  8181.861     8182.116     8257.682
112  TIM3e+I       4071.582     15  8173.164     8173.456     8254.401
113  TIM3e+G4      4071.536     15  8173.072     8173.363     8254.308
114  TIM3e+I+G4    4071.584     16  8175.167     8175.498     8261.820
115  TIM3e+R2      4072.048     16  8176.096     8176.426     8262.748
133  TIM2+F        4000.452     17  8034.904     8035.276     8126.972
134  TIM2+F+I      3993.674     18  8023.349     8023.765     8120.833
135  TIM2+F+G4     3993.590     18  8023.180     8023.597     8120.664
136  TIM2+F+I+G4   3993.648     19  8025.297     8025.760     8128.197
137  TIM2+F+R2     3994.605     19  8027.210     8027.673     8130.109
155  TIM2e         4077.192     14  8182.383     8182.638     8258.204
156  TIM2e+I       4072.039     15  8174.078     8174.370     8255.315
157  TIM2e+G4      4072.009     15  8174.017     8174.309     8255.254
158  TIM2e+I+G4    4072.046     16  8176.092     8176.422     8262.744
159  TIM2e+R2      4072.438     16  8176.876     8177.206     8263.528
177  TIM+F         4000.458     17  8034.916     8035.288     8126.984
178  TIM+F+I       3993.655     18  8023.310     8023.727     8120.794
179  TIM+F+G4      3993.569     18  8023.138     8023.554     8120.622
180  TIM+F+I+G4    3993.629     19  8025.258     8025.720     8128.157
181  TIM+F+R2      3994.591     19  8027.182     8027.645     8130.082
199  TIMe          4077.655     14  8183.309     8183.564     8259.130
200  TIMe+I        4072.406     15  8174.813     8175.105     8256.050
