IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387333_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387333_.aln
Seed:    302607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387333_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000188112 secs using 32.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 42 distinct patterns
28 parsimony-informative, 31 singleton sites, 400 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     93.98%
   2  Diceros_bicornis       0.00%    passed     92.37%
   3  Equus_asinus           0.00%    passed     99.30%
   4  Equus_quagga           0.00%    passed     99.30%
   5  Equus_caballus         0.00%    passed     99.30%
   6  Canis_lupus            0.65%    passed     97.10%
   7  Bos_taurus             0.65%    passed     87.48%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101387333_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101387333_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -959.045
Optimal log-likelihood: -959.045
Rate parameters:  A-C: 0.98103  A-G: 3.93806  A-T: 0.47113  C-G: 0.71422  C-T: 3.99421  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.354  G: 0.257  T: 0.138
Proportion of invariable sites: 0.435
Gamma shape alpha: 1.853
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 459) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         961.145      17  1956.291     1957.679     2026.485
  2  GTR+F+I       959.013      18  1954.026     1955.580     2028.348
  3  GTR+F+G4      959.043      18  1954.087     1955.641     2028.410
  4  GTR+F+I+G4    959.044      19  1956.088     1957.819     2034.540
  5  GTR+F+R2      959.831      19  1957.662     1959.393     2036.114
  6  GTR+F+R3      959.279      21  1960.558     1962.673     2047.268
 14  GTR+F+I+R2    959.037      20  1958.074     1959.992     2040.655
 15  GTR+F+I+R3    959.063      22  1962.125     1964.447     2052.965
 23  SYM           986.674      14  2001.349     2002.295     2059.156
 24  SYM+I         984.508      15  1999.016     2000.099     2060.952
 25  SYM+G4        984.550      15  1999.099     2000.183     2061.035
 26  SYM+I+G4      984.550      16  2001.100     2002.331     2067.165
 27  SYM+R2        985.346      16  2002.692     2003.923     2068.757
 45  TVM+F         961.154      16  1954.308     1955.539     2020.373
 46  TVM+F+I       959.014      17  1952.029     1953.416     2022.222
 47  TVM+F+G4      959.045      17  1952.091     1953.478     2022.284
 48  TVM+F+I+G4    959.045      18  1954.090     1955.645     2028.413
 49  TVM+F+R2      959.836      18  1955.672     1957.226     2029.995
 67  TVMe          986.943      13  1999.887     2000.705     2053.564
 68  TVMe+I        984.811      14  1997.622     1998.568     2055.429
 69  TVMe+G4       984.857      14  1997.713     1998.659     2055.520
 70  TVMe+I+G4     984.857      15  1999.715     2000.798     2061.650
 71  TVMe+R2       985.629      15  2001.259     2002.342     2063.194
 89  TIM3+F        961.489      15  1952.977     1954.061     2014.913
 90  TIM3+F+I      959.432      16  1950.864     1952.094     2016.928
 91  TIM3+F+G4     959.478      16  1950.955     1952.186     2017.020
 92  TIM3+F+I+G4   959.476      17  1952.953     1954.340     2023.146
 93  TIM3+F+R2     960.204      17  1954.407     1955.795     2024.601
111  TIM3e         986.966      12  1997.931     1998.631     2047.480
112  TIM3e+I       984.863      13  1995.726     1996.544     2049.404
113  TIM3e+G4      984.917      13  1995.835     1996.653     2049.512
