IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408338_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408338_.aln
Seed:    918163 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408338_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 888 columns, 67 distinct patterns
59 parsimony-informative, 108 singleton sites, 721 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     98.40%
   2  Diceros_bicornis       0.00%    passed     96.51%
   3  Equus_asinus           0.00%    passed     99.24%
   4  Equus_quagga           0.00%    passed     95.51%
   5  Equus_caballus         0.00%    passed     97.62%
   6  Canis_lupus            0.00%    passed     69.87%
   7  Bos_taurus             0.00%    passed     98.82%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2121.772
Optimal log-likelihood: -2121.766
Rate parameters:  A-C: 5.53371  A-G: 14.38150  A-T: 1.15277  C-G: 3.16680  C-T: 23.35274  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.186  G: 0.217  T: 0.270
Proportion of invariable sites: 0.403
Gamma shape alpha: 1.913
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 888) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2129.462     19  4296.925     4297.800     4387.915
  2  GTR+F+I       2121.694     20  4283.387     4284.356     4379.167
  3  GTR+F+G4      2121.779     20  4283.559     4284.528     4379.338
  4  GTR+F+I+G4    2121.757     21  4285.514     4286.581     4386.083
  5  GTR+F+R2      2123.087     21  4288.173     4289.240     4388.742
  6  GTR+F+R3      2121.853     23  4289.705     4290.983     4399.852
 14  GTR+F+I+R2    2121.777     22  4287.555     4288.725     4392.912
 15  GTR+F+I+R3    2121.829     24  4291.657     4293.048     4406.593
 23  SYM           2154.578     16  4341.156     4341.781     4417.780
 24  SYM+I         2146.986     17  4327.971     4328.675     4409.384
 25  SYM+G4        2147.090     17  4328.180     4328.884     4409.593
 26  SYM+I+G4      2147.070     18  4330.140     4330.927     4416.341
 27  SYM+R2        2148.473     18  4332.946     4333.733     4419.147
 45  TVM+F         2132.689     18  4301.378     4302.165     4387.580
 46  TVM+F+I       2124.534     19  4287.069     4287.944     4378.059
 47  TVM+F+G4      2124.587     19  4287.174     4288.049     4378.164
 48  TVM+F+I+G4    2124.580     20  4289.159     4290.128     4384.939
 49  TVM+F+R2      2126.093     20  4292.185     4293.154     4387.965
 67  TVMe          2155.801     15  4341.601     4342.152     4413.436
 68  TVMe+I        2148.220     16  4328.439     4329.064     4405.063
 69  TVMe+G4       2148.244     16  4328.489     4329.113     4405.112
 70  TVMe+I+G4     2148.239     17  4330.479     4331.182     4411.891
 71  TVMe+R2       2149.650     17  4333.300     4334.004     4414.713
 89  TIM3+F        2130.355     17  4294.710     4295.413     4376.122
 90  TIM3+F+I      2122.454     18  4280.909     4281.696     4367.110
