IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408374_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408374_.aln
Seed:    263586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408374_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 80 distinct patterns
68 parsimony-informative, 109 singleton sites, 621 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.12%
   2  Diceros_bicornis       0.00%    passed     98.18%
   3  Equus_asinus           0.00%    passed     69.84%
   4  Equus_quagga           0.00%    passed     69.84%
   5  Equus_caballus         0.00%    passed     88.12%
   6  Canis_lupus            0.00%    passed     13.85%
   7  Bos_taurus             0.00%    passed     64.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2089.140
Optimal log-likelihood: -2089.139
Rate parameters:  A-C: 2.87220  A-G: 8.80210  A-T: 0.93633  C-G: 3.86689  C-T: 4.90814  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.340  G: 0.287  T: 0.192
Proportion of invariable sites: 0.389
Gamma shape alpha: 3.374
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 798) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2095.562     19  4229.125     4230.102     4318.085
  2  GTR+F+I       2089.350     20  4218.700     4219.781     4312.343
  3  GTR+F+G4      2089.020     20  4218.040     4219.121     4311.682
  4  GTR+F+I+G4    2089.136     21  4220.272     4221.463     4318.596
  5  GTR+F+R2      2089.403     21  4220.806     4221.997     4319.131
  6  GTR+F+R3      2089.118     23  4224.237     4225.663     4331.925
 14  GTR+F+I+R2    2089.234     22  4222.468     4223.774     4325.475
 15  GTR+F+I+R3    2089.177     24  4226.354     4227.906     4338.725
 23  SYM           2130.118     16  4292.235     4292.932     4367.149
 24  SYM+I         2125.179     17  4284.359     4285.143     4363.955
 25  SYM+G4        2124.716     17  4283.432     4284.216     4363.028
 26  SYM+I+G4      2124.988     18  4285.977     4286.855     4370.255
 27  SYM+R2        2125.135     18  4286.270     4287.148     4370.548
 45  TVM+F         2099.321     18  4234.642     4235.520     4318.920
 46  TVM+F+I       2092.733     19  4223.466     4224.443     4312.426
 47  TVM+F+G4      2092.400     19  4222.800     4223.777     4311.761
 48  TVM+F+I+G4    2092.496     20  4224.991     4226.072     4318.633
 49  TVM+F+R2      2092.840     20  4225.680     4226.761     4319.322
 67  TVMe          2132.471     15  4294.941     4295.555     4365.173
 68  TVMe+I        2127.068     16  4286.135     4286.832     4361.049
 69  TVMe+G4       2126.615     16  4285.230     4285.926     4360.144
 70  TVMe+I+G4     2126.841     17  4287.682     4288.467     4367.278
 71  TVMe+R2       2127.110     17  4288.221     4289.006     4367.817
 89  TIM3+F        2096.430     17  4226.859     4227.644     4306.455
 90  TIM3+F+I      2089.898     18  4215.797     4216.675     4300.075
 91  TIM3+F+G4     2089.600     18  4215.200     4216.078     4299.478
 92  TIM3+F+I+G4   2089.693     19  4217.387     4218.364     4306.347
 93  TIM3+F+R2     2089.994     19  4217.987     4218.964     4306.948
111  TIM3e         2133.670     14  4295.341     4295.877     4360.890
112  TIM3e+I       2128.476     15  4286.952     4287.565     4357.183
113  TIM3e+G4      2128.065     15  4286.130     4286.743     4356.361
114  TIM3e+I+G4    2128.283     16  4288.565     4289.262     4363.479
115  TIM3e+R2      2128.503     16  4289.006     4289.702     4363.919
133  TIM2+F        2105.951     17  4245.901     4246.686     4325.497
134  TIM2+F+I      2099.072     18  4234.144     4235.022     4318.422
135  TIM2+F+G4     2098.660     18  4233.320     4234.198     4317.598
136  TIM2+F+I+G4   2098.772     19  4235.544     4236.520     4324.504
137  TIM2+F+R2     2099.163     19  4236.325     4237.302     4325.286
155  TIM2e         2147.212     14  4322.425     4322.961     4387.974
156  TIM2e+I       2142.346     15  4314.692     4315.306     4384.924
157  TIM2e+G4      2141.788     15  4313.577     4314.190     4383.808
158  TIM2e+I+G4    2142.109     16  4316.219     4316.915     4391.132
159  TIM2e+R2      2142.322     16  4316.645     4317.341     4391.559
177  TIM+F         2104.592     17  4243.185     4243.970     4322.781
178  TIM+F+I       2097.662     18  4231.325     4232.203     4315.603
179  TIM+F+G4      2097.300     18  4230.601     4231.479     4314.879
180  TIM+F+I+G4    2097.394     19  4232.788     4233.765     4321.748
181  TIM+F+R2      2097.772     19  4233.544     4234.521     4322.505
199  TIMe          2146.442     14  4320.885     4321.421     4386.434
200  TIMe+I        2141.337     15  4312.673     4313.287     4382.905
201  TIMe+G4       2140.884     15  4311.767     4312.381     4381.999
202  TIMe+I+G4     2141.124     16  4314.249     4314.946     4389.163
203  TIMe+R2       2141.336     16  4314.673     4315.369     4389.586
221  TPM3u+F       2100.172     16  4232.344     4233.041     4307.258
222  TPM3u+F+I     2093.295     17  4220.589     4221.374     4300.185
223  TPM3u+F+G4    2092.991     17  4219.983     4220.767     4299.578
224  TPM3u+F+I+G4  2093.067     18  4222.135     4223.013     4306.413
225  TPM3u+F+R2    2093.443     18  4222.885     4223.763     4307.163
243  TPM3          2136.029     13  4298.059     4298.523     4358.926
244  TPM3+I        2130.290     14  4288.580     4289.116     4354.129
245  TPM3+G4       2129.884     14  4287.768     4288.304     4353.317
246  TPM3+I+G4     2130.061     15  4290.123     4290.736     4360.354
247  TPM3+R2       2130.315     15  4290.630     4291.243     4360.861
265  TPM2u+F       2109.797     16  4251.593     4252.290     4326.507
266  TPM2u+F+I     2102.236     17  4238.472     4239.256     4318.067
267  TPM2u+F+G4    2101.820     17  4237.640     4238.425     4317.236
268  TPM2u+F+I+G4  2101.897     18  4239.794     4240.672     4324.072
269  TPM2u+F+R2    2102.328     18  4240.657     4241.535     4324.935
287  TPM2          2149.616     13  4325.232     4325.697     4386.100
288  TPM2+I        2144.390     14  4316.780     4317.316     4382.329
289  TPM2+G4       2143.826     14  4315.652     4316.188     4381.201
290  TPM2+I+G4     2144.106     15  4318.213     4318.826     4388.444
291  TPM2+R2       2144.359     15  4318.718     4319.332     4388.950
309  K3Pu+F        2108.457     16  4248.914     4249.611     4323.828
310  K3Pu+F+I      2100.925     17  4235.851     4236.636     4315.447
311  K3Pu+F+G4     2100.555     17  4235.110     4235.894     4314.706
312  K3Pu+F+I+G4   2100.621     18  4237.241     4238.119     4321.519
313  K3Pu+F+R2     2101.028     18  4238.057     4238.935     4322.335
331  K3P           2148.856     13  4323.712     4324.176     4384.579
332  K3P+I         2143.322     14  4314.643     4315.180     4380.193
333  K3P+G4        2142.860     14  4313.721     4314.257     4379.270
334  K3P+I+G4      2143.065     15  4316.130     4316.744     4386.361
335  K3P+R2        2143.316     15  4316.632     4317.246     4386.864
353  TN+F          2106.789     16  4245.579     4246.275     4320.493
354  TN+F+I        2099.571     17  4233.143     4233.927     4312.738
355  TN+F+G4       2099.190     17  4232.379     4233.164     4311.975
356  TN+F+I+G4     2099.279     18  4234.558     4235.436     4318.836
357  TN+F+R2       2099.626     18  4235.251     4236.129     4319.529
375  TNe           2150.360     13  4326.721     4327.185     4387.588
376  TNe+I         2145.214     14  4318.427     4318.964     4383.977
377  TNe+G4        2144.715     14  4317.429     4317.965     4382.979
378  TNe+I+G4      2144.974     15  4319.947     4320.561     4390.179
379  TNe+R2        2145.200     15  4320.400     4321.013     4390.631
397  HKY+F         2110.620     15  4251.241     4251.855     4321.472
398  HKY+F+I       2102.741     16  4237.482     4238.178     4312.395
399  HKY+F+G4      2102.355     16  4236.709     4237.406     4311.623
400  HKY+F+I+G4    2102.414     17  4238.827     4239.612     4318.423
401  HKY+F+R2      2102.866     17  4239.732     4240.517     4319.328
419  K2P           2152.764     12  4329.528     4329.926     4385.714
420  K2P+I         2147.182     13  4320.363     4320.828     4381.231
421  K2P+G4        2146.675     13  4319.349     4319.814     4380.217
422  K2P+I+G4      2146.896     14  4321.791     4322.328     4387.341
423  K2P+R2        2147.165     14  4322.330     4322.866     4387.879
441  F81+F         2127.314     14  4282.627     4283.164     4348.177
442  F81+F+I       2121.657     15  4273.314     4273.928     4343.546
443  F81+F+G4      2121.160     15  4272.319     4272.933     4342.551
444  F81+F+I+G4    2121.374     16  4274.748     4275.445     4349.662
445  F81+F+R2      2121.647     16  4275.294     4275.990     4350.208
463  JC            2166.758     11  4355.517     4355.853     4407.020
464  JC+I          2162.083     12  4348.165     4348.563     4404.351
465  JC+G4         2161.596     12  4347.192     4347.590     4403.378
466  JC+I+G4       2161.890     13  4349.779     4350.243     4410.647
467  JC+R2         2162.075     13  4350.150     4350.615     4411.018
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408374_.aln.model.gz
CPU time for ModelFinder: 0.573 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.069 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 263586)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2089.600
Optimal log-likelihood: -2089.600
Rate parameters:  A-C: 3.40580  A-G: 8.54540  A-T: 1.00000  C-G: 3.40580  C-T: 4.77769  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.340  G: 0.287  T: 0.192
Gamma shape alpha: 0.641
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000560045 secs using 99.81% CPU
Computing ML distances took 0.000607 sec (of wall-clock time) 0.000614 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 195.9% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000292 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2089.600
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 42 initial trees ... 0.016 seconds
Current best score: -2089.600

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2089.599
Iteration 10 / LogL: -2089.622 / Time: 0h:0m:1s
Iteration 20 / LogL: -2089.601 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2089.599 / CPU time: 0.170
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2089.827 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2089.599 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2089.600 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2121.802
Iteration 60 / LogL: -2089.600 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2089.599 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2089.603 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2089.827 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2089.600 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2121.802
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2089.599
Optimal log-likelihood: -2089.599
Rate parameters:  A-C: 3.41270  A-G: 8.56894  A-T: 1.00000  C-G: 3.41270  C-T: 4.78723  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.340  G: 0.287  T: 0.192
Gamma shape alpha: 0.640
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2089.599
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408374_.aln.splits.nex
Total tree length: 0.304

Total number of iterations: 102
CPU time used for tree search: 1.055 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.097 sec (0h:0m:1s)
Total CPU time used: 1.685 sec (0h:0m:1s)
Total wall-clock time used: 2.235 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408374_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408374_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408374_.aln.contree
Log-likelihood of consensus tree: -2089.599

Analysis results written to: 
