IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391141_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391141_.aln
Seed:    998651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391141_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200033 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 552 columns, 36 distinct patterns
24 parsimony-informative, 39 singleton sites, 489 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.12057e-05 secs using 44.62% CPU
   1  Ceratotherium_simum    0.00%    passed     99.92%
   2  Diceros_bicornis       0.00%    passed     99.92%
   3  Equus_asinus           0.00%    passed     96.87%
   4  Equus_quagga           0.00%    passed     98.15%
   5  Equus_caballus         0.00%    passed     98.01%
   6  Canis_lupus            0.00%    passed     83.37%
   7  Bos_taurus             0.00%    passed     88.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1123.102
Optimal log-likelihood: -1123.102
Rate parameters:  A-C: 1.80787  A-G: 5.26171  A-T: 0.46835  C-G: 0.34245  C-T: 8.88824  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.227  G: 0.245  T: 0.209
Proportion of invariable sites: 0.442
Gamma shape alpha: 1.238
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 552) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1126.698     19  2291.397     2292.825     2373.354
  2  GTR+F+I       1123.252     20  2286.505     2288.087     2372.776
  3  GTR+F+G4      1123.138     20  2286.275     2287.857     2372.546
  4  GTR+F+I+G4    1123.102     21  2288.203     2289.947     2378.788
  5  GTR+F+R2      1124.616     21  2291.232     2292.975     2381.816
  6  GTR+F+R3      1123.337     23  2292.675     2294.766     2391.886
 14  GTR+F+I+R2    1123.170     22  2290.339     2292.252     2385.237
 15  GTR+F+I+R3    1123.125     24  2294.250     2296.527     2397.775
 23  SYM           1134.627     16  2301.254     2302.271     2370.271
 24  SYM+I         1131.328     17  2296.657     2297.803     2369.987
 25  SYM+G4        1131.199     17  2296.399     2297.545     2369.729
 26  SYM+I+G4      1131.166     18  2298.332     2299.615     2375.976
 27  SYM+R2        1132.585     18  2301.170     2302.454     2378.814
 45  TVM+F         1128.615     18  2293.230     2294.514     2370.874
 46  TVM+F+I       1124.637     19  2287.273     2288.702     2369.231
 47  TVM+F+G4      1124.560     19  2287.120     2288.549     2369.078
 48  TVM+F+I+G4    1124.517     20  2289.033     2290.615     2375.304
 49  TVM+F+R2      1126.392     20  2292.784     2294.366     2379.055
 67  TVMe          1135.214     15  2300.429     2301.324     2365.132
 68  TVMe+I        1131.719     16  2295.439     2296.456     2364.456
 69  TVMe+G4       1131.606     16  2295.212     2296.229     2364.229
 70  TVMe+I+G4     1131.566     17  2297.133     2298.279     2370.463
 71  TVMe+R2       1133.118     17  2300.237     2301.383     2373.567
 89  TIM3+F        1128.987     17  2291.974     2293.120     2365.304
 90  TIM3+F+I      1125.240     18  2286.480     2287.763     2364.123
 91  TIM3+F+G4     1125.132     18  2286.263     2287.547     2363.907
 92  TIM3+F+I+G4   1125.086     19  2288.173     2289.601     2370.130
 93  TIM3+F+R2     1126.817     19  2291.635     2293.064     2373.592
111  TIM3e         1137.196     14  2302.392     2303.174     2362.782
112  TIM3e+I       1133.613     15  2297.227     2298.122     2361.930
113  TIM3e+G4      1133.493     15  2296.986     2297.881     2361.689
114  TIM3e+I+G4    1133.449     16  2298.898     2299.914     2367.914
115  TIM3e+R2      1135.070     16  2302.140     2303.157     2371.157
133  TIM2+F        1128.732     17  2291.465     2292.611     2364.795
134  TIM2+F+I      1125.142     18  2286.284     2287.567     2363.928
135  TIM2+F+G4     1125.033     18  2286.066     2287.349     2363.710
136  TIM2+F+I+G4   1124.994     19  2287.987     2289.416     2369.945
137  TIM2+F+R2     1126.610     19  2291.221     2292.649     2373.178
155  TIM2e         1136.732     14  2301.465     2302.247     2361.855
156  TIM2e+I       1133.296     15  2296.592     2297.488     2361.295
157  TIM2e+G4      1133.175     15  2296.350     2297.246     2361.054
158  TIM2e+I+G4    1133.138     16  2298.276     2299.293     2367.293
159  TIM2e+R2      1134.653     16  2301.305     2302.322     2370.322
177  TIM+F         1127.231     17  2288.462     2289.608     2361.793
178  TIM+F+I       1123.686     18  2283.372     2284.656     2361.016
179  TIM+F+G4      1123.580     18  2283.160     2284.443     2360.804
180  TIM+F+I+G4    1123.544     19  2285.089     2286.517     2367.046
181  TIM+F+R2      1125.119     19  2288.238     2289.666     2370.195
199  TIMe          1135.499     14  2298.998     2299.780     2359.387
200  TIMe+I        1132.113     15  2294.226     2295.122     2358.930
201  TIMe+G4       1131.995     15  2293.990     2294.886     2358.693
202  TIMe+I+G4     1131.961     16  2295.922     2296.939     2364.939
203  TIMe+R2       1133.433     16  2298.865     2299.882     2367.882
221  TPM3u+F       1130.889     16  2293.779     2294.796     2362.796
222  TPM3u+F+I     1126.562     17  2287.123     2288.270     2360.454
