IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395605_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395605_.aln
Seed:    575021 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395605_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00048995 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1632 columns, 158 distinct patterns
131 parsimony-informative, 504 singleton sites, 997 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs
   1  Ceratotherium_simum    0.00%    passed     53.70%
   2  Diceros_bicornis       0.00%    passed     66.96%
   3  Equus_asinus           0.00%    passed     16.05%
   4  Equus_quagga           0.00%    passed     21.70%
   5  Equus_caballus         0.18%    passed     32.18%
   6  Canis_lupus           13.60%    failed      0.00%
   7  Bos_taurus             0.18%    passed     21.93%
****  TOTAL                  2.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5131.020
Optimal log-likelihood: -5130.824
Rate parameters:  A-C: 1.06402  A-G: 2.84149  A-T: 0.93732  C-G: 1.74166  C-T: 2.90586  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.352  G: 0.287  T: 0.166
Proportion of invariable sites: 0.305
Gamma shape alpha: 998.007
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1632) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5133.569     19  10305.137    10305.609    10407.691
  2  GTR+F+I       5129.382     20  10298.764    10299.286    10406.716
  3  GTR+F+G4      5129.340     20  10298.681    10299.202    10406.632
  4  GTR+F+I+G4    5130.222     21  10302.443    10303.017    10415.792
  5  GTR+F+R2      5129.467     21  10300.935    10301.509    10414.283
  6  GTR+F+R3      5129.358     23  10304.716    10305.403    10428.860
 14  GTR+F+I+R2    5129.570     22  10303.139    10303.768    10421.886
 15  GTR+F+I+R3    5129.497     24  10306.994    10307.741    10436.536
 23  SYM           5261.235     16  10554.470    10554.807    10640.831
 24  SYM+I         5257.890     17  10549.781    10550.160    10641.539
 25  SYM+G4        5257.426     17  10548.852    10549.231    10640.610
 26  SYM+I+G4      5258.865     18  10553.730    10554.154    10650.886
 27  SYM+R2        5257.642     18  10551.283    10551.707    10648.439
 45  TVM+F         5133.615     18  10303.230    10303.654    10400.386
 46  TVM+F+I       5129.390     19  10296.780    10297.252    10399.334
 47  TVM+F+G4      5129.318     19  10296.635    10297.107    10399.189
 48  TVM+F+I+G4    5130.317     20  10300.634    10301.156    10408.586
 49  TVM+F+R2      5129.466     20  10298.932    10299.454    10406.884
 67  TVMe          5261.259     15  10552.518    10552.815    10633.481
 68  TVMe+I        5257.925     16  10547.849    10548.186    10634.210
 69  TVMe+G4       5257.458     16  10546.916    10547.253    10633.277
 70  TVMe+I+G4     5258.909     17  10551.817    10552.196    10643.576
 71  TVMe+R2       5257.678     17  10549.356    10549.736    10641.115
 89  TIM3+F        5136.608     17  10307.216    10307.595    10398.974
 90  TIM3+F+I      5133.008     18  10302.016    10302.440    10399.172
