IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388298_.aln
Seed:    82749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032711 secs using 99.35% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 73 distinct patterns
44 parsimony-informative, 130 singleton sites, 846 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     91.53%
   2  Diceros_bicornis       0.00%    passed     95.01%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     83.29%
   7  Bos_taurus             0.00%    passed     26.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2355.895
Optimal log-likelihood: -2355.893
Rate parameters:  A-C: 2.27255  A-G: 3.34066  A-T: 1.44559  C-G: 1.54581  C-T: 6.33871  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.325  G: 0.311  T: 0.154
Proportion of invariable sites: 0.416
Gamma shape alpha: 4.503
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2360.859     19  4759.719     4760.479     4853.342
  2  GTR+F+I       2355.713     20  4751.426     4752.267     4849.978
  3  GTR+F+G4      2356.037     20  4752.074     4752.915     4850.625
  4  GTR+F+I+G4    2355.892     21  4753.784     4754.710     4857.262
  5  GTR+F+R2      2357.241     21  4756.483     4757.409     4859.962
  6  GTR+F+R3      2356.157     23  4758.315     4759.423     4871.649
 14  GTR+F+I+R2    2356.050     22  4756.100     4757.115     4864.506
 15  GTR+F+I+R3    2355.957     24  4759.914     4761.120     4878.176
 23  SYM           2400.996     16  4833.991     4834.534     4912.832
 24  SYM+I         2398.126     17  4830.253     4830.863     4914.021
 25  SYM+G4        2398.467     17  4830.934     4831.545     4914.702
 26  SYM+I+G4      2398.128     18  4832.257     4832.940     4920.953
 27  SYM+R2        2398.671     18  4833.342     4834.025     4922.038
 45  TVM+F         2365.273     18  4766.546     4767.229     4855.242
 46  TVM+F+I       2359.912     19  4757.824     4758.584     4851.447
 47  TVM+F+G4      2360.239     19  4758.478     4759.238     4852.102
 48  TVM+F+I+G4    2360.123     20  4760.246     4761.087     4858.797
 49  TVM+F+R2      2361.614     20  4763.228     4764.069     4861.780
 67  TVMe          2402.995     15  4835.990     4836.468     4909.904
 68  TVMe+I        2400.008     16  4832.015     4832.558     4910.856
 69  TVMe+G4       2400.340     16  4832.680     4833.222     4911.521
 70  TVMe+I+G4     2400.016     17  4834.033     4834.643     4917.801
 71  TVMe+R2       2400.587     17  4835.175     4835.785     4918.943
 89  TIM3+F        2361.931     17  4757.862     4758.472     4841.630
 90  TIM3+F+I      2357.070     18  4750.141     4750.824     4838.837
 91  TIM3+F+G4     2357.370     18  4750.741     4751.424     4839.437
 92  TIM3+F+I+G4   2357.226     19  4752.452     4753.212     4846.076
 93  TIM3+F+R2     2358.453     19  4754.906     4755.666     4848.530
111  TIM3e         2401.179     14  4830.358     4830.776     4899.344
112  TIM3e+I       2398.331     15  4826.662     4827.140     4900.575
113  TIM3e+G4      2398.658     15  4827.316     4827.794     4901.229
114  TIM3e+I+G4    2398.332     16  4828.663     4829.206     4907.504
115  TIM3e+R2      2398.854     16  4829.708     4830.251     4908.549
133  TIM2+F        2362.709     17  4759.418     4760.028     4843.186
134  TIM2+F+I      2356.924     18  4749.847     4750.531     4838.543
135  TIM2+F+G4     2357.181     18  4750.363     4751.046     4839.059
136  TIM2+F+I+G4   2357.098     19  4752.197     4752.957     4845.820
137  TIM2+F+R2     2358.763     19  4755.526     4756.286     4849.150
155  TIM2e         2407.535     14  4843.070     4843.488     4912.056
156  TIM2e+I       2404.277     15  4838.554     4839.032     4912.467
157  TIM2e+G4      2404.503     15  4839.006     4839.484     4912.919
158  TIM2e+I+G4    2404.308     16  4840.615     4841.158     4919.456
159  TIM2e+R2      2404.901     16  4841.802     4842.344     4920.643
177  TIM+F         2363.708     17  4761.417     4762.028     4845.185
178  TIM+F+I       2358.082     18  4752.164     4752.847     4840.860
179  TIM+F+G4      2358.330     18  4752.660     4753.344     4841.356
180  TIM+F+I+G4    2358.252     19  4754.505     4755.265     4848.128
181  TIM+F+R2      2359.849     19  4757.698     4758.458     4851.322
199  TIMe          2407.620     14  4843.240     4843.658     4912.226
200  TIMe+I        2404.452     15  4838.905     4839.383     4912.818
201  TIMe+G4       2404.661     15  4839.323     4839.801     4913.236
202  TIMe+I+G4     2404.475     16  4840.949     4841.492     4919.790
203  TIMe+R2       2405.025     16  4842.049     4842.591     4920.890
221  TPM3u+F       2366.343     16  4764.686     4765.228     4843.527
222  TPM3u+F+I     2361.343     17  4756.686     4757.296     4840.454
223  TPM3u+F+G4    2361.634     17  4757.269     4757.879     4841.037
224  TPM3u+F+I+G4  2361.520     18  4759.040     4759.723     4847.736
225  TPM3u+F+R2    2362.846     18  4761.693     4762.376     4850.389
243  TPM3          2403.175     13  4832.350     4832.712     4896.409
244  TPM3+I        2400.210     14  4828.421     4828.839     4897.407
245  TPM3+G4       2400.531     14  4829.063     4829.481     4898.049
246  TPM3+I+G4     2400.218     15  4830.436     4830.914     4904.350
247  TPM3+R2       2400.788     15  4831.577     4832.055     4905.490
265  TPM2u+F       2367.113     16  4766.227     4766.769     4845.068
