IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390495_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390495_.aln
Seed:    61525 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390495_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs using 65.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 59 distinct patterns
36 parsimony-informative, 76 singleton sites, 272 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 65.08% CPU
   1  Ceratotherium_simum    0.78%    passed     97.73%
   2  Diceros_bicornis       0.78%    passed     97.11%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     99.38%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     54.65%
   7  Bos_taurus             0.00%    passed     98.05%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1090.281
Optimal log-likelihood: -1090.278
Rate parameters:  A-C: 1.65123  A-G: 6.49030  A-T: 0.67356  C-G: 1.11960  C-T: 5.65427  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.345  G: 0.256  T: 0.203
Proportion of invariable sites: 0.352
Gamma shape alpha: 3.868
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 384) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1094.048     19  2226.096     2228.184     2301.158
  2  GTR+F+I       1090.392     20  2220.784     2223.098     2299.797
  3  GTR+F+G4      1090.219     20  2220.438     2222.752     2299.451
  4  GTR+F+I+G4    1090.277     21  2222.554     2225.107     2305.518
  5  GTR+F+R2      1090.764     21  2223.528     2226.080     2306.491
  6  GTR+F+R3      1090.295     23  2226.589     2229.656     2317.454
 14  GTR+F+I+R2    1090.382     22  2224.765     2227.568     2311.679
 15  GTR+F+I+R3    1090.294     24  2228.589     2231.931     2323.404
 23  SYM           1108.615     16  2249.231     2250.713     2312.441
 24  SYM+I         1105.371     17  2244.743     2246.415     2311.904
 25  SYM+G4        1105.079     17  2244.157     2245.829     2311.318
 26  SYM+I+G4      1105.223     18  2246.445     2248.319     2317.557
 27  SYM+R2        1105.574     18  2247.149     2249.023     2318.260
 45  TVM+F         1094.123     18  2224.246     2226.120     2295.358
 46  TVM+F+I       1090.517     19  2219.034     2221.122     2294.096
 47  TVM+F+G4      1090.333     19  2218.667     2220.754     2293.729
 48  TVM+F+I+G4    1090.404     20  2220.808     2223.122     2299.821
 49  TVM+F+R2      1090.862     20  2221.723     2224.037     2300.736
 67  TVMe          1108.638     15  2247.277     2248.581     2306.536
 68  TVMe+I        1105.378     16  2242.755     2244.238     2305.966
 69  TVMe+G4       1105.088     16  2242.176     2243.659     2305.387
 70  TVMe+I+G4     1105.228     17  2244.457     2246.129     2311.618
 71  TVMe+R2       1105.585     17  2245.170     2246.842     2312.331
 89  TIM3+F        1094.388     17  2222.777     2224.449     2289.938
 90  TIM3+F+I      1090.811     18  2217.622     2219.496     2288.733
